#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity|centering
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Frank Messina : An Interview with the ' Mets Poet '
67-3	4960-4964	last	time[672]	giv:inact[672]	_	cf2[672]	_	_
67-4	4965-4969	year	time[672]	giv:inact[672]	_	cf2[672]	_	_
67-5	4970-4973	SNY	_	_	_	cf4[673]	_	_
67-6	4974-4977	has	_	_	_	_	_	_
67-7	4978-4987	broadcast	_	_	_	_	_	_
67-8	4988-4995	footage	_	_	_	cf6[676]	_	_
67-9	4996-4998	of	_	_	_	cf6[676]	_	_
67-10	4999-5001	me	person[677]	giv:inact[677]	Frank_Messina[677]	cf6[676]|cf1[677]	coref	67-22[682_677]
67-11	5002-5006	with	_	_	_	cf6[676]	_	_
67-12	5007-5009	my	_	_	_	cf6[676]|cf7[680]	_	_
67-13	5010-5015	poems	_	_	_	cf6[676]|cf7[680]	_	_
67-14	5016-5017	,	_	_	_	_	_	_
67-15	5018-5020	so	_	_	_	_	_	_
67-16	5021-5026	quite	_	_	_	cf5[681]	_	_
67-17	5027-5028	a	_	_	_	cf5[681]	_	_
67-18	5029-5032	few	_	_	_	cf5[681]	_	_
67-19	5033-5037	fans	_	_	_	cf5[681]	_	_
67-20	5038-5043	known	_	_	_	_	_	_
67-21	5044-5049	about	_	_	_	_	_	_
67-22	5050-5053	the	person[682]	giv:act[682]	Frank_Messina[682]	cf1[682]	ana	68-1[684_682]
67-23	5054-5055	"	person[682]	giv:act[682]	Frank_Messina[682]	cf1[682]	_	_
67-24	5056-5060	Mets	person[682]|organization[683]	giv:act[682]|giv:inact[683]	Frank_Messina[682]|New_York_Mets[683]	cf1[682]|cf3[683]	_	_
67-25	5061-5065	Poet	person[682]	giv:act[682]	Frank_Messina[682]	cf1[682]	_	_
67-26	5066-5067	'	person[682]	giv:act[682]	Frank_Messina[682]	cf1[682]	_	_
67-27	5068-5069	.	_	_	_	_	_	_

#Text=I have never called myself that , by the way .
68-1	5070-5071	I	person[684]	giv:act[684]	Frank_Messina[684]	cf1*[684]	ana	68-5[685_684]
68-2	5072-5076	have	_	_	_	_	_	_
68-3	5077-5082	never	_	_	_	_	_	_
68-4	5083-5089	called	_	_	_	_	_	_
68-5	5090-5096	myself	person[685]	giv:act[685]	Frank_Messina[685]	cf1*[685]	ana	68-6[686_685]
68-6	5097-5101	that	person[686]	giv:act[686]	Frank_Messina[686]	cf1*[686]	ana	69-4[697_686]
68-7	5102-5103	,	_	_	_	_	_	_
68-8	5104-5106	by	_	_	_	_	_	_
68-9	5107-5110	the	_	_	_	_	_	_
68-10	5111-5114	way	_	_	_	_	_	_
68-11	5115-5116	.	_	_	_	_	_	_

#Text=The back of my jersey says " The Poet ' because growing up that was my nickname .
69-1	5117-5120	The	_	_	_	cf3[695]	_	_
69-2	5121-5125	back	_	_	_	cf3[695]	_	_
69-3	5126-5128	of	_	_	_	cf3[695]	_	_
69-4	5129-5131	my	person[697]	giv:act[697]	Frank_Messina[697]	cf3[695]|cf4[696]|cf2*[697]	ana	69-16[705_697]
69-5	5132-5138	jersey	_	_	_	cf3[695]|cf4[696]	_	_
69-6	5139-5143	says	_	_	_	_	_	_
69-7	5144-5145	"	abstract[700]	new[700]	_	cf1[700]	ana	69-14[701_700]
69-8	5146-5149	The	abstract[700]	new[700]	_	cf1[700]	_	_
69-9	5150-5154	Poet	abstract[700]	new[700]	_	cf1[700]	_	_
69-10	5155-5156	'	abstract[700]	new[700]	_	cf1[700]	_	_
69-11	5157-5164	because	_	_	_	_	_	_
69-12	5165-5172	growing	_	_	_	_	_	_
69-13	5173-5175	up	_	_	_	_	_	_
69-14	5176-5180	that	abstract[701]	giv:act[701]	_	cf1[701]	_	_
69-15	5181-5184	was	_	_	_	_	_	_
69-16	5185-5187	my	person[705]	giv:act[705]	Frank_Messina[705]	cf1[704]|cf2*[705]	ana	70-1[709_705]
69-17	5188-5196	nickname	_	_	_	cf1[704]	_	_
69-18	5197-5198	.	_	_	_	_	_	_

#Text=My brother was a runner and they used to call him The Birdman -- Birdie -- and they called me The Poet .
70-1	5199-5201	My	person[708]|person[709]	new[708]|giv:act[709]	Frank_Messina[709]	cf2[708]|cf3*[709]	ana|ana	70-11[715_708]|70-20[723_709]
70-2	5202-5209	brother	person[708]	new[708]	_	cf2[708]	_	_
70-3	5210-5213	was	_	_	_	_	_	_
70-4	5214-5215	a	_	_	_	cf2[712]	_	_
70-5	5216-5222	runner	_	_	_	cf2[712]	_	_
70-6	5223-5226	and	_	_	_	_	_	_
70-7	5227-5231	they	person[714]	acc:com[714]	_	cf5[713]|cf1[714]	ana	70-18[722_714]
70-8	5232-5236	used	event[783]	new[783]	_	cf5[713]	disc	71-1[731_783]
70-9	5237-5239	to	_	_	_	cf5[713]	_	_
70-10	5240-5244	call	_	_	_	cf5[713]	_	_
70-11	5245-5248	him	person[715]	giv:act[715]	_	cf5[713]|cf2[715]	_	_
70-12	5249-5252	The	_	_	_	cf5[713]|cf4[720]	_	_
70-13	5253-5260	Birdman	_	_	_	cf5[713]|cf4[720]	_	_
70-14	5261-5263	--	_	_	_	cf5[713]	_	_
70-15	5264-5270	Birdie	_	_	_	cf5[713]|cf4[721]	_	_
70-16	5271-5273	--	_	_	_	cf5[713]	_	_
70-17	5274-5277	and	_	_	_	cf5[713]	_	_
70-18	5278-5282	they	person[722]	giv:act[722]	_	cf5[713]|cf1[722]	_	_
70-19	5283-5289	called	_	_	_	cf5[713]	_	_
70-20	5290-5292	me	person[723]	giv:act[723]	Frank_Messina[723]	cf5[713]|cf3*[723]	coref	70-21[730_723]
70-21	5293-5296	The	person[730]	giv:act[730]	Frank_Messina[730]	cf5[713]|cf3*[730]	ana	71-8[735_730]
70-22	5297-5301	Poet	person[730]	giv:act[730]	Frank_Messina[730]	cf5[713]|cf3*[730]	_	_
70-23	5302-5303	.	_	_	_	_	_	_

#Text=It was a natural thing , but I never coined myself as ' The Mets Poet . '
71-1	5304-5306	It	event[731]	giv:act[731]	_	cf2[731]	_	_
71-2	5307-5310	was	_	_	_	_	_	_
71-3	5311-5312	a	_	_	_	cf2[734]	_	_
71-4	5313-5320	natural	_	_	_	cf2[734]	_	_
71-5	5321-5326	thing	_	_	_	cf2[734]	_	_
71-6	5327-5328	,	_	_	_	_	_	_
71-7	5329-5332	but	_	_	_	_	_	_
71-8	5333-5334	I	person[735]	giv:act[735]	Frank_Messina[735]	cf1*[735]	ana	71-11[736_735]
71-9	5335-5340	never	_	_	_	_	_	_
71-10	5341-5347	coined	_	_	_	_	_	_
71-11	5348-5354	myself	person[736]	giv:act[736]	Frank_Messina[736]	cf1*[736]	coref	71-14[741_736]
71-12	5355-5357	as	_	_	_	_	_	_
71-13	5358-5359	'	_	_	_	_	_	_
71-14	5360-5363	The	person[741]	giv:act[741]	Frank_Messina[741]	cf1*[741]	_	_
71-15	5364-5368	Mets	person[741]	giv:act[741]	Frank_Messina[741]	cf1*[741]	_	_
71-16	5369-5373	Poet	person[741]	giv:act[741]	Frank_Messina[741]	cf1*[741]	_	_
71-17	5374-5375	.	_	_	_	_	_	_
71-18	5376-5377	'	_	_	_	_	_	_

