#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=NASA celebrates 30th anniversary of first shuttle launch ; announces new homes for retired shuttles
1-1	0-4	NASA	organization[1]	new[1]	NASA[1]	coref	3-1[17_1]
36-12	4761-4762	"	_	_	_	_	_
36-13	4763-4766	The	place[296]	new[296]	Museum_of_Flight[296]	coref	38-2[309_296]
36-14	4767-4773	Museum	place[296]	new[296]	Museum_of_Flight[296]	_	_
36-15	4774-4776	of	place[296]	new[296]	Museum_of_Flight[296]	_	_
36-16	4777-4783	Flight	place[296]	new[296]	Museum_of_Flight[296]	_	_
36-17	4784-4787	put	_	_	_	_	_
36-18	4788-4789	a	_	_	_	_	_
36-19	4790-4800	tremendous	_	_	_	_	_
36-20	4801-4807	amount	_	_	_	_	_
36-21	4808-4810	of	_	_	_	_	_
36-22	4811-4817	effort	_	_	_	_	_
36-23	4818-4822	into	_	_	_	_	_
36-24	4823-4830	landing	_	_	_	_	_
36-25	4831-4832	a	_	_	_	_	_
36-26	4833-4840	retired	_	_	_	_	_
36-27	4841-4848	shuttle	_	_	_	_	_
36-28	4849-4851	in	_	_	_	_	_
36-29	4852-4855	the	_	_	_	_	_
36-30	4856-4863	Pacific	_	_	_	_	_
36-31	4864-4873	Northwest	_	_	_	_	_
36-32	4874-4875	.	_	_	_	_	_

#Text=As the home of modern day air travel and the 747 , which has gracefully transported shuttles for the last 30 years , Seattle would have been a perfect fit .
37-1	4876-4878	As	_	_	_	_	_
37-2	4879-4882	the	_	_	_	_	_
37-3	4883-4887	home	_	_	_	_	_
37-4	4888-4890	of	_	_	_	_	_
37-5	4891-4897	modern	_	_	_	_	_
37-6	4898-4901	day	_	_	_	_	_
37-7	4902-4905	air	_	_	_	_	_
37-8	4906-4912	travel	_	_	_	_	_
37-9	4913-4916	and	_	_	_	_	_
37-10	4917-4920	the	_	_	_	_	_
37-11	4921-4924	747	_	_	_	_	_
37-12	4925-4926	,	_	_	_	_	_
37-13	4927-4932	which	_	_	_	_	_
37-14	4933-4936	has	_	_	_	_	_
37-15	4937-4947	gracefully	_	_	_	_	_
37-16	4948-4959	transported	_	_	_	_	_
37-17	4960-4968	shuttles	_	_	_	_	_
37-18	4969-4972	for	_	_	_	_	_
37-19	4973-4976	the	_	_	_	_	_
37-20	4977-4981	last	_	_	_	_	_
37-21	4982-4984	30	_	_	_	_	_
37-22	4985-4990	years	_	_	_	_	_
37-23	4991-4992	,	_	_	_	_	_
37-24	4993-5000	Seattle	place[305]	giv[305]	Seattle[305]	_	_
37-25	5001-5006	would	_	_	_	_	_
37-26	5007-5011	have	_	_	_	_	_
37-27	5012-5016	been	_	_	_	_	_
37-28	5017-5018	a	_	_	_	_	_
37-29	5019-5026	perfect	_	_	_	_	_
37-30	5027-5030	fit	_	_	_	_	_
37-31	5031-5032	.	_	_	_	_	_

#Text=While the Museum of Flight was in the top running , I m disappointed that NASA did not choose them .
38-1	5033-5038	While	_	_	_	_	_
38-2	5039-5042	the	place[309]	giv[309]	Museum_of_Flight[309]	ana	38-20[313_309]
38-3	5043-5049	Museum	place[309]	giv[309]	Museum_of_Flight[309]	_	_
38-4	5050-5052	of	place[309]	giv[309]	Museum_of_Flight[309]	_	_
38-5	5053-5059	Flight	place[309]	giv[309]	Museum_of_Flight[309]	_	_
38-6	5060-5063	was	_	_	_	_	_
38-7	5064-5066	in	_	_	_	_	_
38-8	5067-5070	the	_	_	_	_	_
38-9	5071-5074	top	_	_	_	_	_
38-10	5075-5082	running	_	_	_	_	_
38-11	5083-5084	,	_	_	_	_	_
38-12	5085-5086	I	person[311]	giv[311]	Christine_Gregoire[311]	_	_
38-13	5087-5088	m	_	_	_	_	_
38-14	5089-5101	disappointed	_	_	_	_	_
38-15	5102-5106	that	_	_	_	_	_
38-16	5107-5111	NASA	organization[312]	giv[312]	NASA[312]	coref	40-3[328_312]
38-17	5112-5115	did	_	_	_	_	_
38-18	5116-5119	not	_	_	_	_	_
38-19	5120-5126	choose	_	_	_	_	_
38-20	5127-5131	them	place[313]	giv[313]	Museum_of_Flight[313]	coref	41-15[336_313]
38-21	5132-5133	.	_	_	_	_	_

#Text=In 2008 , Endeavour and Atlantis await a journey on their respective launchpads .
39-1	5134-5136	In	_	_	_	_	_
39-2	5137-5141	2008	_	_	_	_	_
39-3	5142-5143	,	_	_	_	_	_
39-4	5144-5153	Endeavour	object[319]|object[320]	new[319]|giv[320]	Space_Shuttle_Endeavour[320]	ana	39-11[326_319]
39-5	5154-5157	and	object[319]	new[319]	_	_	_
39-6	5158-5166	Atlantis	object[319]|object[321]	new[319]|giv[321]	Space_Shuttle_Atlantis[321]	_	_
39-7	5167-5172	await	_	_	_	_	_
39-8	5173-5174	a	_	_	_	_	_
39-9	5175-5182	journey	_	_	_	_	_
39-10	5183-5185	on	_	_	_	_	_
39-11	5186-5191	their	object[326]	giv[326]	_	_	_
39-12	5192-5202	respective	_	_	_	_	_
39-13	5203-5213	launchpads	_	_	_	_	_
39-14	5214-5215	.	_	_	_	_	_

#Text=Image : NASA .
40-1	5216-5221	Image	_	_	_	_	_
40-2	5222-5223	:	_	_	_	_	_
40-3	5224-5228	NASA	organization[328]	giv[328]	NASA[328]	coref	45-36[384_328]
40-4	5229-5230	.	_	_	_	_	_

#Text=" However , the full fuselage trainer , that every astronaut including [ former Museum of Flight CEO ] Bonnie Dunbar has been trained on , will soon call the Museum of Flight home .
41-1	5231-5232	"	_	_	_	_	_
41-2	5233-5240	However	_	_	_	_	_
41-3	5241-5242	,	_	_	_	_	_
41-4	5243-5246	the	object[333]	new[333]	_	coref	42-1[339_333]
41-5	5247-5251	full	object[333]	new[333]	_	_	_
41-6	5252-5260	fuselage	object[333]	new[333]	_	_	_
41-7	5261-5268	trainer	object[333]	new[333]	_	_	_
41-8	5269-5270	,	object[333]	new[333]	_	_	_
41-9	5271-5275	that	object[333]	new[333]	_	_	_
41-10	5276-5281	every	object[333]	new[333]	_	_	_
41-11	5282-5291	astronaut	object[333]	new[333]	_	_	_
41-12	5292-5301	including	object[333]	new[333]	_	_	_
41-13	5302-5303	[	object[333]	new[333]	_	_	_
41-14	5304-5310	former	object[333]|person[335]	new[333]|acc[335]	_	coref	41-20[337_335]
41-15	5311-5317	Museum	object[333]|person[335]|place[336]	new[333]|acc[335]|giv[336]	Museum_of_Flight[336]	coref	41-30[338_336]
41-16	5318-5320	of	object[333]|person[335]|place[336]	new[333]|acc[335]|giv[336]	Museum_of_Flight[336]	_	_
41-17	5321-5327	Flight	object[333]|person[335]|place[336]	new[333]|acc[335]|giv[336]	Museum_of_Flight[336]	_	_
41-18	5328-5331	CEO	object[333]|person[335]	new[333]|acc[335]	_	_	_
41-19	5332-5333	]	object[333]	new[333]	_	_	_
41-20	5334-5340	Bonnie	object[333]|person[337]	new[333]|giv[337]	Bonnie_J._Dunbar[337]	_	_
41-21	5341-5347	Dunbar	object[333]|person[337]	new[333]|giv[337]	Bonnie_J._Dunbar[337]	_	_
41-22	5348-5351	has	object[333]	new[333]	_	_	_
41-23	5352-5356	been	object[333]	new[333]	_	_	_
41-24	5357-5364	trained	object[333]	new[333]	_	_	_
41-25	5365-5367	on	object[333]	new[333]	_	_	_
41-26	5368-5369	,	_	_	_	_	_
41-27	5370-5374	will	_	_	_	_	_
41-28	5375-5379	soon	_	_	_	_	_
41-29	5380-5384	call	event[476]	new[476]	_	coref	42-7[341_476]
41-30	5385-5388	the	place[338]	giv[338]	Museum_of_Flight[338]	coref	43-18[353_338]
41-31	5389-5395	Museum	place[338]	giv[338]	Museum_of_Flight[338]	_	_
41-32	5396-5398	of	place[338]	giv[338]	Museum_of_Flight[338]	_	_
41-33	5399-5405	Flight	place[338]	giv[338]	Museum_of_Flight[338]	_	_
41-34	5406-5410	home	_	_	_	_	_
41-35	5411-5412	.	_	_	_	_	_

#Text=The largest of the trainers , this addition will allow visitors to actually climb aboard the trainer and experience the hands-on training that astronauts get .
42-1	5413-5416	The	object[339]	giv[339]	_	coref	42-16[344_339]
42-2	5417-5424	largest	object[339]	giv[339]	_	_	_
42-3	5425-5427	of	object[339]	giv[339]	_	_	_
42-4	5428-5431	the	object[339]	giv[339]	_	_	_
42-5	5432-5440	trainers	object[339]	giv[339]	_	_	_
42-6	5441-5442	,	_	_	_	_	_
42-7	5443-5447	this	event[341]	giv[341]	_	_	_
42-8	5448-5456	addition	event[341]	giv[341]	_	_	_
42-9	5457-5461	will	_	_	_	_	_
42-10	5462-5467	allow	_	_	_	_	_
42-11	5468-5476	visitors	_	_	_	_	_
42-12	5477-5479	to	_	_	_	_	_
42-13	5480-5488	actually	_	_	_	_	_
42-14	5489-5494	climb	_	_	_	_	_
42-15	5495-5501	aboard	_	_	_	_	_
42-16	5502-5505	the	object[344]	giv[344]	_	coref	43-11[351_344]
42-17	5506-5513	trainer	object[344]	giv[344]	_	_	_
42-18	5514-5517	and	_	_	_	_	_
42-19	5518-5528	experience	_	_	_	_	_
42-20	5529-5532	the	_	_	_	_	_
42-21	5533-5541	hands-on	_	_	_	_	_
42-22	5542-5550	training	_	_	_	_	_
42-23	5551-5555	that	_	_	_	_	_
42-24	5556-5566	astronauts	_	_	_	_	_
42-25	5567-5570	get	_	_	_	_	_
42-26	5571-5572	.	_	_	_	_	_

#Text=Visitors will not be allowed in the other shuttles and this trainer is a true win for our dynamic museum .
43-1	5573-5581	Visitors	_	_	_	_	_
43-2	5582-5586	will	_	_	_	_	_
43-3	5587-5590	not	_	_	_	_	_
43-4	5591-5593	be	_	_	_	_	_
43-5	5594-5601	allowed	_	_	_	_	_
43-6	5602-5604	in	_	_	_	_	_
43-7	5605-5608	the	_	_	_	_	_
43-8	5609-5614	other	_	_	_	_	_
43-9	5615-5623	shuttles	_	_	_	_	_
43-10	5624-5627	and	_	_	_	_	_
43-11	5628-5632	this	object[351]	giv[351]	_	ana	44-1[355_351]
43-12	5633-5640	trainer	object[351]	giv[351]	_	_	_
43-13	5641-5643	is	_	_	_	_	_
43-14	5644-5645	a	_	_	_	_	_
43-15	5646-5650	true	_	_	_	_	_
43-16	5651-5654	win	_	_	_	_	_
43-17	5655-5658	for	_	_	_	_	_
43-18	5659-5662	our	place[353]	giv[353]	Museum_of_Flight[353]	_	_
43-19	5663-5670	dynamic	place[353]	giv[353]	Museum_of_Flight[353]	_	_
43-20	5671-5677	museum	place[353]	giv[353]	Museum_of_Flight[353]	_	_
43-21	5678-5679	.	_	_	_	_	_

#Text=It will help inspire young people to the adventure of space and to the excitement of a career in science , technology , engineering and math . "
44-1	5680-5682	It	object[355]	giv[355]	_	_	_
44-2	5683-5687	will	_	_	_	_	_
44-3	5688-5692	help	_	_	_	_	_
44-4	5693-5700	inspire	_	_	_	_	_
44-5	5701-5706	young	_	_	_	_	_
44-6	5707-5713	people	_	_	_	_	_
44-7	5714-5716	to	_	_	_	_	_
44-8	5717-5720	the	_	_	_	_	_
44-9	5721-5730	adventure	_	_	_	_	_
44-10	5731-5733	of	_	_	_	_	_
44-11	5734-5739	space	_	_	_	_	_
44-12	5740-5743	and	_	_	_	_	_
44-13	5744-5746	to	_	_	_	_	_
44-14	5747-5750	the	_	_	_	_	_
44-15	5751-5761	excitement	_	_	_	_	_
44-16	5762-5764	of	_	_	_	_	_
44-17	5765-5766	a	_	_	_	_	_
44-18	5767-5773	career	_	_	_	_	_
44-19	5774-5776	in	_	_	_	_	_
44-20	5777-5784	science	_	_	_	_	_
44-21	5785-5786	,	_	_	_	_	_
44-22	5787-5797	technology	_	_	_	_	_
44-23	5798-5799	,	_	_	_	_	_
44-24	5800-5811	engineering	_	_	_	_	_
44-25	5812-5815	and	_	_	_	_	_
44-26	5816-5820	math	_	_	_	_	_
44-27	5821-5822	.	_	_	_	_	_
44-28	5823-5824	"	_	_	_	_	_

#Text=Today 's announcement is an affront to the thousands of dedicated men and women at Johnson Space Center , the greater Houston community and the State of Texas , and I m deeply disappointed with the Administration 's misguided decision .
45-1	5825-5830	Today	_	_	_	_	_
45-2	5831-5833	's	_	_	_	_	_
45-3	5834-5846	announcement	_	_	_	_	_
45-4	5847-5849	is	_	_	_	_	_
45-5	5850-5852	an	_	_	_	_	_
45-6	5853-5860	affront	_	_	_	_	_
45-7	5861-5863	to	_	_	_	_	_
45-8	5864-5867	the	person[375]	giv[375]	_	_	_
45-9	5868-5877	thousands	person[375]	giv[375]	_	_	_
45-10	5878-5880	of	person[375]	giv[375]	_	_	_
45-11	5881-5890	dedicated	person[375]	giv[375]	_	_	_
45-12	5891-5894	men	person[375]	giv[375]	_	_	_
45-13	5895-5898	and	person[375]	giv[375]	_	_	_
45-14	5899-5904	women	person[375]	giv[375]	_	_	_
45-15	5905-5907	at	person[375]	giv[375]	_	_	_
45-16	5908-5915	Johnson	person[375]|place[376]	giv[375]|giv[376]	Johnson_Space_Center[376]	_	_
45-17	5916-5921	Space	person[375]|place[376]	giv[375]|giv[376]	Johnson_Space_Center[376]	_	_
45-18	5922-5928	Center	person[375]|place[376]	giv[375]|giv[376]	Johnson_Space_Center[376]	_	_
45-19	5929-5930	,	_	_	_	_	_
45-20	5931-5934	the	abstract[377]	giv[377]	_	_	_
45-21	5935-5942	greater	abstract[377]	giv[377]	_	_	_
45-22	5943-5950	Houston	abstract[377]|place[378]	giv[377]|giv[378]	Houston[378]	_	_
45-23	5951-5960	community	abstract[377]	giv[377]	_	_	_
45-24	5961-5964	and	_	_	_	_	_
45-25	5965-5968	the	place[380]	giv[380]	Texas[380]	_	_
45-26	5969-5974	State	place[380]	giv[380]	Texas[380]	_	_
45-27	5975-5977	of	place[380]	giv[380]	Texas[380]	_	_
45-28	5978-5983	Texas	place[380]	giv[380]	Texas[380]	_	_
45-29	5984-5985	,	_	_	_	_	_
45-30	5986-5989	and	_	_	_	_	_
45-31	5990-5991	I	person[381]	giv[381]	John_Cornyn[381]	coref	46-1[491_381]
45-32	5992-5993	m	_	_	_	_	_
45-33	5994-6000	deeply	_	_	_	_	_
45-34	6001-6013	disappointed	_	_	_	_	_
45-35	6014-6018	with	_	_	_	_	_
45-36	6019-6022	the	organization[384]	giv[384]	NASA[384]	coref	49-1[424_384]
45-37	6023-6037	Administration	organization[384]	giv[384]	NASA[384]	_	_
45-38	6038-6040	's	organization[384]	giv[384]	NASA[384]	_	_
45-39	6041-6050	misguided	_	_	_	_	_
45-40	6051-6059	decision	_	_	_	_	_
45-41	6060-6061	.	_	_	_	_	_

#Text=John Cornyn , U.S. Senator ( R-Texas )
46-1	6062-6066	John	person[491]	giv[491]	_	_	_
46-2	6067-6073	Cornyn	person[491]	giv[491]	_	_	_
46-3	6074-6075	,	person[491]	giv[491]	_	_	_
46-4	6076-6080	U.S.	place[387]|person[491]	giv[387]|giv[491]	United_States[387]	coref	48-15[410_387]
46-5	6081-6088	Senator	person[491]	giv[491]	_	_	_
46-6	6089-6090	(	person[491]	giv[491]	_	_	_
46-7	6091-6098	R-Texas	person[491]	giv[491]	_	_	_
46-8	6099-6100	)	person[491]	giv[491]	_	_	_

#Text=Other items include various shuttle simulators which will be given to the Adler Planetarium in Chicago , Illinois , the Evergreen Aviation & Space Museum of McMinnville , Oregon , and Texas A&M 's Aerospace Engineering Department .
47-1	6101-6106	Other	_	_	_	_	_
47-2	6107-6112	items	_	_	_	_	_
47-3	6113-6120	include	_	_	_	_	_
47-4	6121-6128	various	_	_	_	_	_
47-5	6129-6136	shuttle	_	_	_	_	_
47-6	6137-6147	simulators	_	_	_	_	_
47-7	6148-6153	which	_	_	_	_	_
47-8	6154-6158	will	_	_	_	_	_
47-9	6159-6161	be	_	_	_	_	_
47-10	6162-6167	given	_	_	_	_	_
47-11	6168-6170	to	_	_	_	_	_
47-12	6171-6174	the	_	_	_	_	_
47-13	6175-6180	Adler	_	_	_	_	_
47-14	6181-6192	Planetarium	_	_	_	_	_
47-15	6193-6195	in	_	_	_	_	_
47-16	6196-6203	Chicago	_	_	_	_	_
47-17	6204-6205	,	_	_	_	_	_
47-18	6206-6214	Illinois	_	_	_	_	_
47-19	6215-6216	,	_	_	_	_	_
47-20	6217-6220	the	_	_	_	_	_
47-21	6221-6230	Evergreen	_	_	_	_	_
47-22	6231-6239	Aviation	_	_	_	_	_
47-23	6240-6241	&	_	_	_	_	_
47-24	6242-6247	Space	_	_	_	_	_
47-25	6248-6254	Museum	_	_	_	_	_
47-26	6255-6257	of	_	_	_	_	_
47-27	6258-6269	McMinnville	_	_	_	_	_
47-28	6270-6271	,	_	_	_	_	_
47-29	6272-6278	Oregon	_	_	_	_	_
47-30	6279-6280	,	_	_	_	_	_
47-31	6281-6284	and	_	_	_	_	_
47-32	6285-6290	Texas	_	_	_	_	_
47-33	6291-6294	A&M	_	_	_	_	_
47-34	6295-6297	's	_	_	_	_	_
47-35	6298-6307	Aerospace	_	_	_	_	_
47-36	6308-6319	Engineering	_	_	_	_	_
47-37	6320-6330	Department	_	_	_	_	_
47-38	6331-6332	.	_	_	_	_	_

#Text=The nose cap assembly and crew compartment trainer for the National Museum of the U.S. Air Force at Wright-Patterson Air Force Base in Ohio and orbital maneuvering system engines for the U.S. Space and Rocket Center in Huntsville , Alabama , the National Air and Space Museum , and the Evergreen Aviation & Space Museum .
48-1	6333-6336	The	_	_	_	_	_
48-2	6337-6341	nose	_	_	_	_	_
48-3	6342-6345	cap	_	_	_	_	_
48-4	6346-6354	assembly	_	_	_	_	_
48-5	6355-6358	and	_	_	_	_	_
48-6	6359-6363	crew	_	_	_	_	_
48-7	6364-6375	compartment	_	_	_	_	_
48-8	6376-6383	trainer	_	_	_	_	_
48-9	6384-6387	for	_	_	_	_	_
48-10	6388-6391	the	_	_	_	_	_
48-11	6392-6400	National	_	_	_	_	_
48-12	6401-6407	Museum	_	_	_	_	_
48-13	6408-6410	of	_	_	_	_	_
48-14	6411-6414	the	_	_	_	_	_
48-15	6415-6419	U.S.	place[410]	giv[410]	United_States[410]	coref	48-32[417_410]
48-16	6420-6423	Air	_	_	_	_	_
48-17	6424-6429	Force	_	_	_	_	_
48-18	6430-6432	at	_	_	_	_	_
48-19	6433-6449	Wright-Patterson	_	_	_	_	_
48-20	6450-6453	Air	_	_	_	_	_
48-21	6454-6459	Force	_	_	_	_	_
48-22	6460-6464	Base	_	_	_	_	_
48-23	6465-6467	in	_	_	_	_	_
48-24	6468-6472	Ohio	_	_	_	_	_
48-25	6473-6476	and	_	_	_	_	_
48-26	6477-6484	orbital	_	_	_	_	_
48-27	6485-6496	maneuvering	_	_	_	_	_
48-28	6497-6503	system	_	_	_	_	_
48-29	6504-6511	engines	_	_	_	_	_
48-30	6512-6515	for	_	_	_	_	_
48-31	6516-6519	the	_	_	_	_	_
48-32	6520-6524	U.S.	place[417]	giv[417]	United_States[417]	_	_
48-33	6525-6530	Space	_	_	_	_	_
48-34	6531-6534	and	_	_	_	_	_
48-35	6535-6541	Rocket	_	_	_	_	_
48-36	6542-6548	Center	_	_	_	_	_
48-37	6549-6551	in	_	_	_	_	_
48-38	6552-6562	Huntsville	_	_	_	_	_
48-39	6563-6564	,	_	_	_	_	_
48-40	6565-6572	Alabama	_	_	_	_	_
48-41	6573-6574	,	_	_	_	_	_
48-42	6575-6578	the	_	_	_	_	_
48-43	6579-6587	National	_	_	_	_	_
48-44	6588-6591	Air	_	_	_	_	_
48-45	6592-6595	and	_	_	_	_	_
48-46	6596-6601	Space	_	_	_	_	_
48-47	6602-6608	Museum	_	_	_	_	_
48-48	6609-6610	,	_	_	_	_	_
48-49	6611-6614	and	_	_	_	_	_
48-50	6615-6618	the	_	_	_	_	_
48-51	6619-6628	Evergreen	_	_	_	_	_
48-52	6629-6637	Aviation	_	_	_	_	_
48-53	6638-6639	&	_	_	_	_	_
48-54	6640-6645	Space	_	_	_	_	_
48-55	6646-6652	Museum	_	_	_	_	_
48-56	6653-6654	.	_	_	_	_	_

#Text=NASA is also offering shuttle heat shield tiles to schools and universities that want to share technology and a piece of space history with their students .
49-1	6655-6659	NASA	organization[424]	giv[424]	NASA[424]	_	_
49-2	6660-6662	is	_	_	_	_	_
49-3	6663-6667	also	_	_	_	_	_
49-4	6668-6676	offering	_	_	_	_	_
49-5	6677-6684	shuttle	_	_	_	_	_
49-6	6685-6689	heat	_	_	_	_	_
49-7	6690-6696	shield	_	_	_	_	_
49-8	6697-6702	tiles	_	_	_	_	_
49-9	6703-6705	to	_	_	_	_	_
49-10	6706-6713	schools	_	_	_	_	_
49-11	6714-6717	and	_	_	_	_	_
49-12	6718-6730	universities	_	_	_	_	_
49-13	6731-6735	that	_	_	_	_	_
49-14	6736-6740	want	_	_	_	_	_
49-15	6741-6743	to	_	_	_	_	_
49-16	6744-6749	share	_	_	_	_	_
49-17	6750-6760	technology	_	_	_	_	_
49-18	6761-6764	and	_	_	_	_	_
49-19	6765-6766	a	_	_	_	_	_
49-20	6767-6772	piece	_	_	_	_	_
49-21	6773-6775	of	_	_	_	_	_
49-22	6776-6781	space	_	_	_	_	_
49-23	6782-6789	history	_	_	_	_	_
49-24	6790-6794	with	_	_	_	_	_
49-25	6795-6800	their	_	_	_	_	_
49-26	6801-6809	students	_	_	_	_	_
49-27	6810-6811	.	_	_	_	_	_

#Text=The 30th anniversary of the first shuttle mission coincided with the 50th anniversary of the first manned space flight when Yuri Gagarin lifted off aboard Vostok 1 into space .
50-1	6812-6815	The	event[437]	giv[437]	_	_	_
50-2	6816-6820	30th	event[437]	giv[437]	_	_	_
50-3	6821-6832	anniversary	event[437]	giv[437]	_	_	_
50-4	6833-6835	of	event[437]	giv[437]	_	_	_
50-5	6836-6839	the	event[437]|event[438]	giv[437]|giv[438]	_	_	_
50-6	6840-6845	first	event[437]|event[438]	giv[437]|giv[438]	_	_	_
50-7	6846-6853	shuttle	event[437]|event[438]	giv[437]|giv[438]	_	_	_
50-8	6854-6861	mission	event[437]|event[438]	giv[437]|giv[438]	_	_	_
50-9	6862-6871	coincided	_	_	_	_	_
50-10	6872-6876	with	_	_	_	_	_
50-11	6877-6880	the	_	_	_	_	_
50-12	6881-6885	50th	_	_	_	_	_
50-13	6886-6897	anniversary	_	_	_	_	_
50-14	6898-6900	of	_	_	_	_	_
50-15	6901-6904	the	_	_	_	_	_
50-16	6905-6910	first	_	_	_	_	_
50-17	6911-6917	manned	_	_	_	_	_
50-18	6918-6923	space	_	_	_	_	_
50-19	6924-6930	flight	_	_	_	_	_
50-20	6931-6935	when	_	_	_	_	_
50-21	6936-6940	Yuri	_	_	_	_	_
50-22	6941-6948	Gagarin	_	_	_	_	_
50-23	6949-6955	lifted	_	_	_	_	_
50-24	6956-6959	off	_	_	_	_	_
50-25	6960-6966	aboard	_	_	_	_	_
50-26	6967-6973	Vostok	_	_	_	_	_
50-27	6974-6975	1	_	_	_	_	_
50-28	6976-6980	into	_	_	_	_	_
50-29	6981-6986	space	_	_	_	_	_
50-30	6987-6988	.	_	_	_	_	_

