#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=North Korea puts military in ' quasi-state of war '
1-1	0-5	North	organization[1]	acc[1]	North_Korea[1]	coref	3-8[12_1]
1-2	6-11	Korea	organization[1]	acc[1]	North_Korea[1]	_	_
1-3	12-16	puts	_	_	_	_	_
1-4	17-25	military	_	_	_	_	_
1-5	26-28	in	_	_	_	_	_
1-6	29-30	'	_	_	_	_	_
1-7	31-42	quasi-state	_	_	_	_	_
1-8	43-45	of	_	_	_	_	_
1-9	46-49	war	_	_	_	_	_
1-10	50-51	'	_	_	_	_	_

#Text=Friday , August 21 , 2015
2-1	52-58	Friday	_	_	_	_	_
2-2	59-60	,	_	_	_	_	_
2-3	61-67	August	_	_	_	_	_
2-4	68-70	21	_	_	_	_	_
2-5	71-72	,	_	_	_	_	_
2-6	73-77	2015	_	_	_	_	_

#Text=According to Yonhap news agency , quoting North Korea 's main news agency Korean Central News Agency ( KCNA ) , the country 's military has been placed on high alert and has been told to prepare a " quasi-state of war " .
3-1	78-87	According	_	_	_	_	_
3-2	88-90	to	_	_	_	_	_
3-3	91-97	Yonhap	_	_	_	_	_
3-4	98-102	news	_	_	_	_	_
3-5	103-109	agency	_	_	_	_	_
3-6	110-111	,	_	_	_	_	_
3-7	112-119	quoting	_	_	_	_	_
3-8	120-125	North	organization[12]|organization[169]	giv[12]|new[169]	North_Korea[12]	coref|coref	3-22[17_12]|7-32[57_169]
3-9	126-131	Korea	organization[12]|organization[169]	giv[12]|new[169]	North_Korea[12]	_	_
3-10	132-134	's	organization[12]|organization[169]	giv[12]|new[169]	North_Korea[12]	_	_
3-11	135-139	main	organization[169]	new[169]	_	_	_
3-12	140-144	news	organization[169]	new[169]	_	_	_
3-13	145-151	agency	organization[169]	new[169]	_	_	_
3-14	152-158	Korean	organization[169]	new[169]	_	_	_
3-15	159-166	Central	organization[169]	new[169]	_	_	_
3-16	167-171	News	organization[169]	new[169]	_	_	_
3-17	172-178	Agency	organization[169]	new[169]	_	_	_
3-18	179-180	(	organization[169]	new[169]	_	_	_
3-19	181-185	KCNA	organization[169]	new[169]	_	_	_
3-20	186-187	)	organization[169]	new[169]	_	_	_
3-21	188-189	,	_	_	_	_	_
3-22	190-193	the	organization[16]|organization[17]	giv[16]|giv[17]	North_Korea[17]	coref|coref	4-5[21_17]|6-11[41_16]
3-23	194-201	country	organization[16]|organization[17]	giv[16]|giv[17]	North_Korea[17]	_	_
3-24	202-204	's	organization[16]|organization[17]	giv[16]|giv[17]	North_Korea[17]	_	_
3-25	205-213	military	organization[16]	giv[16]	_	_	_
3-26	214-217	has	_	_	_	_	_
3-27	218-222	been	event[165]	new[165]	_	coref	4-1[19_165]
3-28	223-229	placed	_	_	_	_	_
3-29	230-232	on	_	_	_	_	_
3-30	233-237	high	_	_	_	_	_
3-31	238-243	alert	_	_	_	_	_
3-32	244-247	and	_	_	_	_	_
3-33	248-251	has	_	_	_	_	_
3-34	252-256	been	_	_	_	_	_
3-35	257-261	told	_	_	_	_	_
3-36	262-264	to	_	_	_	_	_
3-37	265-272	prepare	_	_	_	_	_
3-38	273-274	a	_	_	_	_	_
3-39	275-276	"	_	_	_	_	_
3-40	277-288	quasi-state	_	_	_	_	_
3-41	289-291	of	_	_	_	_	_
3-42	292-295	war	_	_	_	_	_
3-43	296-297	"	_	_	_	_	_
3-44	298-299	.	_	_	_	_	_

#Text=The report comes after North and South Korea exchanged artillery fire yesterday .
4-1	300-303	The	event[19]	giv[19]	_	_	_
4-2	304-310	report	event[19]	giv[19]	_	_	_
4-3	311-316	comes	_	_	_	_	_
4-4	317-322	after	_	_	_	_	_
4-5	323-328	North	organization[21]	giv[21]	North_Korea[21]	coref	5-15[30_21]
4-6	329-332	and	_	_	_	_	_
4-7	333-338	South	organization[23]	acc[23]	South_Korea[23]	coref	9-13[79_23]
4-8	339-344	Korea	organization[23]	acc[23]	South_Korea[23]	_	_
4-9	345-354	exchanged	event[166]	new[166]	_	coref	11-8[99_166]
4-10	355-364	artillery	_	_	_	_	_
4-11	365-369	fire	_	_	_	_	_
4-12	370-379	yesterday	time[25]	acc[25]	_	coref	5-26[32_25]
4-13	380-381	.	_	_	_	_	_

#Text=" War maniacs of the South Korean puppet military made another grave provocation to the DPRK in the central western sector of the front on Thursday afternoon .
5-1	382-383	"	_	_	_	_	_
5-2	384-387	War	person[27]	new[27]	_	ana	6-1[34_27]
5-3	388-395	maniacs	person[27]	new[27]	_	_	_
5-4	396-398	of	person[27]	new[27]	_	_	_
5-5	399-402	the	person[27]	new[27]	_	_	_
5-6	403-408	South	person[27]	new[27]	_	_	_
5-7	409-415	Korean	person[27]	new[27]	_	_	_
5-8	416-422	puppet	person[27]	new[27]	_	_	_
5-9	423-431	military	person[27]	new[27]	_	_	_
5-10	432-436	made	_	_	_	_	_
5-11	437-444	another	_	_	_	_	_
5-12	445-450	grave	_	_	_	_	_
5-13	451-462	provocation	_	_	_	_	_
5-14	463-465	to	_	_	_	_	_
5-15	466-469	the	organization[30]	giv[30]	North_Korea[30]	coref	9-3[76_30]
5-16	470-474	DPRK	organization[30]	giv[30]	North_Korea[30]	_	_
5-17	475-477	in	_	_	_	_	_
5-18	478-481	the	_	_	_	_	_
5-19	482-489	central	_	_	_	_	_
5-20	490-497	western	_	_	_	_	_
5-21	498-504	sector	_	_	_	_	_
5-22	505-507	of	_	_	_	_	_
5-23	508-511	the	_	_	_	_	_
5-24	512-517	front	_	_	_	_	_
5-25	518-520	on	_	_	_	_	_
5-26	521-529	Thursday	time[32]	acc[32]	_	_	_
5-27	530-539	afternoon	_	_	_	_	_
5-28	540-541	.	_	_	_	_	_

#Text=They perpetrated such reckless action as firing 36 shells at KPA civil police posts under the absurd pretext that the KPA fired one shell at the south side .
6-1	542-546	They	person[34]	giv[34]	_	_	_
6-2	547-558	perpetrated	_	_	_	_	_
6-3	559-563	such	_	_	_	_	_
6-4	564-572	reckless	_	_	_	_	_
6-5	573-579	action	_	_	_	_	_
6-6	580-582	as	_	_	_	_	_
6-7	583-589	firing	_	_	_	_	_
6-8	590-592	36	object[39]	new[39]	_	ana	7-4[48_39]
6-9	593-599	shells	object[39]	new[39]	_	_	_
6-10	600-602	at	_	_	_	_	_
6-11	603-606	KPA	organization[41]	giv[41]	Korean_People's_Army[41]	coref	6-20[44_41]
6-12	607-612	civil	_	_	_	_	_
6-13	613-619	police	_	_	_	_	_
6-14	620-625	posts	_	_	_	_	_
6-15	626-631	under	_	_	_	_	_
6-16	632-635	the	_	_	_	_	_
6-17	636-642	absurd	_	_	_	_	_
6-18	643-650	pretext	_	_	_	_	_
6-19	651-655	that	_	_	_	_	_
6-20	656-659	the	organization[44]	giv[44]	Korean_People's_Army[44]	coref	7-9[52_44]
6-21	660-663	KPA	organization[44]	giv[44]	Korean_People's_Army[44]	_	_
6-22	664-669	fired	_	_	_	_	_
6-23	670-673	one	_	_	_	_	_
6-24	674-679	shell	_	_	_	_	_
6-25	680-682	at	_	_	_	_	_
6-26	683-686	the	_	_	_	_	_
6-27	687-692	south	_	_	_	_	_
6-28	693-697	side	_	_	_	_	_
6-29	698-699	.	_	_	_	_	_

#Text=Six shells of them hit the area near KPA civil police posts 542 and 543 and other 15 shells fell near KPA civil police posts 250 and 251 " , said KCNA .
7-1	700-703	Six	_	_	_	_	_
7-2	704-710	shells	_	_	_	_	_
7-3	711-713	of	_	_	_	_	_
7-4	714-718	them	object[48]	giv[48]	_	_	_
7-5	719-722	hit	_	_	_	_	_
7-6	723-726	the	_	_	_	_	_
7-7	727-731	area	_	_	_	_	_
7-8	732-736	near	_	_	_	_	_
7-9	737-740	KPA	organization[52]	giv[52]	Korean_People's_Army[52]	coref	7-22[56_52]
7-10	741-746	civil	_	_	_	_	_
7-11	747-753	police	_	_	_	_	_
7-12	754-759	posts	_	_	_	_	_
7-13	760-763	542	_	_	_	_	_
7-14	764-767	and	_	_	_	_	_
7-15	768-771	543	_	_	_	_	_
7-16	772-775	and	_	_	_	_	_
7-17	776-781	other	_	_	_	_	_
7-18	782-784	15	_	_	_	_	_
7-19	785-791	shells	_	_	_	_	_
7-20	792-796	fell	_	_	_	_	_
7-21	797-801	near	_	_	_	_	_
7-22	802-805	KPA	organization[56]	giv[56]	Korean_People's_Army[56]	coref	8-27[171_56]
7-23	806-811	civil	_	_	_	_	_
7-24	812-818	police	_	_	_	_	_
7-25	819-824	posts	_	_	_	_	_
7-26	825-828	250	_	_	_	_	_
7-27	829-832	and	_	_	_	_	_
7-28	833-836	251	_	_	_	_	_
7-29	837-838	"	_	_	_	_	_
7-30	839-840	,	_	_	_	_	_
7-31	841-845	said	_	_	_	_	_
7-32	846-850	KCNA	organization[57]	giv[57]	Korean_Central_News_Agency[57]	ana	8-9[62_57]
7-33	851-852	.	_	_	_	_	_

#Text=" Foolhardy provocation deserves harsh punishment " , it added ; and , later , " Kim Jong-un issued an order of the supreme commander of the Korean People 's Army [ KPA ] that the front-line large combined units of the KPA should enter a wartime state to be fully battle ready to launch surprise operations " .
8-1	853-854	"	_	_	_	_	_
8-2	855-864	Foolhardy	_	_	_	_	_
8-3	865-876	provocation	_	_	_	_	_
8-4	877-885	deserves	_	_	_	_	_
8-5	886-891	harsh	_	_	_	_	_
8-6	892-902	punishment	_	_	_	_	_
8-7	903-904	"	_	_	_	_	_
8-8	905-906	,	_	_	_	_	_
8-9	907-909	it	organization[62]	giv[62]	Korean_Central_News_Agency[62]	coref	10-48[93_62]
8-10	910-915	added	_	_	_	_	_
8-11	916-917	;	_	_	_	_	_
8-12	918-921	and	_	_	_	_	_
8-13	922-923	,	_	_	_	_	_
8-14	924-929	later	_	_	_	_	_
8-15	930-931	,	_	_	_	_	_
8-16	932-933	"	_	_	_	_	_
