#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity|centering
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=North Korea puts military in ' quasi - state of war '
1-1	0-5	North	organization[1]	acc:com[1]	North_Korea[1]	cf1[1]	bridge:other|coref	1-4[2_1]|3-8[15_1]	
1-2	6-11	Korea	organization[1]	acc:com[1]	North_Korea[1]	cf1[1]	_	_	
1-3	12-16	puts	_	_	_	_	_	_	
1-4	17-25	military	organization[2]	acc:inf[2]	Korean_People's_Army[2]	cf2[2]	coref	3-22[20_2]	
1-5	26-28	in	_	_	_	_	_	_	
1-6	29-30	'	_	_	_	_	_	_	
1-7	31-36	quasi	event[5]	new[5]	_	cf3[5]	coref	3-38[22_5]	
1-8	37-38	-	event[5]	new[5]	_	cf3[5]	_	_	
1-9	39-44	state	event[5]	new[5]	_	cf3[5]	_	_	
1-10	45-47	of	event[5]	new[5]	_	cf3[5]	_	_	
1-11	48-51	war	event[5]	new[5]	_	cf3[5]	_	_	
1-12	52-53	'	_	_	_	_	_	_	

#Text=Friday , August 21 , 2015
2-1	54-60	Friday	time[6]	acc:com[6]	_	cf1[6]	appos	2-3[9_6]	
2-2	61-62	,	_	_	_	_	_	_	
2-3	63-69	August	time[9]	giv:act[9]	_	cf1[9]	_	_	
2-4	70-72	21	time[9]	giv:act[9]	_	cf1[9]	_	_	
2-5	73-74	,	time[9]	giv:act[9]	_	cf1[9]	_	_	
2-6	75-79	2015	time[9]|time[10]	giv:act[9]|new[10]	_	cf1[9]|cf2[10]	_	_	

#Text=According to Yonhap news agency , quoting North Korea 's main news agency Korean Central News Agency ( KCNA ) , the country 's military has been placed on high alert and has been told to prepare a " quasi - state of war " .
3-1	80-89	According	_	_	_	_	_	_	
3-2	90-92	to	_	_	_	_	_	_	
3-3	93-99	Yonhap	organization[13]	new[13]	Yonhap_News_Agency[13]	cf5[13]	_	_	
3-4	100-104	news	organization[13]	new[13]	Yonhap_News_Agency[13]	cf5[13]	_	_	
3-5	105-111	agency	organization[13]	new[13]	Yonhap_News_Agency[13]	cf5[13]	_	_	
3-6	112-113	,	_	_	_	_	_	_	
3-7	114-121	quoting	_	_	_	_	_	_	
3-8	122-127	North	organization[14]|organization[15]	new[14]|giv:inact[15]	Korean_Central_News_Agency[14]|North_Korea[15]	cf2[14]|cf1[15]	appos|coref	3-19[16_14]|3-22[21_15]	
3-9	128-133	Korea	organization[14]|organization[15]	new[14]|giv:inact[15]	Korean_Central_News_Agency[14]|North_Korea[15]	cf2[14]|cf1[15]	_	_	
3-10	134-136	's	organization[14]|organization[15]	new[14]|giv:inact[15]	Korean_Central_News_Agency[14]|North_Korea[15]	cf2[14]|cf1[15]	_	_	
3-11	137-141	main	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-12	142-146	news	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-13	147-153	agency	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-14	154-160	Korean	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-15	161-168	Central	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-16	169-173	News	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-17	174-180	Agency	organization[14]	new[14]	Korean_Central_News_Agency[14]	cf2[14]	_	_	
3-18	181-182	(	_	_	_	_	_	_	
3-19	183-187	KCNA	organization[16]	giv:act[16]	Korean_Central_News_Agency[16]	cf2[16]	coref	7-32[69_16]	
3-20	188-189	)	_	_	_	_	_	_	
3-21	190-191	,	_	_	_	_	_	_	
3-22	192-195	the	event[19]|organization[20]|organization[21]	new[19]|giv:inact[20]|giv:act[21]	Korean_People's_Army[20]|North_Korea[21]	cf6[19]|cf3[20]|cf1[21]	disc|coref|coref	4-1[23_19]|6-11[50_20]|4-5[25_21]	
3-23	196-203	country	event[19]|organization[20]|organization[21]	new[19]|giv:inact[20]|giv:act[21]	Korean_People's_Army[20]|North_Korea[21]	cf6[19]|cf3[20]|cf1[21]	_	_	
3-24	204-206	's	event[19]|organization[20]|organization[21]	new[19]|giv:inact[20]|giv:act[21]	Korean_People's_Army[20]|North_Korea[21]	cf6[19]|cf3[20]|cf1[21]	_	_	
3-25	207-215	military	event[19]|organization[20]	new[19]|giv:inact[20]	Korean_People's_Army[20]	cf6[19]|cf3[20]	_	_	
3-26	216-219	has	event[19]	new[19]	_	cf6[19]	_	_	
3-27	220-224	been	event[19]	new[19]	_	cf6[19]	_	_	
3-28	225-231	placed	event[19]	new[19]	_	cf6[19]	_	_	
3-29	232-234	on	event[19]	new[19]	_	cf6[19]	_	_	
3-30	235-239	high	event[19]	new[19]	_	cf6[19]	_	_	
3-31	240-245	alert	event[19]	new[19]	_	cf6[19]	_	_	
3-32	246-249	and	event[19]	new[19]	_	cf6[19]	_	_	
3-33	250-253	has	event[19]	new[19]	_	cf6[19]	_	_	
3-34	254-258	been	event[19]	new[19]	_	cf6[19]	_	_	
3-35	259-263	told	event[19]	new[19]	_	cf6[19]	_	_	
3-36	264-266	to	event[19]	new[19]	_	cf6[19]	_	_	
3-37	267-274	prepare	event[19]	new[19]	_	cf6[19]	_	_	
3-38	275-276	a	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	coref	8-50[88_22]	
3-39	277-278	"	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	_	_	
3-40	279-284	quasi	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	_	_	
3-41	285-286	-	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	_	_	
3-42	287-292	state	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	_	_	
3-43	293-295	of	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	_	_	
3-44	296-299	war	event[19]|event[22]	new[19]|giv:inact[22]	_	cf6[19]|cf4[22]	_	_	
3-45	300-301	"	event[19]	new[19]	_	cf6[19]	_	_	
3-46	302-303	.	_	_	_	_	_	_	

#Text=The report comes after North and South Korea exchanged artillery fire yesterday .
4-1	304-307	The	event[23]	giv:act[23]	_	cf1*[23]	_	_	
4-2	308-314	report	event[23]	giv:act[23]	_	cf1*[23]	_	_	
4-3	315-320	comes	_	_	_	_	_	_	
4-4	321-326	after	_	_	_	_	_	_	
4-5	327-332	North	event[24]|organization[25]	new[24]|giv:act[25]	North_Korea[25]	cf6[24]|cf2[25]	disc|coref	11-8[120_24]|5-15[36_25]	
4-6	333-336	and	event[24]	new[24]	_	cf6[24]	_	_	
4-7	337-342	South	event[24]|organization[28]	new[24]|acc:com[28]	South_Korea[28]	cf6[24]|cf3[28]	bridge:def|coref	5-5[34_28]|9-13[96_28]	
4-8	343-348	Korea	event[24]|organization[28]	new[24]|acc:com[28]	South_Korea[28]	cf6[24]|cf3[28]	_	_	
4-9	349-358	exchanged	event[24]	new[24]	_	cf6[24]	_	_	
4-10	359-368	artillery	event[24]|event[29]	new[24]|new[29]	_	cf6[24]|cf5[29]	_	_	
4-11	369-373	fire	event[24]|event[29]	new[24]|new[29]	_	cf6[24]|cf5[29]	_	_	
4-12	374-383	yesterday	event[24]|time[30]	new[24]|acc:com[30]	_	cf6[24]|cf4[30]	coref	5-26[38_30]	
4-13	384-385	.	_	_	_	_	_	_	

#Text=" War maniacs of the South Korean puppet military made another grave provocation to the DPRK in the central western sector of the front on Thursday afternoon .
5-1	386-387	"	_	_	_	_	_	_	
5-2	388-391	War	person[33]	new[33]	_	cf5[33]	ana	6-1[40_33]	
5-3	392-399	maniacs	person[33]	new[33]	_	cf5[33]	_	_	
5-4	400-402	of	person[33]	new[33]	_	cf5[33]	_	_	
5-5	403-406	the	person[33]|organization[34]	new[33]|acc:inf[34]	_	cf5[33]|cf2[34]	_	_	
5-6	407-412	South	person[33]|organization[34]	new[33]|acc:inf[34]	_	cf5[33]|cf2[34]	_	_	
5-7	413-419	Korean	person[33]|organization[34]	new[33]|acc:inf[34]	_	cf5[33]|cf2[34]	_	_	
5-8	420-426	puppet	person[33]|organization[34]	new[33]|acc:inf[34]	_	cf5[33]|cf2[34]	_	_	
5-9	427-435	military	person[33]|organization[34]	new[33]|acc:inf[34]	_	cf5[33]|cf2[34]	_	_	
5-10	436-440	made	_	_	_	_	_	_	
5-11	441-448	another	event[35]	new[35]	_	cf6[35]	_	_	
5-12	449-454	grave	event[35]	new[35]	_	cf6[35]	_	_	
5-13	455-466	provocation	event[35]	new[35]	_	cf6[35]	_	_	
5-14	467-469	to	event[35]	new[35]	_	cf6[35]	_	_	
5-15	470-473	the	event[35]|organization[36]	new[35]|giv:act[36]	North_Korea[36]	cf6[35]|cf1*[36]	coref	9-3[93_36]	
5-16	474-478	DPRK	event[35]|organization[36]	new[35]|giv:act[36]	North_Korea[36]	cf6[35]|cf1*[36]	_	_	
5-17	479-481	in	event[35]	new[35]	_	cf6[35]	_	_	
5-18	482-485	the	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-19	486-493	central	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-20	494-501	western	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-21	502-508	sector	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-22	509-511	of	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-23	512-515	the	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-24	516-521	front	event[35]|place[37]	new[35]|new[37]	_	cf6[35]|cf7[37]	_	_	
5-25	522-524	on	_	_	_	_	_	_	
5-26	525-533	Thursday	time[38]	acc:com[38]	_	cf3[38]	coref	9-1[90_38]	
5-27	534-543	afternoon	time[39]	acc:com[39]	_	cf4[39]	_	_	
5-28	544-545	.	_	_	_	_	_	_	

#Text=They perpetrated such reckless action as firing 36 shells at KPA civil police posts under the absurd pretext that the KPA fired one shell at the south side .
6-1	546-550	They	person[40]	giv:act[40]	_	cf1*[40]	_	_	
6-2	551-562	perpetrated	_	_	_	_	_	_	
6-3	563-567	such	event[47]	new[47]	_	cf4[47]	_	_	
6-4	568-576	reckless	event[47]	new[47]	_	cf4[47]	_	_	
6-5	577-583	action	event[47]	new[47]	_	cf4[47]	_	_	
6-6	584-586	as	_	_	_	_	_	_	
6-7	587-593	firing	_	_	_	_	_	_	
6-8	594-596	36	object[48]	new[48]	_	cf5[48]	bridge:other|bridge:other|ana	7-1[57_48]|7-17[66_48]|7-4[58_48]	
6-9	597-603	shells	object[48]	new[48]	_	cf5[48]	_	_	
6-10	604-606	at	_	_	_	_	_	_	
6-11	607-610	KPA	place[49]|organization[50]	new[49]|giv:inact[50]	Korean_People's_Army[50]	cf8[49]|cf2[50]	bridge:other|bridge:other|coref	7-9[62_49]|7-22[67_49]|6-20[54_50]	
6-12	611-616	civil	place[49]	new[49]	_	cf8[49]	_	_	
6-13	617-623	police	place[49]	new[49]	_	cf8[49]	_	_	
6-14	624-629	posts	place[49]	new[49]	_	cf8[49]	_	_	
6-15	630-635	under	_	_	_	_	_	_	
6-16	636-639	the	abstract[53]	new[53]	_	cf7[53]	_	_	
6-17	640-646	absurd	abstract[53]	new[53]	_	cf7[53]	_	_	
6-18	647-654	pretext	abstract[53]	new[53]	_	cf7[53]	_	_	
6-19	655-659	that	abstract[53]	new[53]	_	cf7[53]	_	_	
6-20	660-663	the	abstract[53]|organization[54]	new[53]|giv:act[54]	Korean_People's_Army[54]	cf7[53]|cf2[54]	coref	7-9[63_54]	
6-21	664-667	KPA	abstract[53]|organization[54]	new[53]|giv:act[54]	Korean_People's_Army[54]	cf7[53]|cf2[54]	_	_	
6-22	668-673	fired	abstract[53]	new[53]	_	cf7[53]	_	_	
6-23	674-677	one	abstract[53]|object[55]	new[53]|new[55]	_	cf7[53]|cf6[55]	_	_	
6-24	678-683	shell	abstract[53]|object[55]	new[53]|new[55]	_	cf7[53]|cf6[55]	_	_	
6-25	684-686	at	abstract[53]	new[53]	_	cf7[53]	_	_	
6-26	687-690	the	abstract[53]|place[56]	new[53]|acc:com[56]	_	cf7[53]|cf3[56]	_	_	
6-27	691-696	south	abstract[53]|place[56]	new[53]|acc:com[56]	_	cf7[53]|cf3[56]	_	_	
6-28	697-701	side	abstract[53]|place[56]	new[53]|acc:com[56]	_	cf7[53]|cf3[56]	_	_	
6-29	702-703	.	_	_	_	_	_	_	

#Text=Six shells of them hit the area near KPA civil police posts 542 and 543 and other 15 shells fell near KPA civil police posts 250 and 251 " , said KCNA .
7-1	704-707	Six	object[57]	acc:inf[57]	_	cf4[57]	_	_	
7-2	708-714	shells	object[57]	acc:inf[57]	_	cf4[57]	_	_	
7-3	715-717	of	object[57]	acc:inf[57]	_	cf4[57]	_	_	
7-4	718-722	them	object[57]|object[58]	acc:inf[57]|giv:act[58]	_	cf4[57]|cf1*[58]	_	_	
7-5	723-726	hit	_	_	_	_	_	_	
7-6	727-730	the	place[61]	new[61]	_	cf8[61]	_	_	
7-7	731-735	area	place[61]	new[61]	_	cf8[61]	_	_	
7-8	736-740	near	place[61]	new[61]	_	cf8[61]	_	_	
7-9	741-744	KPA	place[61]|place[62]|organization[63]	new[61]|acc:inf[62]|giv:act[63]	Korean_People's_Army[63]	cf8[61]|cf6[62]|cf2[63]	coref	7-22[68_63]	
7-10	745-750	civil	place[61]|place[62]	new[61]|acc:inf[62]	_	cf8[61]|cf6[62]	_	_	
7-11	751-757	police	place[61]|place[62]	new[61]|acc:inf[62]	_	cf8[61]|cf6[62]	_	_	
7-12	758-763	posts	place[61]|place[62]	new[61]|acc:inf[62]	_	cf8[61]|cf6[62]	_	_	
7-13	764-767	542	place[61]|place[62]	new[61]|acc:inf[62]	_	cf8[61]|cf6[62]	_	_	
7-14	768-771	and	place[61]|place[62]	new[61]|acc:inf[62]	_	cf8[61]|cf6[62]	_	_	
7-15	772-775	543	place[61]|place[62]	new[61]|acc:inf[62]	_	cf8[61]|cf6[62]	_	_	
7-16	776-779	and	_	_	_	_	_	_	
7-17	780-785	other	object[66]	acc:inf[66]	_	cf5[66]	_	_	
7-18	786-788	15	object[66]	acc:inf[66]	_	cf5[66]	_	_	
7-19	789-795	shells	object[66]	acc:inf[66]	_	cf5[66]	_	_	
7-20	796-800	fell	_	_	_	_	_	_	
7-21	801-805	near	_	_	_	_	_	_	
7-22	806-809	KPA	place[67]|organization[68]	acc:inf[67]|giv:act[68]	Korean_People's_Army[68]	cf7[67]|cf2[68]	coref	8-29[82_68]	
7-23	810-815	civil	place[67]	acc:inf[67]	_	cf7[67]	_	_	
7-24	816-822	police	place[67]	acc:inf[67]	_	cf7[67]	_	_	
7-25	823-828	posts	place[67]	acc:inf[67]	_	cf7[67]	_	_	
7-26	829-832	250	place[67]	acc:inf[67]	_	cf7[67]	_	_	
7-27	833-836	and	place[67]	acc:inf[67]	_	cf7[67]	_	_	
7-28	837-840	251	place[67]	acc:inf[67]	_	cf7[67]	_	_	
7-29	841-842	"	_	_	_	_	_	_	
7-30	843-844	,	_	_	_	_	_	_	
7-31	845-849	said	_	_	_	_	_	_	
7-32	850-854	KCNA	organization[69]	giv:inact[69]	Korean_Central_News_Agency[69]	cf3[69]	ana	8-9[76_69]	
7-33	855-856	.	_	_	_	_	_	_	

#Text=" Foolhardy provocation deserves harsh punishment " , it added ; and , later , " Kim Jong - un issued an order of the supreme commander of the Korean People 's Army [ KPA ] that the front - line large combined units of the KPA should enter a wartime state to be fully battle ready to launch surprise operations " .
8-1	857-858	"	_	_	_	_	_	_	
8-2	859-868	Foolhardy	event[74]	acc:com[74]	_	cf4[74]	_	_	
8-3	869-880	provocation	event[74]	acc:com[74]	_	cf4[74]	_	_	
8-4	881-889	deserves	_	_	_	_	_	_	
8-5	890-895	harsh	event[75]	new[75]	_	cf7[75]	_	_	
8-6	896-906	punishment	event[75]	new[75]	_	cf7[75]	_	_	
8-7	907-908	"	_	_	_	_	_	_	
8-8	909-910	,	_	_	_	_	_	_	
8-9	911-913	it	organization[76]	giv:act[76]	Korean_Central_News_Agency[76]	cf1*[76]	coref	10-50[111_76]	
8-10	914-919	added	_	_	_	_	_	_	
8-11	920-921	;	_	_	_	_	_	_	
8-12	922-925	and	_	_	_	_	_	_	
8-13	926-927	,	_	_	_	_	_	_	
8-14	928-933	later	_	_	_	_	_	_	
8-15	934-935	,	_	_	_	_	_	_	
8-16	936-937	"	_	_	_	_	_	_	
8-17	938-941	Kim	person[79]	new[79]	Kim_Jong%2Dun[79]	cf6[79]	_	_	
8-18	942-946	Jong	person[79]	new[79]	Kim_Jong%2Dun[79]	cf6[79]	_	_	
8-19	947-948	-	person[79]	new[79]	Kim_Jong%2Dun[79]	cf6[79]	_	_	
