#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity|centering
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=North Korea puts military in ' quasi - state of war '
1-1	0-5	North	organization[1]	acc:com[1]	sal[1]	North_Korea[1]	cf1[1]	bridge:other|coref	1-4[2_1]|3-8[12_1]	
5-4	400-402	of	person[27]	new[27]	nonsal[27]	_	cf5[27]	_	_	
5-5	403-406	the	person[27]|organization[28]	new[27]|acc:inf[28]	nonsal[27]|nonsal[28]	_	cf5[27]|cf2[28]	_	_	
5-6	407-412	South	person[27]|organization[28]	new[27]|acc:inf[28]	nonsal[27]|nonsal[28]	_	cf5[27]|cf2[28]	_	_	
5-7	413-419	Korean	person[27]|organization[28]	new[27]|acc:inf[28]	nonsal[27]|nonsal[28]	_	cf5[27]|cf2[28]	_	_	
5-8	420-426	puppet	person[27]|organization[28]	new[27]|acc:inf[28]	nonsal[27]|nonsal[28]	_	cf5[27]|cf2[28]	_	_	
5-9	427-435	military	person[27]|organization[28]	new[27]|acc:inf[28]	nonsal[27]|nonsal[28]	_	cf5[27]|cf2[28]	_	_	
5-10	436-440	made	_	_	_	_		_	_	
5-11	441-448	another	event[29]	new[29]	nonsal[29]	_	cf6[29]	_	_	
5-12	449-454	grave	event[29]	new[29]	nonsal[29]	_	cf6[29]	_	_	
5-13	455-466	provocation	event[29]	new[29]	nonsal[29]	_	cf6[29]	_	_	
5-14	467-469	to	event[29]	new[29]	nonsal[29]	_	cf6[29]	_	_	
5-15	470-473	the	event[29]|organization[30]	new[29]|giv:act[30]	nonsal[29]|sal[30]	North_Korea[30]	cf6[29]|cf1*[30]	coref	9-3[76_30]	
5-16	474-478	DPRK	event[29]|organization[30]	new[29]|giv:act[30]	nonsal[29]|sal[30]	North_Korea[30]	cf6[29]|cf1*[30]	_	_	
5-17	479-481	in	event[29]	new[29]	nonsal[29]	_	cf6[29]	_	_	
5-18	482-485	the	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-19	486-493	central	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-20	494-501	western	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-21	502-508	sector	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-22	509-511	of	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-23	512-515	the	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-24	516-521	front	event[29]|place[31]	new[29]|new[31]	nonsal[29]|nonsal[31]	_	cf6[29]|cf7[31]	_	_	
5-25	522-524	on	_	_	_	_		_	_	
5-26	525-533	Thursday	time[32]	acc:com[32]	nonsal[32]	_	cf3[32]	coref	9-1[74_32]	
5-27	534-543	afternoon	time[33]	acc:com[33]	nonsal[33]	_	cf4[33]	_	_	
5-28	544-545	.	_	_	_	_		_	_	

#Text=They perpetrated such reckless action as firing 36 shells at KPA civil police posts under the absurd pretext that the KPA fired one shell at the south side .
6-1	546-550	They	person[34]	giv:act[34]	nonsal[34]	_	cf1*[34]	_	_	
6-2	551-562	perpetrated	_	_	_	_		_	_	
6-3	563-567	such	event[38]	new[38]	nonsal[38]	_	cf4[38]	_	_	
6-4	568-576	reckless	event[38]	new[38]	nonsal[38]	_	cf4[38]	_	_	
6-5	577-583	action	event[38]	new[38]	nonsal[38]	_	cf4[38]	_	_	
6-6	584-586	as	_	_	_	_		_	_	
6-7	587-593	firing	_	_	_	_		_	_	
6-8	594-596	36	object[39]	new[39]	nonsal[39]	_	cf5[39]	bridge:other|bridge:other|ana	7-1[47_39]|7-17[54_39]|7-4[48_39]	
6-9	597-603	shells	object[39]	new[39]	nonsal[39]	_	cf5[39]	_	_	
6-10	604-606	at	_	_	_	_		_	_	
6-11	607-610	KPA	place[40]|organization[41]	new[40]|giv:inact[41]	nonsal[40]|nonsal[41]	Korean_People's_Army[41]	cf8[40]|cf2[41]	bridge:other|bridge:other|coref	7-9[51_40]|7-22[55_40]|6-20[44_41]	
6-12	611-616	civil	place[40]	new[40]	nonsal[40]	_	cf8[40]	_	_	
6-13	617-623	police	place[40]	new[40]	nonsal[40]	_	cf8[40]	_	_	
6-14	624-629	posts	place[40]	new[40]	nonsal[40]	_	cf8[40]	_	_	
6-15	630-635	under	_	_	_	_		_	_	
6-16	636-639	the	abstract[43]	new[43]	nonsal[43]	_	cf7[43]	_	_	
6-17	640-646	absurd	abstract[43]	new[43]	nonsal[43]	_	cf7[43]	_	_	
6-18	647-654	pretext	abstract[43]	new[43]	nonsal[43]	_	cf7[43]	_	_	
6-19	655-659	that	abstract[43]	new[43]	nonsal[43]	_	cf7[43]	_	_	
6-20	660-663	the	abstract[43]|organization[44]	new[43]|giv:act[44]	nonsal[43]|nonsal[44]	Korean_People's_Army[44]	cf7[43]|cf2[44]	coref	7-9[52_44]	
6-21	664-667	KPA	abstract[43]|organization[44]	new[43]|giv:act[44]	nonsal[43]|nonsal[44]	Korean_People's_Army[44]	cf7[43]|cf2[44]	_	_	
6-22	668-673	fired	abstract[43]	new[43]	nonsal[43]	_	cf7[43]	_	_	
6-23	674-677	one	abstract[43]|object[45]	new[43]|new[45]	nonsal[43]|nonsal[45]	_	cf7[43]|cf6[45]	_	_	
6-24	678-683	shell	abstract[43]|object[45]	new[43]|new[45]	nonsal[43]|nonsal[45]	_	cf7[43]|cf6[45]	_	_	
6-25	684-686	at	abstract[43]	new[43]	nonsal[43]	_	cf7[43]	_	_	
6-26	687-690	the	abstract[43]|place[46]	new[43]|acc:com[46]	nonsal[43]|nonsal[46]	_	cf7[43]|cf3[46]	_	_	
6-27	691-696	south	abstract[43]|place[46]	new[43]|acc:com[46]	nonsal[43]|nonsal[46]	_	cf7[43]|cf3[46]	_	_	
6-28	697-701	side	abstract[43]|place[46]	new[43]|acc:com[46]	nonsal[43]|nonsal[46]	_	cf7[43]|cf3[46]	_	_	
6-29	702-703	.	_	_	_	_		_	_	

#Text=Six shells of them hit the area near KPA civil police posts 542 and 543 and other 15 shells fell near KPA civil police posts 250 and 251 " , said KCNA .
7-1	704-707	Six	object[47]	acc:inf[47]	nonsal[47]	_	cf4[47]	_	_	
7-2	708-714	shells	object[47]	acc:inf[47]	nonsal[47]	_	cf4[47]	_	_	
7-3	715-717	of	object[47]	acc:inf[47]	nonsal[47]	_	cf4[47]	_	_	
7-4	718-722	them	object[47]|object[48]	acc:inf[47]|giv:act[48]	nonsal[47]|nonsal[48]	_	cf4[47]|cf1*[48]	_	_	
7-5	723-726	hit	_	_	_	_		_	_	
7-6	727-730	the	place[50]	new[50]	nonsal[50]	_	cf8[50]	_	_	
7-7	731-735	area	place[50]	new[50]	nonsal[50]	_	cf8[50]	_	_	
7-8	736-740	near	place[50]	new[50]	nonsal[50]	_	cf8[50]	_	_	
7-9	741-744	KPA	place[50]|place[51]|organization[52]	new[50]|acc:inf[51]|giv:act[52]	nonsal[50]|nonsal[51]|nonsal[52]	Korean_People's_Army[52]	cf8[50]|cf6[51]|cf2[52]	coref	7-22[56_52]	
7-10	745-750	civil	place[50]|place[51]	new[50]|acc:inf[51]	nonsal[50]|nonsal[51]	_	cf8[50]|cf6[51]	_	_	
7-11	751-757	police	place[50]|place[51]	new[50]|acc:inf[51]	nonsal[50]|nonsal[51]	_	cf8[50]|cf6[51]	_	_	
7-12	758-763	posts	place[50]|place[51]	new[50]|acc:inf[51]	nonsal[50]|nonsal[51]	_	cf8[50]|cf6[51]	_	_	
7-13	764-767	542	place[50]|place[51]	new[50]|acc:inf[51]	nonsal[50]|nonsal[51]	_	cf8[50]|cf6[51]	_	_	
7-14	768-771	and	place[50]|place[51]	new[50]|acc:inf[51]	nonsal[50]|nonsal[51]	_	cf8[50]|cf6[51]	_	_	
7-15	772-775	543	place[50]|place[51]	new[50]|acc:inf[51]	nonsal[50]|nonsal[51]	_	cf8[50]|cf6[51]	_	_	
7-16	776-779	and	_	_	_	_		_	_	
7-17	780-785	other	object[54]	acc:inf[54]	nonsal[54]	_	cf5[54]	_	_	
7-18	786-788	15	object[54]	acc:inf[54]	nonsal[54]	_	cf5[54]	_	_	
7-19	789-795	shells	object[54]	acc:inf[54]	nonsal[54]	_	cf5[54]	_	_	
7-20	796-800	fell	_	_	_	_		_	_	
7-21	801-805	near	_	_	_	_		_	_	
7-22	806-809	KPA	place[55]|organization[56]	acc:inf[55]|giv:act[56]	nonsal[55]|nonsal[56]	Korean_People's_Army[56]	cf7[55]|cf2[56]	coref	8-29[67_56]	
7-23	810-815	civil	place[55]	acc:inf[55]	nonsal[55]	_	cf7[55]	_	_	
7-24	816-822	police	place[55]	acc:inf[55]	nonsal[55]	_	cf7[55]	_	_	
7-25	823-828	posts	place[55]	acc:inf[55]	nonsal[55]	_	cf7[55]	_	_	
7-26	829-832	250	place[55]	acc:inf[55]	nonsal[55]	_	cf7[55]	_	_	
7-27	833-836	and	place[55]	acc:inf[55]	nonsal[55]	_	cf7[55]	_	_	
7-28	837-840	251	place[55]	acc:inf[55]	nonsal[55]	_	cf7[55]	_	_	
7-29	841-842	"	_	_	_	_		_	_	
7-30	843-844	,	_	_	_	_		_	_	
7-31	845-849	said	_	_	_	_		_	_	
7-32	850-854	KCNA	organization[57]	giv:inact[57]	nonsal[57]	Korean_Central_News_Agency[57]	cf3[57]	ana	8-9[62_57]	
7-33	855-856	.	_	_	_	_		_	_	

#Text=" Foolhardy provocation deserves harsh punishment " , it added ; and , later , " Kim Jong - un issued an order of the supreme commander of the Korean People 's Army [ KPA ] that the front - line large combined units of the KPA should enter a wartime state to be fully battle ready to launch surprise operations " .
8-1	857-858	"	_	_	_	_		_	_	
8-2	859-868	Foolhardy	event[60]	acc:com[60]	nonsal[60]	_	cf4[60]	_	_	
8-3	869-880	provocation	event[60]	acc:com[60]	nonsal[60]	_	cf4[60]	_	_	
8-4	881-889	deserves	_	_	_	_		_	_	
8-5	890-895	harsh	event[61]	new[61]	nonsal[61]	_	cf7[61]	_	_	
8-6	896-906	punishment	event[61]	new[61]	nonsal[61]	_	cf7[61]	_	_	
8-7	907-908	"	_	_	_	_		_	_	
8-8	909-910	,	_	_	_	_		_	_	
8-9	911-913	it	organization[62]	giv:act[62]	nonsal[62]	Korean_Central_News_Agency[62]	cf1*[62]	coref	10-50[93_62]	
8-10	914-919	added	_	_	_	_		_	_	
8-11	920-921	;	_	_	_	_		_	_	
8-12	922-925	and	_	_	_	_		_	_	
8-13	926-927	,	_	_	_	_		_	_	
8-14	928-933	later	_	_	_	_		_	_	
8-15	934-935	,	_	_	_	_		_	_	
8-16	936-937	"	_	_	_	_		_	_	
8-17	938-941	Kim	person[64]	new[64]	nonsal[64]	Kim_Jong%2Dun[64]	cf6[64]	_	_	
8-18	942-946	Jong	person[64]	new[64]	nonsal[64]	Kim_Jong%2Dun[64]	cf6[64]	_	_	
8-19	947-948	-	person[64]	new[64]	nonsal[64]	Kim_Jong%2Dun[64]	cf6[64]	_	_	
8-20	949-951	un	person[64]	new[64]	nonsal[64]	Kim_Jong%2Dun[64]	cf6[64]	_	_	
8-21	952-958	issued	_	_	_	_		_	_	
8-22	959-961	an	event[65]	new[65]	nonsal[65]	_	cf8[65]	_	_	
8-23	962-967	order	event[65]	new[65]	nonsal[65]	_	cf8[65]	_	_	
8-24	968-970	of	event[65]	new[65]	nonsal[65]	_	cf8[65]	_	_	
8-25	971-974	the	event[65]|person[66]	new[65]|new[66]	nonsal[65]|nonsal[66]	_	cf8[65]|cf10[66]	coref	10-2[82_66]	
8-26	975-982	supreme	event[65]|person[66]	new[65]|new[66]	nonsal[65]|nonsal[66]	_	cf8[65]|cf10[66]	_	_	
8-27	983-992	commander	event[65]|person[66]	new[65]|new[66]	nonsal[65]|nonsal[66]	_	cf8[65]|cf10[66]	_	_	
8-28	993-995	of	event[65]|person[66]	new[65]|new[66]	nonsal[65]|nonsal[66]	_	cf8[65]|cf10[66]	_	_	
8-29	996-999	the	event[65]|person[66]|organization[67]	new[65]|new[66]|giv:act[67]	nonsal[65]|nonsal[66]|nonsal[67]	Korean_People's_Army[67]	cf8[65]|cf10[66]|cf2[67]	appos	8-35[68_67]	
8-30	1000-1006	Korean	event[65]|person[66]|organization[67]	new[65]|new[66]|giv:act[67]	nonsal[65]|nonsal[66]|nonsal[67]	Korean_People's_Army[67]	cf8[65]|cf10[66]|cf2[67]	_	_	
8-31	1007-1013	People	event[65]|person[66]|organization[67]	new[65]|new[66]|giv:act[67]	nonsal[65]|nonsal[66]|nonsal[67]	Korean_People's_Army[67]	cf8[65]|cf10[66]|cf2[67]	_	_	
8-32	1014-1016	's	event[65]|person[66]|organization[67]	new[65]|new[66]|giv:act[67]	nonsal[65]|nonsal[66]|nonsal[67]	Korean_People's_Army[67]	cf8[65]|cf10[66]|cf2[67]	_	_	
8-33	1017-1021	Army	event[65]|person[66]|organization[67]	new[65]|new[66]|giv:act[67]	nonsal[65]|nonsal[66]|nonsal[67]	Korean_People's_Army[67]	cf8[65]|cf10[66]|cf2[67]	_	_	
8-34	1022-1023	[	_	_	_	_		_	_	
8-35	1024-1027	KPA	organization[68]	giv:act[68]	nonsal[68]	Korean_People's_Army[68]	cf2[68]	coref	8-46[71_68]	
8-36	1028-1029	]	_	_	_	_		_	_	
8-37	1030-1034	that	_	_	_	_		_	_	
8-38	1035-1038	the	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-39	1039-1044	front	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-40	1045-1046	-	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-41	1047-1051	line	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-42	1052-1057	large	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-43	1058-1066	combined	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-44	1067-1072	units	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-45	1073-1075	of	organization[70]	new[70]	nonsal[70]	_	cf5[70]	_	_	
8-46	1076-1079	the	organization[70]|organization[71]	new[70]|giv:act[71]	nonsal[70]|nonsal[71]	Korean_People's_Army[71]	cf5[70]|cf2[71]	coref	10-4[83_71]	
8-47	1080-1083	KPA	organization[70]|organization[71]	new[70]|giv:act[71]	nonsal[70]|nonsal[71]	Korean_People's_Army[71]	cf5[70]|cf2[71]	_	_	
8-48	1084-1090	should	_	_	_	_		_	_	
8-49	1091-1096	enter	_	_	_	_		_	_	
8-50	1097-1098	a	event[72]	giv:inact[72]	nonsal[72]	_	cf3[72]	_	_	
8-51	1099-1106	wartime	event[72]	giv:inact[72]	nonsal[72]	_	cf3[72]	_	_	
8-52	1107-1112	state	event[72]	giv:inact[72]	nonsal[72]	_	cf3[72]	_	_	
8-53	1113-1115	to	_	_	_	_		_	_	
8-54	1116-1118	be	_	_	_	_		_	_	
8-55	1119-1124	fully	_	_	_	_		_	_	
8-56	1125-1131	battle	_	_	_	_		_	_	
8-57	1132-1137	ready	_	_	_	_		_	_	
8-58	1138-1140	to	_	_	_	_		_	_	
8-59	1141-1147	launch	_	_	_	_		_	_	
8-60	1148-1156	surprise	event[73]	new[73]	nonsal[73]	_	cf9[73]	_	_	
8-61	1157-1167	operations	event[73]	new[73]	nonsal[73]	_	cf9[73]	_	_	
8-62	1168-1169	"	_	_	_	_		_	_	
8-63	1170-1171	.	_	_	_	_		_	_	

#Text=Yesterday , North Korea fired artillery rounds aimed at a loudspeaker in South Korea that broadcasts anti-Pyongyang propaganda into the North .
9-1	1172-1181	Yesterday	time[74]	giv:inact[74]	nonsal[74]	_	cf3[74]	_	_	
9-2	1182-1183	,	_	_	_	_		_	_	
9-3	1184-1189	North	organization[76]	giv:inact[76]	sal[76]	North_Korea[76]	cf1[76]	coref	9-20[81_76]	
9-4	1190-1195	Korea	organization[76]	giv:inact[76]	sal[76]	North_Korea[76]	cf1[76]	_	_	
9-5	1196-1201	fired	_	_	_	_		_	_	
9-6	1202-1211	artillery	object[77]	new[77]	nonsal[77]	_	cf4[77]	_	_	
9-7	1212-1218	rounds	object[77]	new[77]	nonsal[77]	_	cf4[77]	_	_	
9-8	1219-1224	aimed	_	_	_	_		_	_	
9-9	1225-1227	at	_	_	_	_		_	_	
9-10	1228-1229	a	object[78]	new[78]	sal[78]	_	cf6[78]	coref	10-24[86_78]	
9-11	1230-1241	loudspeaker	object[78]	new[78]	sal[78]	_	cf6[78]	_	_	
9-12	1242-1244	in	object[78]	new[78]	sal[78]	_	cf6[78]	_	_	
9-13	1245-1250	South	object[78]|organization[79]	new[78]|giv:inact[79]	sal[78]|sal[79]	South_Korea[79]	cf6[78]|cf2[79]	coref	10-28[87_79]	
9-14	1251-1256	Korea	object[78]|organization[79]	new[78]|giv:inact[79]	sal[78]|sal[79]	South_Korea[79]	cf6[78]|cf2[79]	_	_	
9-15	1257-1261	that	object[78]	new[78]	sal[78]	_	cf6[78]	_	_	
9-16	1262-1272	broadcasts	object[78]	new[78]	sal[78]	_	cf6[78]	_	_	
9-17	1273-1287	anti-Pyongyang	object[78]|abstract[80]	new[78]|new[80]	sal[78]|nonsal[80]	_	cf6[78]|cf5[80]	coref	10-34[89_80]	
9-18	1288-1298	propaganda	object[78]|abstract[80]	new[78]|new[80]	sal[78]|nonsal[80]	_	cf6[78]|cf5[80]	_	_	
9-19	1299-1303	into	object[78]	new[78]	sal[78]	_	cf6[78]	_	_	
9-20	1304-1307	the	object[78]|organization[81]	new[78]|giv:act[81]	sal[78]|sal[81]	North_Korea[81]	cf6[78]|cf1[81]	coref	12-12[110_81]	
9-21	1308-1313	North	object[78]|organization[81]	new[78]|giv:act[81]	sal[78]|sal[81]	North_Korea[81]	cf6[78]|cf1[81]	_	_	
9-22	1314-1315	.	object[78]	new[78]	sal[78]	_	cf6[78]	_	_	

#Text=" Commanders of the Korean People 's Army were hastily dispatched to the front - line troops to command military operations to destroy psychological warfare tools if the enemy does not stop the propaganda broadcast within 48 hours and prepare against the enemy 's possible counteractions " , added KCNA .
10-1	1316-1317	"	_	_	_	_		_	_	
10-2	1318-1328	Commanders	person[82]	giv:inact[82]	nonsal[82]	_	cf5[82]	_	_	
10-3	1329-1331	of	person[82]	giv:inact[82]	nonsal[82]	_	cf5[82]	_	_	
