#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity|centering
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Scientists analyse effects of global warming , atmospheric ozone on crops
1-1	0-10	Scientists	event[1]|person[2]	new[1]|new[2]	sal[1]|sal[2]	_	cf6[1]|cf1[2]	coref	3-1[15_2]	
23-20	2925-2932	improve	substance[246]|abstract[250]	giv:act[246]|new[250]	sal[246]|nonsal[250]	_	cf2[246]|cf5[250]	_	_	
23-21	2933-2936	air	substance[246]|abstract[250]|abstract[251]|substance[252]	giv:act[246]|new[250]|giv:act[251]|giv:inact[252]	sal[246]|nonsal[250]|nonsal[251]|nonsal[252]	_	cf2[246]|cf5[250]|cf1*[251]|cf3[252]	coref|coref	26-6[277_251]|26-7[278_252]	
23-22	2937-2944	quality	substance[246]|abstract[250]|abstract[251]	giv:act[246]|new[250]|giv:act[251]	sal[246]|nonsal[250]|nonsal[251]	_	cf2[246]|cf5[250]|cf1*[251]	_	_	
23-23	2945-2946	.	_	_	_	_		_	_	
23-24	2947-2948	"	_	_	_	_		_	_	

#Text=As Heald told The Huffington Post , US surface ozone has dropped partly due to the Clean Air Act .
24-1	2949-2951	As	_	_	_	_		_	_	
24-2	2952-2957	Heald	person[253]	giv:inact[253]	nonsal[253]	Colette_Heald[253]	cf1[253]	_	_	
24-3	2958-2962	told	_	_	_	_		_	_	
24-4	2963-2966	The	organization[256]	giv:inact[256]	nonsal[256]	HuffPost[256]	cf2[256]	_	_	
24-5	2967-2977	Huffington	organization[256]	giv:inact[256]	nonsal[256]	HuffPost[256]	cf2[256]	_	_	
24-6	2978-2982	Post	organization[256]	giv:inact[256]	nonsal[256]	HuffPost[256]	cf2[256]	_	_	
24-7	2983-2984	,	_	_	_	_		_	_	
24-8	2985-2987	US	substance[257]|place[258]	acc:inf[257]|giv:inact[258]	nonsal[257]|nonsal[258]	United_States[258]	cf4[257]|cf3[258]	coref|coref	25-13[269_257]|25-23[271_258]	
24-9	2988-2995	surface	substance[257]	acc:inf[257]	nonsal[257]	_	cf4[257]	_	_	
24-10	2996-3001	ozone	substance[257]	acc:inf[257]	nonsal[257]	_	cf4[257]	_	_	
24-11	3002-3005	has	_	_	_	_		_	_	
24-12	3006-3013	dropped	_	_	_	_		_	_	
24-13	3014-3020	partly	_	_	_	_		_	_	
24-14	3021-3024	due	_	_	_	_		_	_	
24-15	3025-3027	to	_	_	_	_		_	_	
24-16	3028-3031	the	abstract[260]	new[260]	nonsal[260]	Clean_Air_Act_of_1963[260]	cf5[260]	bridge:other	26-32[289_260]	
24-17	3032-3037	Clean	abstract[260]|substance[261]	new[260]|new[261]	nonsal[260]|nonsal[261]	Clean_Air_Act_of_1963[260]	cf5[260]|cf6[261]	_	_	
24-18	3038-3041	Air	abstract[260]|substance[261]	new[260]|new[261]	nonsal[260]|nonsal[261]	Clean_Air_Act_of_1963[260]	cf5[260]|cf6[261]	_	_	
24-19	3042-3045	Act	abstract[260]	new[260]	nonsal[260]	Clean_Air_Act_of_1963[260]	cf5[260]	_	_	
24-20	3046-3047	.	_	_	_	_		_	_	

#Text=" Despite an increase in vehicle miles driven and energy consumption , surface ozone has declined by 25 percent on average across the U.S. from 1980 to 2012 [...]
25-1	3048-3049	"	_	_	_	_		_	_	
25-2	3050-3057	Despite	_	_	_	_		_	_	
25-3	3058-3060	an	event[262]	new[262]	nonsal[262]	_	cf3[262]	_	_	
25-4	3061-3069	increase	event[262]	new[262]	nonsal[262]	_	cf3[262]	_	_	
25-5	3070-3072	in	event[262]	new[262]	nonsal[262]	_	cf3[262]	_	_	
25-6	3073-3080	vehicle	event[262]|abstract[263]|object[264]	new[262]|new[263]|new[264]	nonsal[262]|nonsal[263]|nonsal[264]	_	cf3[262]|cf4[263]|cf9[264]	_	_	
25-7	3081-3086	miles	event[262]|abstract[263]	new[262]|new[263]	nonsal[262]|nonsal[263]	_	cf3[262]|cf4[263]	_	_	
25-8	3087-3093	driven	event[262]|abstract[263]	new[262]|new[263]	nonsal[262]|nonsal[263]	_	cf3[262]|cf4[263]	_	_	
25-9	3094-3097	and	event[262]	new[262]	nonsal[262]	_	cf3[262]	_	_	
25-10	3098-3104	energy	event[262]|abstract[266]|abstract[267]	new[262]|new[266]|new[267]	nonsal[262]|nonsal[266]|nonsal[267]	_	cf3[262]|cf5[266]|cf10[267]	_	_	
25-11	3105-3116	consumption	event[262]|abstract[266]	new[262]|new[266]	nonsal[262]|nonsal[266]	_	cf3[262]|cf5[266]	_	_	
25-12	3117-3118	,	_	_	_	_		_	_	
25-13	3119-3126	surface	substance[269]	giv:act[269]	nonsal[269]	_	cf1*[269]	_	_	
25-14	3127-3132	ozone	substance[269]	giv:act[269]	nonsal[269]	_	cf1*[269]	_	_	
25-15	3133-3136	has	_	_	_	_		_	_	
25-16	3137-3145	declined	_	_	_	_		_	_	
25-17	3146-3148	by	_	_	_	_		_	_	
25-18	3149-3151	25	abstract[270]	new[270]	nonsal[270]	_	cf6[270]	_	_	
25-19	3152-3159	percent	abstract[270]	new[270]	nonsal[270]	_	cf6[270]	_	_	
25-20	3160-3162	on	_	_	_	_		_	_	
25-21	3163-3170	average	_	_	_	_		_	_	
25-22	3171-3177	across	_	_	_	_		_	_	
25-23	3178-3181	the	place[271]	giv:act[271]	nonsal[271]	United_States[271]	cf2[271]	coref	26-10[280_271]	
25-24	3182-3186	U.S.	place[271]	giv:act[271]	nonsal[271]	United_States[271]	cf2[271]	_	_	
25-25	3187-3191	from	_	_	_	_		_	_	
25-26	3192-3196	1980	time[272]	new[272]	nonsal[272]	_	cf7[272]	_	_	
25-27	3197-3199	to	_	_	_	_		_	_	
25-28	3200-3204	2012	time[273]	new[273]	nonsal[273]	_	cf8[273]	_	_	
25-29	3205-3210	[...]	_	_	_	_		_	_	

#Text=However , the future of ozone air quality in the U.S. and around the world will depend on local emissions , the use of pollution control technology , regulations , and air quality policy . "
26-1	3211-3218	However	_	_	_	_		_	_	
26-2	3219-3220	,	_	_	_	_		_	_	
26-3	3221-3224	the	abstract[276]	acc:com[276]	nonsal[276]	_	cf4[276]	_	_	
26-4	3225-3231	future	abstract[276]	acc:com[276]	nonsal[276]	_	cf4[276]	_	_	
26-5	3232-3234	of	abstract[276]	acc:com[276]	nonsal[276]	_	cf4[276]	_	_	
26-6	3235-3240	ozone	abstract[276]|abstract[277]	acc:com[276]|giv:inact[277]	nonsal[276]|nonsal[277]	_	cf4[276]|cf2[277]	coref	26-32[290_277]	
26-7	3241-3244	air	abstract[276]|abstract[277]|substance[278]	acc:com[276]|giv:inact[277]|giv:inact[278]	nonsal[276]|nonsal[277]|nonsal[278]	_	cf4[276]|cf2[277]|cf3[278]	coref	26-32[291_278]	
26-8	3245-3252	quality	abstract[276]|abstract[277]	acc:com[276]|giv:inact[277]	nonsal[276]|nonsal[277]	_	cf4[276]|cf2[277]	_	_	
26-9	3253-3255	in	_	_	_	_		_	_	
26-10	3256-3259	the	place[280]	giv:act[280]	nonsal[280]	United_States[280]	cf1*[280]	coref	27-10[298_280]	
26-11	3260-3264	U.S.	place[280]	giv:act[280]	nonsal[280]	United_States[280]	cf1*[280]	_	_	
26-12	3265-3268	and	_	_	_	_		_	_	
26-13	3269-3275	around	_	_	_	_		_	_	
26-14	3276-3279	the	place[281]	acc:com[281]	nonsal[281]	_	cf5[281]	_	_	
26-15	3280-3285	world	place[281]	acc:com[281]	nonsal[281]	_	cf5[281]	_	_	
26-16	3286-3290	will	_	_	_	_		_	_	
26-17	3291-3297	depend	_	_	_	_		_	_	
26-18	3298-3300	on	_	_	_	_		_	_	
26-19	3301-3306	local	abstract[282]	new[282]	nonsal[282]	_	cf8[282]	_	_	
26-20	3307-3316	emissions	abstract[282]	new[282]	nonsal[282]	_	cf8[282]	_	_	
26-21	3317-3318	,	_	_	_	_		_	_	
26-22	3319-3322	the	abstract[283]	new[283]	nonsal[283]	_	cf7[283]	_	_	
26-23	3323-3326	use	abstract[283]	new[283]	nonsal[283]	_	cf7[283]	_	_	
26-24	3327-3329	of	abstract[283]	new[283]	nonsal[283]	_	cf7[283]	_	_	
26-25	3330-3339	pollution	abstract[283]|abstract[284]|abstract[285]	new[283]|new[284]|new[285]	nonsal[283]|nonsal[284]|nonsal[285]	_	cf7[283]|cf9[284]|cf11[285]	_	_	
26-26	3340-3347	control	abstract[283]|abstract[284]	new[283]|new[284]	nonsal[283]|nonsal[284]	_	cf7[283]|cf9[284]	_	_	
26-27	3348-3358	technology	abstract[283]|abstract[284]	new[283]|new[284]	nonsal[283]|nonsal[284]	_	cf7[283]|cf9[284]	_	_	
26-28	3359-3360	,	_	_	_	_		_	_	
26-29	3361-3372	regulations	abstract[286]	new[286]	nonsal[286]	_	cf10[286]	_	_	
26-30	3373-3374	,	_	_	_	_		_	_	
26-31	3375-3378	and	_	_	_	_		_	_	
26-32	3379-3382	air	abstract[289]|abstract[290]|substance[291]	acc:inf[289]|giv:act[290]|giv:act[291]	nonsal[289]|nonsal[290]|nonsal[291]	_	cf6[289]|cf2[290]|cf3[291]	_	_	
26-33	3383-3390	quality	abstract[289]|abstract[290]	acc:inf[289]|giv:act[290]	nonsal[289]|nonsal[290]	_	cf6[289]|cf2[290]	_	_	
26-34	3391-3397	policy	abstract[289]	acc:inf[289]	nonsal[289]	_	cf6[289]	_	_	
26-35	3398-3399	.	_	_	_	_		_	_	
26-36	3400-3401	"	_	_	_	_		_	_	

#Text=The study was supported by the Croucher Foundation , US National Science Foundation , and US National Park Service .
27-1	3402-3405	The	abstract[293]	giv:inact[293]	sal[293]	_	cf2[293]	_	_	
27-2	3406-3411	study	abstract[293]	giv:inact[293]	sal[293]	_	cf2[293]	_	_	
27-3	3412-3415	was	_	_	_	_		_	_	
27-4	3416-3425	supported	_	_	_	_		_	_	
27-5	3426-3428	by	_	_	_	_		_	_	
27-6	3429-3432	the	organization[294]	new[294]	nonsal[294]	_	cf5[294]	_	_	
27-7	3433-3441	Croucher	organization[294]|person[295]	new[294]|new[295]	nonsal[294]|nonsal[295]	Noel_Croucher[295]	cf5[294]|cf6[295]	_	_	
27-8	3442-3452	Foundation	organization[294]	new[294]	nonsal[294]	_	cf5[294]	_	_	
27-9	3453-3454	,	_	_	_	_		_	_	
27-10	3455-3457	US	organization[297]|place[298]	acc:com[297]|giv:act[298]	nonsal[297]|nonsal[298]	National_Science_Foundation[297]|United_States[298]	cf3[297]|cf1*[298]	coref	27-16[303_298]	
27-11	3458-3466	National	organization[297]	acc:com[297]	nonsal[297]	National_Science_Foundation[297]	cf3[297]	_	_	
27-12	3467-3474	Science	organization[297]|abstract[299]	acc:com[297]|new[299]	nonsal[297]|nonsal[299]	National_Science_Foundation[297]	cf3[297]|cf7[299]	_	_	
27-13	3475-3485	Foundation	organization[297]	acc:com[297]	nonsal[297]	National_Science_Foundation[297]	cf3[297]	_	_	
27-14	3486-3487	,	_	_	_	_		_	_	
27-15	3488-3491	and	_	_	_	_		_	_	
27-16	3492-3494	US	organization[302]|place[303]	acc:com[302]|giv:act[303]	nonsal[302]|nonsal[303]	National_Park_Service[302]|United_States[303]	cf4[302]|cf1*[303]	_	_	
27-17	3495-3503	National	organization[302]|place[305]	acc:com[302]|new[305]	nonsal[302]|nonsal[305]	National_Park_Service[302]	cf4[302]|cf8[305]	_	_	
27-18	3504-3508	Park	organization[302]|place[305]	acc:com[302]|new[305]	nonsal[302]|nonsal[305]	National_Park_Service[302]	cf4[302]|cf8[305]	_	_	
27-19	3509-3516	Service	organization[302]	acc:com[302]	nonsal[302]	National_Park_Service[302]	cf4[302]	_	_	
27-20	3517-3518	.	_	_	_	_		_	_	
