#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity|centering
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Local municipalities in Italy ask taxes from religious schools
1-1	0-5	Local	organization[1]	new[1]	sal[1]	_	cf1[1]	coref	3-9[15_1]	
20-1	2690-2691	"	_	_	_	_		_	_	
20-2	2692-2694	We	person[190]	acc:com[190]	nonsal[190]	_	cf2[190]	_	_	
20-3	2695-2699	face	_	_	_	_		_	_	
20-4	2700-2701	a	abstract[194]	giv:act[194]	nonsal[194]	_	cf1*[194]	coref	25-6[225_194]	
20-5	2702-2711	dangerous	abstract[194]	giv:act[194]	nonsal[194]	_	cf1*[194]	_	_	
20-6	2712-2720	sentence	abstract[194]	giv:act[194]	nonsal[194]	_	cf1*[194]	_	_	
20-7	2721-2722	.	_	_	_	_		_	_	

#Text=Who takes the decisions , do it with less ideology .
21-1	2723-2726	Who	person[195]	new[195]	nonsal[195]	_	cf4[195]	ana	22-14[206_195]	
21-2	2727-2732	takes	event[197]	new[197]	nonsal[197]	_	cf1[197]	disc	21-7[199_197]	
21-3	2733-2736	the	event[197]|abstract[198]	new[197]|new[198]	nonsal[197]|nonsal[198]	_	cf1[197]|cf2[198]	_	_	
21-4	2737-2746	decisions	event[197]|abstract[198]	new[197]|new[198]	nonsal[197]|nonsal[198]	_	cf1[197]|cf2[198]	_	_	
21-5	2747-2748	,	_	_	_	_		_	_	
21-6	2749-2751	do	_	_	_	_		_	_	
21-7	2752-2754	it	event[199]	giv:act[199]	nonsal[199]	_	cf1[199]	_	_	
21-8	2755-2759	with	_	_	_	_		_	_	
21-9	2760-2764	less	abstract[201]	new[201]	nonsal[201]	_	cf3[201]	_	_	
21-10	2765-2773	ideology	abstract[201]	new[201]	nonsal[201]	_	cf3[201]	_	_	
21-11	2774-2775	.	_	_	_	_		_	_	

#Text=Because I have the clear sensation that with this way of thinking , they wait the praise of some ideologized supporters .
22-1	2776-2783	Because	_	_	_	_		_	_	
22-2	2784-2785	I	person[202]	acc:com[202]	nonsal[202]	Nunzio_Galantino[202]	cf2[202]	_	_	
22-3	2786-2790	have	_	_	_	_		_	_	
22-4	2791-2794	the	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-5	2795-2800	clear	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-6	2801-2810	sensation	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-7	2811-2815	that	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-8	2816-2820	with	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-9	2821-2825	this	abstract[204]|abstract[205]	new[204]|new[205]	nonsal[204]|nonsal[205]	_	cf6[204]|cf4[205]	_	_	
22-10	2826-2829	way	abstract[204]|abstract[205]	new[204]|new[205]	nonsal[204]|nonsal[205]	_	cf6[204]|cf4[205]	_	_	
22-11	2830-2832	of	abstract[204]|abstract[205]	new[204]|new[205]	nonsal[204]|nonsal[205]	_	cf6[204]|cf4[205]	_	_	
22-12	2833-2841	thinking	abstract[204]|abstract[205]	new[204]|new[205]	nonsal[204]|nonsal[205]	_	cf6[204]|cf4[205]	_	_	
22-13	2842-2843	,	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-14	2844-2848	they	abstract[204]|person[206]	new[204]|giv:act[206]	nonsal[204]|nonsal[206]	_	cf6[204]|cf1*[206]	ana	23-3[210_206]	
22-15	2849-2853	wait	abstract[204]	new[204]	nonsal[204]	_	cf6[204]	_	_	
22-16	2854-2857	the	abstract[204]|abstract[208]	new[204]|new[208]	nonsal[204]|nonsal[208]	_	cf6[204]|cf3[208]	_	_	
22-17	2858-2864	praise	abstract[204]|abstract[208]	new[204]|new[208]	nonsal[204]|nonsal[208]	_	cf6[204]|cf3[208]	_	_	
22-18	2865-2867	of	abstract[204]|abstract[208]	new[204]|new[208]	nonsal[204]|nonsal[208]	_	cf6[204]|cf3[208]	_	_	
22-19	2868-2872	some	abstract[204]|abstract[208]|person[209]	new[204]|new[208]|new[209]	nonsal[204]|nonsal[208]|nonsal[209]	_	cf6[204]|cf3[208]|cf5[209]	_	_	
22-20	2873-2884	ideologized	abstract[204]|abstract[208]|person[209]	new[204]|new[208]|new[209]	nonsal[204]|nonsal[208]|nonsal[209]	_	cf6[204]|cf3[208]|cf5[209]	_	_	
22-21	2885-2895	supporters	abstract[204]|abstract[208]|person[209]	new[204]|new[208]|new[209]	nonsal[204]|nonsal[208]|nonsal[209]	_	cf6[204]|cf3[208]|cf5[209]	_	_	
22-22	2896-2897	.	_	_	_	_		_	_	

#Text=Indeed , they do n't understand what kind of good service private schools held " ( ( it ) ) .
23-1	2898-2904	Indeed	_	_	_	_		_	_	
23-2	2905-2906	,	_	_	_	_		_	_	
23-3	2907-2911	they	person[210]	giv:act[210]	nonsal[210]	_	cf1*[210]	_	_	
23-4	2912-2914	do	_	_	_	_		_	_	
23-5	2915-2918	n't	_	_	_	_		_	_	
23-6	2919-2929	understand	_	_	_	_		_	_	
23-7	2930-2934	what	abstract[212]	new[212]	nonsal[212]	_	cf4[212]	_	_	
23-8	2935-2939	kind	abstract[212]	new[212]	nonsal[212]	_	cf4[212]	_	_	
23-9	2940-2942	of	abstract[212]	new[212]	nonsal[212]	_	cf4[212]	_	_	
23-10	2943-2947	good	abstract[212]|abstract[213]	new[212]|new[213]	nonsal[212]|nonsal[213]	_	cf4[212]|cf5[213]	_	_	
23-11	2948-2955	service	abstract[212]|abstract[213]	new[212]|new[213]	nonsal[212]|nonsal[213]	_	cf4[212]|cf5[213]	_	_	
23-12	2956-2963	private	abstract[212]|abstract[213]|organization[214]	new[212]|new[213]|giv:inact[214]	nonsal[212]|nonsal[213]|sal[214]	_	cf4[212]|cf5[213]|cf2[214]	_	_	
23-13	2964-2971	schools	abstract[212]|abstract[213]|organization[214]	new[212]|new[213]|giv:inact[214]	nonsal[212]|nonsal[213]|sal[214]	_	cf4[212]|cf5[213]|cf2[214]	_	_	
23-14	2972-2976	held	abstract[212]|abstract[213]	new[212]|new[213]	nonsal[212]|nonsal[213]	_	cf4[212]|cf5[213]	_	_	
23-15	2977-2978	"	_	_	_	_		_	_	
23-16	2979-2980	(	_	_	_	_		_	_	
23-17	2981-2982	(	_	_	_	_		_	_	
23-18	2983-2985	it	abstract[215]	giv:inact[215]	nonsal[215]	Italian_language[215]	cf3[215]	_	_	
23-19	2986-2987	)	_	_	_	_		_	_	
23-20	2988-2989	)	_	_	_	_		_	_	
23-21	2990-2991	.	_	_	_	_		_	_	

#Text=Italian secularist associations are concerned the Government will modify the law in order to maintain an exception for religious schools .
24-1	2992-2999	Italian	abstract[217]	new[217]	nonsal[217]	_	cf4[217]	_	_	
24-2	3000-3010	secularist	abstract[217]	new[217]	nonsal[217]	_	cf4[217]	_	_	
24-3	3011-3023	associations	abstract[217]	new[217]	nonsal[217]	_	cf4[217]	_	_	
24-4	3024-3027	are	_	_	_	_		_	_	
24-5	3028-3037	concerned	_	_	_	_		_	_	
24-6	3038-3041	the	organization[218]	giv:inact[218]	nonsal[218]	_	cf1[218]	coref	26-24[235_218]	
24-7	3042-3052	Government	organization[218]	giv:inact[218]	nonsal[218]	_	cf1[218]	_	_	
24-8	3053-3057	will	_	_	_	_		_	_	
24-9	3058-3064	modify	_	_	_	_		_	_	
24-10	3065-3068	the	abstract[219]	giv:inact[219]	nonsal[219]	_	cf2[219]	coref	27-11[243_219]	
24-11	3069-3072	law	abstract[219]	giv:inact[219]	nonsal[219]	_	cf2[219]	_	_	
24-12	3073-3075	in	_	_	_	_		_	_	
24-13	3076-3081	order	_	_	_	_		_	_	
24-14	3082-3084	to	_	_	_	_		_	_	
24-15	3085-3093	maintain	_	_	_	_		_	_	
24-16	3094-3096	an	abstract[220]	new[220]	nonsal[220]	_	cf5[220]	_	_	
24-17	3097-3106	exception	abstract[220]	new[220]	nonsal[220]	_	cf5[220]	_	_	
24-18	3107-3110	for	abstract[220]	new[220]	nonsal[220]	_	cf5[220]	_	_	
24-19	3111-3120	religious	abstract[220]|organization[221]	new[220]|giv:inact[221]	nonsal[220]|sal[221]	_	cf5[220]|cf3[221]	_	_	
24-20	3121-3128	schools	abstract[220]|organization[221]	new[220]|giv:inact[221]	nonsal[220]|sal[221]	_	cf5[220]|cf3[221]	_	_	
24-21	3129-3130	.	_	_	_	_		_	_	

#Text=The secularist magazine MicroMega describe the court 's judgement as historic .
25-1	3131-3134	The	organization[222]	new[222]	nonsal[222]	MicroMega[222]	cf1[222]	appos	25-4[223_222]	
25-2	3135-3145	secularist	organization[222]	new[222]	nonsal[222]	MicroMega[222]	cf1[222]	_	_	
25-3	3146-3154	magazine	organization[222]	new[222]	nonsal[222]	MicroMega[222]	cf1[222]	_	_	
25-4	3155-3164	MicroMega	organization[223]	giv:act[223]	nonsal[223]	MicroMega[223]	cf1[223]	_	_	
25-5	3165-3173	describe	_	_	_	_		_	_	
25-6	3174-3177	the	abstract[225]|organization[226]	giv:inact[225]|giv:inact[226]	nonsal[225]|sal[226]	Supreme_Court_of_Cassation_%28Italy%29[226]	cf2[225]|cf3[226]	coref|coref	26-30[236_225]|26-33[237_226]	
25-7	3178-3183	court	abstract[225]|organization[226]	giv:inact[225]|giv:inact[226]	nonsal[225]|sal[226]	Supreme_Court_of_Cassation_%28Italy%29[226]	cf2[225]|cf3[226]	_	_	
25-8	3184-3186	's	abstract[225]|organization[226]	giv:inact[225]|giv:inact[226]	nonsal[225]|sal[226]	Supreme_Court_of_Cassation_%28Italy%29[226]	cf2[225]|cf3[226]	_	_	
25-9	3187-3196	judgement	abstract[225]	giv:inact[225]	nonsal[225]	_	cf2[225]	_	_	
25-10	3197-3199	as	_	_	_	_		_	_	
25-11	3200-3208	historic	_	_	_	_		_	_	
25-12	3209-3210	.	_	_	_	_		_	_	

#Text=The Union of Rationalist Atheists and Agnostics ( UAAR ) has launched a petition which now has more than 11,000 signatures , asking the government to respect and execute the sentence of the Supreme Court .
26-1	3211-3214	The	organization[227]	new[227]	nonsal[227]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]	appos	26-9[230_227]	
26-2	3215-3220	Union	organization[227]	new[227]	nonsal[227]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]	_	_	
26-3	3221-3223	of	organization[227]	new[227]	nonsal[227]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]	_	_	
26-4	3224-3235	Rationalist	organization[227]|person[228]	new[227]|new[228]	nonsal[227]|nonsal[228]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]|cf7[228]	_	_	
26-5	3236-3244	Atheists	organization[227]|person[228]	new[227]|new[228]	nonsal[227]|nonsal[228]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]|cf7[228]	_	_	
26-6	3245-3248	and	organization[227]	new[227]	nonsal[227]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]	_	_	
26-7	3249-3258	Agnostics	organization[227]|person[229]	new[227]|new[229]	nonsal[227]|nonsal[229]	Union_of_Rationalist_Atheists_and_Agnostics[227]	cf3[227]|cf8[229]	_	_	
26-8	3259-3260	(	_	_	_	_		_	_	
26-9	3261-3265	UAAR	organization[230]	giv:act[230]	nonsal[230]	Union_of_Rationalist_Atheists_and_Agnostics[230]	cf3[230]	ana	27-1[238_230]	
26-10	3266-3267	)	_	_	_	_		_	_	
26-11	3268-3271	has	_	_	_	_		_	_	
26-12	3272-3280	launched	_	_	_	_		_	_	
26-13	3281-3282	a	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-14	3283-3291	petition	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-15	3292-3297	which	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-16	3298-3301	now	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-17	3302-3305	has	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-18	3306-3310	more	abstract[233]|abstract[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	cf5[233]|cf6[234]	_	_	
26-19	3311-3315	than	abstract[233]|abstract[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	cf5[233]|cf6[234]	_	_	
26-20	3316-3322	11,000	abstract[233]|abstract[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	cf5[233]|cf6[234]	_	_	
26-21	3323-3333	signatures	abstract[233]|abstract[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	cf5[233]|cf6[234]	_	_	
26-22	3334-3335	,	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-23	3336-3342	asking	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-24	3343-3346	the	abstract[233]|organization[235]	new[233]|giv:inact[235]	nonsal[233]|nonsal[235]	_	cf5[233]|cf4[235]	_	_	
26-25	3347-3357	government	abstract[233]|organization[235]	new[233]|giv:inact[235]	nonsal[233]|nonsal[235]	_	cf5[233]|cf4[235]	_	_	
26-26	3358-3360	to	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-27	3361-3368	respect	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-28	3369-3372	and	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-29	3373-3380	execute	abstract[233]	new[233]	nonsal[233]	_	cf5[233]	_	_	
26-30	3381-3384	the	abstract[233]|abstract[236]	new[233]|giv:act[236]	nonsal[233]|nonsal[236]	_	cf5[233]|cf1*[236]	_	_	
26-31	3385-3393	sentence	abstract[233]|abstract[236]	new[233]|giv:act[236]	nonsal[233]|nonsal[236]	_	cf5[233]|cf1*[236]	_	_	
26-32	3394-3396	of	abstract[233]|abstract[236]	new[233]|giv:act[236]	nonsal[233]|nonsal[236]	_	cf5[233]|cf1*[236]	_	_	
26-33	3397-3400	the	abstract[233]|abstract[236]|organization[237]	new[233]|giv:act[236]|giv:act[237]	nonsal[233]|nonsal[236]|sal[237]	Supreme_Court_of_Cassation_%28Italy%29[237]	cf5[233]|cf1*[236]|cf2[237]	_	_	
26-34	3401-3408	Supreme	abstract[233]|abstract[236]|organization[237]	new[233]|giv:act[236]|giv:act[237]	nonsal[233]|nonsal[236]|sal[237]	Supreme_Court_of_Cassation_%28Italy%29[237]	cf5[233]|cf1*[236]|cf2[237]	_	_	
26-35	3409-3414	Court	abstract[233]|abstract[236]|organization[237]	new[233]|giv:act[236]|giv:act[237]	nonsal[233]|nonsal[236]|sal[237]	Supreme_Court_of_Cassation_%28Italy%29[237]	cf5[233]|cf1*[236]|cf2[237]	_	_	
26-36	3415-3416	.	_	_	_	_		_	_	

#Text=It is also encouraging citizens to ask for application of the law in their local municipalities .
27-1	3417-3419	It	organization[238]	giv:act[238]	nonsal[238]	Union_of_Rationalist_Atheists_and_Agnostics[238]	cf1*[238]	_	_	
27-2	3420-3422	is	_	_	_	_		_	_	
27-3	3423-3427	also	_	_	_	_		_	_	
27-4	3428-3439	encouraging	_	_	_	_		_	_	
27-5	3440-3448	citizens	person[239]	acc:inf[239]	nonsal[239]	_	cf2[239]	ana	27-14[245_239]	
27-6	3449-3451	to	_	_	_	_		_	_	
27-7	3452-3455	ask	_	_	_	_		_	_	
27-8	3456-3459	for	_	_	_	_		_	_	
27-9	3460-3471	application	abstract[242]	new[242]	nonsal[242]	_	cf4[242]	_	_	
27-10	3472-3474	of	abstract[242]	new[242]	nonsal[242]	_	cf4[242]	_	_	
27-11	3475-3478	the	abstract[242]|abstract[243]	new[242]|giv:inact[243]	nonsal[242]|nonsal[243]	_	cf4[242]|cf3[243]	_	_	
27-12	3479-3482	law	abstract[242]|abstract[243]	new[242]|giv:inact[243]	nonsal[242]|nonsal[243]	_	cf4[242]|cf3[243]	_	_	
27-13	3483-3485	in	abstract[242]	new[242]	nonsal[242]	_	cf4[242]	_	_	
27-14	3486-3491	their	abstract[242]|organization[244]|person[245]	new[242]|new[244]|giv:act[245]	nonsal[242]|nonsal[244]|nonsal[245]	_	cf4[242]|cf5[244]|cf2[245]	_	_	
27-15	3492-3497	local	abstract[242]|organization[244]	new[242]|new[244]	nonsal[242]|nonsal[244]	_	cf4[242]|cf5[244]	_	_	
27-16	3498-3512	municipalities	abstract[242]|organization[244]	new[242]|new[244]	nonsal[242]|nonsal[244]	_	cf4[242]|cf5[244]	_	_	
27-17	3513-3514	.	_	_	_	_		_	_	
