#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Prologue
1-1	0-8	Prologue	abstract[1]	new[1]	_	_	
36-7	2276-2282	taunts	abstract[131]|abstract[132]	new[131]|new[132]	_	_	
36-8	2283-2286	and	abstract[131]	new[131]	_	_	
36-9	2287-2294	insults	abstract[131]|abstract[133]	new[131]|new[133]	_	_	
36-10	2295-2296	,	abstract[131]	new[131]	_	_	
36-11	2297-2299	or	abstract[131]	new[131]	_	_	
36-12	2300-2303	the	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-13	2304-2308	foot	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-14	2309-2313	that	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-15	2314-2321	appears	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-16	2322-2326	from	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-17	2327-2334	nowhere	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-18	2335-2337	to	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-19	2338-2342	trip	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-20	2343-2346	you	abstract[131]|object[134]|person[135]	new[131]|new[134]|giv[135]	_	_	
36-21	2347-2349	up	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-22	2350-2352	en	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-23	2353-2358	route	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-24	2359-2363	from	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-25	2364-2365	A	abstract[131]|object[134]|place[136]	new[131]|new[134]|new[136]	_	_	
36-26	2366-2368	to	abstract[131]|object[134]	new[131]|new[134]	_	_	
36-27	2369-2370	B	abstract[131]|object[134]|place[137]	new[131]|new[134]|new[137]	_	_	
36-28	2371-2372	.	_	_	_	_	

#Text=I knew how that felt .
37-1	2373-2374	I	person[138]	giv[138]	coref	38-2	
37-2	2375-2379	knew	_	_	_	_	
37-3	2380-2383	how	_	_	_	_	
37-4	2384-2388	that	abstract[139]	giv[139]	_	_	
37-5	2389-2393	felt	_	_	_	_	
37-6	2394-2395	.	_	_	_	_	

#Text=Or I had , once .
38-1	2396-2398	Or	_	_	_	_	
38-2	2399-2400	I	person[140]	giv[140]	coref	39-5	
38-3	2401-2404	had	_	_	_	_	
38-4	2405-2406	,	_	_	_	_	
38-5	2407-2411	once	_	_	_	_	
38-6	2412-2413	.	_	_	_	_	

#Text=But that part of me had been cut out along with the bad wiring .
39-1	2414-2417	But	_	_	_	_	
39-2	2418-2422	that	abstract[141]	new[141]	coref	40-10[0_141]	
39-3	2423-2427	part	abstract[141]	new[141]	_	_	
39-4	2428-2430	of	abstract[141]	new[141]	_	_	
39-5	2431-2433	me	abstract[141]|person[142]	new[141]|giv[142]	coref	40-1	
39-6	2434-2437	had	_	_	_	_	
39-7	2438-2442	been	_	_	_	_	
39-8	2443-2446	cut	_	_	_	_	
39-9	2447-2450	out	_	_	_	_	
39-10	2451-2456	along	_	_	_	_	
39-11	2457-2461	with	_	_	_	_	
39-12	2462-2465	the	abstract[143]	new[143]	_	_	
39-13	2466-2469	bad	abstract[143]	new[143]	_	_	
39-14	2470-2476	wiring	abstract[143]	new[143]	_	_	
39-15	2477-2478	.	_	_	_	_	

#Text=I was still working up the algorithms to get it back , still learning by observation .
40-1	2479-2480	I	person[144]	giv[144]	coref	43-2	
40-2	2481-2484	was	_	_	_	_	
40-3	2485-2490	still	_	_	_	_	
40-4	2491-2498	working	_	_	_	_	
40-5	2499-2501	up	_	_	_	_	
40-6	2502-2505	the	abstract[145]	new[145]	_	_	
40-7	2506-2516	algorithms	abstract[145]	new[145]	_	_	
40-8	2517-2519	to	abstract[145]	new[145]	_	_	
40-9	2520-2523	get	abstract[145]	new[145]	_	_	
40-10	2524-2526	it	abstract[145]|abstract[146]	new[145]|giv[146]	_	_	
40-11	2527-2531	back	abstract[145]	new[145]	_	_	
40-12	2532-2533	,	_	_	_	_	
40-13	2534-2539	still	_	_	_	_	
40-14	2540-2548	learning	_	_	_	_	
40-15	2549-2551	by	_	_	_	_	
40-16	2552-2563	observation	event[147]	new[147]	_	_	
40-17	2564-2565	.	_	_	_	_	

#Text=Pack animals always tear apart the weaklings in their midst .
41-1	2566-2570	Pack	event[148]|animal[149]	new[148]|new[149]	coref|coref	42-4[154_148]|41-9[0_149]	
41-2	2571-2578	animals	event[148]|animal[149]	new[148]|new[149]	_	_	
41-3	2579-2585	always	event[148]	new[148]	_	_	
41-4	2586-2590	tear	event[148]	new[148]	_	_	
41-5	2591-2596	apart	event[148]	new[148]	_	_	
41-6	2597-2600	the	event[148]|animal[150]	new[148]|new[150]	_	_	
41-7	2601-2610	weaklings	event[148]|animal[150]	new[148]|new[150]	_	_	
41-8	2611-2613	in	event[148]|animal[150]	new[148]|new[150]	_	_	
41-9	2614-2619	their	event[148]|animal[150]|place[151]|animal[152]	new[148]|new[150]|new[151]|giv[152]	_	_	
41-10	2620-2625	midst	event[148]|animal[150]|place[151]	new[148]|new[150]|new[151]	_	_	
41-11	2626-2627	.	event[148]	new[148]	_	_	

#Text=Every child knows that much instinctively .
42-1	2628-2633	Every	person[153]	new[153]	_	_	
42-2	2634-2639	child	person[153]	new[153]	_	_	
42-3	2640-2645	knows	_	_	_	_	
42-4	2646-2650	that	event[154]	giv[154]	coref	43-6[156_154]	
42-5	2651-2655	much	event[154]	giv[154]	_	_	
42-6	2656-2669	instinctively	_	_	_	_	
42-7	2670-2671	.	_	_	_	_	

#Text=Maybe I should just let that process unfold , maybe I should n't try to mess with nature .
43-1	2672-2677	Maybe	_	_	_	_	
43-2	2678-2679	I	person[155]	giv[155]	coref	43-11	
43-3	2680-2686	should	_	_	_	_	
43-4	2687-2691	just	_	_	_	_	
43-5	2692-2695	let	_	_	_	_	
43-6	2696-2700	that	event[156]	giv[156]	_	_	
43-7	2701-2708	process	event[156]	giv[156]	_	_	
43-8	2709-2715	unfold	_	_	_	_	
43-9	2716-2717	,	_	_	_	_	
43-10	2718-2723	maybe	_	_	_	_	
43-11	2724-2725	I	person[157]	giv[157]	coref	46-3	
43-12	2726-2732	should	_	_	_	_	
43-13	2733-2736	n't	_	_	_	_	
43-14	2737-2740	try	_	_	_	_	
43-15	2741-2743	to	_	_	_	_	
43-16	2744-2748	mess	_	_	_	_	
43-17	2749-2753	with	_	_	_	_	
43-18	2754-2760	nature	abstract[158]	new[158]	coref	44-11	
43-19	2761-2762	.	_	_	_	_	

#Text=Then again , Pag 's parents had n't messed with nature , and look what it got them : a son curled up in the dirt while a bunch of engineered superboys kicked in his ribs .
44-1	2763-2767	Then	_	_	_	_	
44-2	2768-2773	again	_	_	_	_	
44-3	2774-2775	,	_	_	_	_	
44-4	2776-2779	Pag	event[159]|person[160]|person[161]	new[159]|giv[160]|giv[161]	coref|coref|coref	44-16[0_159]|44-18[0_160]|44-20[165_161]	
44-5	2780-2782	's	event[159]|person[160]|person[161]	new[159]|giv[160]|giv[161]	_	_	
44-6	2783-2790	parents	event[159]|person[160]	new[159]|giv[160]	_	_	
44-7	2791-2794	had	event[159]	new[159]	_	_	
44-8	2795-2798	n't	event[159]	new[159]	_	_	
44-9	2799-2805	messed	event[159]	new[159]	_	_	
44-10	2806-2810	with	event[159]	new[159]	_	_	
44-11	2811-2817	nature	event[159]|abstract[162]	new[159]|giv[162]	_	_	
44-12	2818-2819	,	_	_	_	_	
44-13	2820-2823	and	_	_	_	_	
44-14	2824-2828	look	_	_	_	_	
44-15	2829-2833	what	_	_	_	_	
44-16	2834-2836	it	event[163]	giv[163]	_	_	
44-17	2837-2840	got	_	_	_	_	
44-18	2841-2845	them	person[164]	giv[164]	_	_	
44-19	2846-2847	:	_	_	_	_	
44-20	2848-2849	a	person[165]	giv[165]	coref	44-35[0_165]	
44-21	2850-2853	son	person[165]	giv[165]	_	_	
44-22	2854-2860	curled	_	_	_	_	
44-23	2861-2863	up	_	_	_	_	
44-24	2864-2866	in	_	_	_	_	
44-25	2867-2870	the	substance[166]	new[166]	_	_	
44-26	2871-2875	dirt	substance[166]	new[166]	_	_	
44-27	2876-2881	while	_	_	_	_	
44-28	2882-2883	a	person[167]	giv[167]	coref	50-4[0_167]	
44-29	2884-2889	bunch	person[167]	giv[167]	_	_	
44-30	2890-2892	of	person[167]	giv[167]	_	_	
44-31	2893-2903	engineered	person[167]	giv[167]	_	_	
44-32	2904-2913	superboys	person[167]	giv[167]	_	_	
44-33	2914-2920	kicked	_	_	_	_	
44-34	2921-2923	in	_	_	_	_	
44-35	2924-2927	his	object[168]|person[169]	new[168]|giv[169]	coref	47-16[183_0]	
44-36	2928-2932	ribs	object[168]	new[168]	_	_	
44-37	2933-2934	.	_	_	_	_	

#Text=In the end , propaganda worked where empathy failed .
45-1	2935-2937	In	_	_	_	_	
45-2	2938-2941	the	_	_	_	_	
45-3	2942-2945	end	_	_	_	_	
45-4	2946-2947	,	_	_	_	_	
45-5	2948-2958	propaganda	abstract[170]	new[170]	_	_	
45-6	2959-2965	worked	_	_	_	_	
45-7	2966-2971	where	_	_	_	_	
45-8	2972-2979	empathy	abstract[171]	new[171]	_	_	
45-9	2980-2986	failed	_	_	_	_	
45-10	2987-2988	.	_	_	_	_	

#Text=Back then I did n't so much think as observe , did n't deduce so much as remember — and what I remembered was a thousand inspirational stories lauding anyone who ever stuck up for the underdog .
46-1	2989-2993	Back	_	_	_	_	
46-2	2994-2998	then	_	_	_	_	
46-3	2999-3000	I	person[172]	giv[172]	coref	46-22	
46-4	3001-3004	did	_	_	_	_	
46-5	3005-3008	n't	_	_	_	_	
46-6	3009-3011	so	_	_	_	_	
46-7	3012-3016	much	_	_	_	_	
46-8	3017-3022	think	_	_	_	_	
46-9	3023-3025	as	_	_	_	_	
46-10	3026-3033	observe	_	_	_	_	
46-11	3034-3035	,	_	_	_	_	
46-12	3036-3039	did	_	_	_	_	
46-13	3040-3043	n't	_	_	_	_	
46-14	3044-3050	deduce	_	_	_	_	
46-15	3051-3053	so	_	_	_	_	
46-16	3054-3058	much	_	_	_	_	
46-17	3059-3061	as	_	_	_	_	
46-18	3062-3070	remember	_	_	_	_	
46-19	3071-3072	—	_	_	_	_	
46-20	3073-3076	and	_	_	_	_	
46-21	3077-3081	what	_	_	_	_	
46-22	3082-3083	I	person[173]	giv[173]	coref	47-2	
46-23	3084-3094	remembered	_	_	_	_	
46-24	3095-3098	was	_	_	_	_	
46-25	3099-3100	a	abstract[174]	new[174]	_	_	
46-26	3101-3109	thousand	abstract[174]	new[174]	_	_	
46-27	3110-3123	inspirational	abstract[174]	new[174]	_	_	
46-28	3124-3131	stories	abstract[174]	new[174]	_	_	
46-29	3132-3139	lauding	abstract[174]	new[174]	_	_	
46-30	3140-3146	anyone	abstract[174]|person[175]	new[174]|new[175]	_	_	
46-31	3147-3150	who	abstract[174]|person[175]	new[174]|new[175]	_	_	
46-32	3151-3155	ever	abstract[174]|person[175]	new[174]|new[175]	_	_	
46-33	3156-3161	stuck	abstract[174]|person[175]	new[174]|new[175]	_	_	
46-34	3162-3164	up	abstract[174]|person[175]	new[174]|new[175]	_	_	
46-35	3165-3168	for	abstract[174]|person[175]	new[174]|new[175]	_	_	
46-36	3169-3172	the	abstract[174]|person[175]|person[176]	new[174]|new[175]|new[176]	_	_	
46-37	3173-3181	underdog	abstract[174]|person[175]|person[176]	new[174]|new[175]|new[176]	_	_	
46-38	3182-3183	.	_	_	_	_	

#Text=So I picked up a rock the size of my fist and hit two of Pag 's assailants across the backs of their heads before anyone even knew I was in the game .
47-1	3184-3186	So	_	_	_	_	
47-2	3187-3188	I	person[177]	giv[177]	coref	47-10	
47-3	3189-3195	picked	_	_	_	_	
47-4	3196-3198	up	_	_	_	_	
47-5	3199-3200	a	object[178]	new[178]	coref	82-2[0_178]	
47-6	3201-3205	rock	object[178]	new[178]	_	_	
47-7	3206-3209	the	abstract[179]	new[179]	_	_	
47-8	3210-3214	size	abstract[179]	new[179]	_	_	
47-9	3215-3217	of	abstract[179]	new[179]	_	_	
47-10	3218-3220	my	abstract[179]|object[180]|person[181]	new[179]|new[180]|giv[181]	coref	47-29	
47-11	3221-3225	fist	abstract[179]|object[180]	new[179]|new[180]	_	_	
47-12	3226-3229	and	_	_	_	_	
47-13	3230-3233	hit	_	_	_	_	
47-14	3234-3237	two	person[182]	new[182]	coref	47-23[0_182]	
47-15	3238-3240	of	person[182]	new[182]	_	_	
47-16	3241-3244	Pag	person[182]|person[183]	new[182]|giv[183]	coref	55-1[0_183]	
47-17	3245-3247	's	person[182]|person[183]	new[182]|giv[183]	_	_	
47-18	3248-3258	assailants	person[182]	new[182]	_	_	
47-19	3259-3265	across	_	_	_	_	
47-20	3266-3269	the	object[184]	new[184]	_	_	
47-21	3270-3275	backs	object[184]	new[184]	_	_	
47-22	3276-3278	of	object[184]	new[184]	_	_	
47-23	3279-3284	their	object[184]|object[185]|person[186]	new[184]|new[185]|giv[186]	_	_	
47-24	3285-3290	heads	object[184]|object[185]	new[184]|new[185]	_	_	
47-25	3291-3297	before	_	_	_	_	
47-26	3298-3304	anyone	person[187]	new[187]	_	_	
47-27	3305-3309	even	_	_	_	_	
47-28	3310-3314	knew	_	_	_	_	
47-29	3315-3316	I	person[188]	giv[188]	coref	48-7[191_0]	
47-30	3317-3320	was	_	_	_	_	
47-31	3321-3323	in	_	_	_	_	
47-32	3324-3327	the	abstract[189]	new[189]	_	_	
47-33	3328-3332	game	abstract[189]	new[189]	_	_	
47-34	3333-3334	.	_	_	_	_	

#Text=A third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek .
48-1	3335-3336	A	person[190]	new[190]	coref|bridge	48-23[0_190]|48-15[193_190]	
48-2	3337-3342	third	person[190]	new[190]	_	_	
48-3	3343-3344	,	_	_	_	_	
48-4	3345-3352	turning	_	_	_	_	
48-5	3353-3355	to	_	_	_	_	
48-6	3356-3360	face	_	_	_	_	
48-7	3361-3364	the	person[191]	giv[191]	coref	49-1[0_191]	
48-8	3365-3368	new	person[191]	giv[191]	_	_	
48-9	3369-3375	threat	person[191]	giv[191]	_	_	
48-10	3376-3377	,	_	_	_	_	
48-11	3378-3382	took	_	_	_	_	
48-12	3383-3384	a	event[192]	new[192]	_	_	
48-13	3385-3389	blow	event[192]	new[192]	_	_	
48-14	3390-3392	to	event[192]	new[192]	_	_	
48-15	3393-3396	the	event[192]|object[193]	new[192]|acc[193]	_	_	
48-16	3397-3401	face	event[192]|object[193]	new[192]|acc[193]	_	_	
48-17	3402-3406	that	event[192]	new[192]	_	_	
48-18	3407-3414	audibly	event[192]	new[192]	_	_	
48-19	3415-3423	crunched	event[192]	new[192]	_	_	
48-20	3424-3427	the	event[192]|object[194]	new[192]|new[194]	_	_	
48-21	3428-3433	bones	event[192]|object[194]	new[192]|new[194]	_	_	
48-22	3434-3436	of	event[192]|object[194]	new[192]|new[194]	_	_	
48-23	3437-3440	his	event[192]|object[194]|object[195]|person[196]	new[192]|new[194]|new[195]|giv[196]	_	_	
48-24	3441-3446	cheek	event[192]|object[194]|object[195]	new[192]|new[194]|new[195]	_	_	
48-25	3447-3448	.	_	_	_	_	

#Text=I remember wondering why I did n't take any satisfaction from that sound , why it meant nothing beyond the fact I had one less opponent to worry about .
49-1	3449-3450	I	person[197]	giv[197]	coref	49-5	
49-2	3451-3459	remember	_	_	_	_	
49-3	3460-3469	wondering	_	_	_	_	
49-4	3470-3473	why	_	_	_	_	
49-5	3474-3475	I	person[198]	giv[198]	coref	49-22	
49-6	3476-3479	did	_	_	_	_	
49-7	3480-3483	n't	_	_	_	_	
49-8	3484-3488	take	_	_	_	_	
49-9	3489-3492	any	abstract[199]	new[199]	_	_	
49-10	3493-3505	satisfaction	abstract[199]	new[199]	_	_	
49-11	3506-3510	from	_	_	_	_	
49-12	3511-3515	that	abstract[200]	acc[200]	coref	49-16[0_200]	
49-13	3516-3521	sound	abstract[200]	acc[200]	_	_	
49-14	3522-3523	,	_	_	_	_	
49-15	3524-3527	why	_	_	_	_	
49-16	3528-3530	it	abstract[201]	giv[201]	_	_	
49-17	3531-3536	meant	_	_	_	_	
49-18	3537-3544	nothing	abstract[202]	new[202]	_	_	
49-19	3545-3551	beyond	_	_	_	_	
49-20	3552-3555	the	abstract[203]	new[203]	_	_	
49-21	3556-3560	fact	abstract[203]	new[203]	_	_	
49-22	3561-3562	I	abstract[203]|person[204]	new[203]|giv[204]	coref	51-6	
49-23	3563-3566	had	abstract[203]	new[203]	_	_	
49-24	3567-3570	one	abstract[203]|person[205]	new[203]|new[205]	_	_	
49-25	3571-3575	less	abstract[203]|person[205]	new[203]|new[205]	_	_	
49-26	3576-3584	opponent	abstract[203]|person[205]	new[203]|new[205]	_	_	
49-27	3585-3587	to	abstract[203]	new[203]	_	_	
49-28	3588-3593	worry	abstract[203]	new[203]	_	_	
49-29	3594-3599	about	abstract[203]	new[203]	_	_	
49-30	3600-3601	.	_	_	_	_	

#Text=The rest of them ran at the sight of blood .
50-1	3602-3605	The	person[206]	new[206]	bridge	51-1[210_206]	
50-2	3606-3610	rest	person[206]	new[206]	_	_	
50-3	3611-3613	of	person[206]	new[206]	_	_	
50-4	3614-3618	them	person[206]|person[207]	new[206]|giv[207]	coref	53-3[225_0]	
50-5	3619-3622	ran	_	_	_	_	
50-6	3623-3625	at	_	_	_	_	
50-7	3626-3629	the	abstract[208]	new[208]	_	_	
50-8	3630-3635	sight	abstract[208]	new[208]	_	_	
50-9	3636-3638	of	abstract[208]	new[208]	_	_	
50-10	3639-3644	blood	abstract[208]|substance[209]	new[208]|new[209]	_	_	
50-11	3645-3646	.	_	_	_	_	

#Text=One of the braver promised me I was dead , shouted " Fucking zombie ! " over his shoulder as he disappeared around the corner .
51-1	3647-3650	One	person[210]	acc[210]	coref	51-18[0_210]	
51-2	3651-3653	of	person[210]	acc[210]	_	_	
51-3	3654-3657	the	person[210]	acc[210]	_	_	
51-4	3658-3664	braver	person[210]	acc[210]	_	_	
51-5	3665-3673	promised	_	_	_	_	
51-6	3674-3676	me	person[211]	giv[211]	coref	51-7	
51-7	3677-3678	I	person[212]	giv[212]	coref	53-7	
51-8	3679-3682	was	_	_	_	_	
51-9	3683-3687	dead	_	_	_	_	
51-10	3688-3689	,	_	_	_	_	
51-11	3690-3697	shouted	event[213]	new[213]	coref	52-11[223_213]	
51-12	3698-3699	"	event[213]	new[213]	_	_	
51-13	3700-3707	Fucking	event[213]|person[214]	new[213]|new[214]	_	_	
51-14	3708-3714	zombie	event[213]|person[214]	new[213]|new[214]	_	_	
51-15	3715-3716	!	event[213]	new[213]	_	_	
51-16	3717-3718	"	event[213]	new[213]	_	_	
51-17	3719-3723	over	event[213]	new[213]	_	_	
51-18	3724-3727	his	event[213]|object[215]|person[216]	new[213]|new[215]|giv[216]	coref	51-21	
51-19	3728-3736	shoulder	event[213]|object[215]	new[213]|new[215]	_	_	
51-20	3737-3739	as	event[213]	new[213]	_	_	
51-21	3740-3742	he	event[213]|person[217]	new[213]|giv[217]	_	_	
51-22	3743-3754	disappeared	event[213]	new[213]	_	_	
51-23	3755-3761	around	event[213]	new[213]	_	_	
51-24	3762-3765	the	event[213]|place[218]	new[213]|new[218]	_	_	
51-25	3766-3772	corner	event[213]|place[218]	new[213]|new[218]	_	_	
51-26	3773-3774	.	_	_	_	_	

#Text=Three decades it took , to see the irony in that remark .
52-1	3775-3780	Three	time[219]	new[219]	_	_	
52-2	3781-3788	decades	time[219]	new[219]	_	_	
52-3	3789-3791	it	event[220]	new[220]	coref	52-6[221_0]	
52-4	3792-3796	took	_	_	_	_	
52-5	3797-3798	,	_	_	_	_	
52-6	3799-3801	to	event[221]	new[221]	_	_	
52-7	3802-3805	see	event[221]	new[221]	_	_	
52-8	3806-3809	the	event[221]|abstract[222]	new[221]|new[222]	_	_	
52-9	3810-3815	irony	event[221]|abstract[222]	new[221]|new[222]	_	_	
52-10	3816-3818	in	event[221]|abstract[222]	new[221]|new[222]	_	_	
52-11	3819-3823	that	event[221]|abstract[222]|event[223]	new[221]|new[222]|giv[223]	_	_	
52-12	3824-3830	remark	event[221]|abstract[222]|event[223]	new[221]|new[222]|giv[223]	_	_	
52-13	3831-3832	.	_	_	_	_	

#Text=Two of the enemy twitched at my feet .
53-1	3833-3836	Two	person[224]	new[224]	coref	71-12[0_224]	
53-2	3837-3839	of	person[224]	new[224]	_	_	
53-3	3840-3843	the	person[224]|person[225]	new[224]|giv[225]	coref	70-2[0_225]	
53-4	3844-3849	enemy	person[224]|person[225]	new[224]|giv[225]	_	_	
53-5	3850-3858	twitched	_	_	_	_	
53-6	3859-3861	at	_	_	_	_	
53-7	3862-3864	my	object[226]|person[227]	new[226]|giv[227]	coref	54-1	
53-8	3865-3869	feet	object[226]	new[226]	_	_	
53-9	3870-3871	.	_	_	_	_	

#Text=I kicked one in the head until it stopped moving , turned to the other .
54-1	3872-3873	I	person[228]	giv[228]	coref	55-3	
54-2	3874-3880	kicked	_	_	_	_	
54-3	3881-3884	one	person[229]	acc[229]	coref|bridge|bridge	54-8|54-5[230_0]|54-14[232_0]	
54-4	3885-3887	in	_	_	_	_	
54-5	3888-3891	the	object[230]	acc[230]	_	_	
54-6	3892-3896	head	object[230]	acc[230]	_	_	
54-7	3897-3902	until	_	_	_	_	
54-8	3903-3905	it	person[231]	giv[231]	coref	58-1[239_0]	
54-9	3906-3913	stopped	_	_	_	_	
54-10	3914-3920	moving	_	_	_	_	
54-11	3921-3922	,	_	_	_	_	
54-12	3923-3929	turned	_	_	_	_	
54-13	3930-3932	to	_	_	_	_	
54-14	3933-3936	the	person[232]	acc[232]	coref	59-1[240_232]	
54-15	3937-3942	other	person[232]	acc[232]	_	_	
54-16	3943-3944	.	_	_	_	_	

#Text=Something grabbed my arm and I swung without thinking , without looking until Pag yelped and ducked out of reach .
55-1	3945-3954	Something	person[233]	giv[233]	coref	55-14	
55-2	3955-3962	grabbed	_	_	_	_	
55-3	3963-3965	my	object[234]|person[235]	new[234]|giv[235]	coref	55-6	
55-4	3966-3969	arm	object[234]	new[234]	_	_	
55-5	3970-3973	and	_	_	_	_	
55-6	3974-3975	I	person[236]	giv[236]	coref	56-5	
55-7	3976-3981	swung	_	_	_	_	
55-8	3982-3989	without	_	_	_	_	
55-9	3990-3998	thinking	_	_	_	_	
55-10	3999-4000	,	_	_	_	_	
55-11	4001-4008	without	_	_	_	_	
55-12	4009-4016	looking	_	_	_	_	
55-13	4017-4022	until	_	_	_	_	
55-14	4023-4026	Pag	person[237]	giv[237]	coref	60-6	
55-15	4027-4033	yelped	_	_	_	_	
55-16	4034-4037	and	_	_	_	_	
55-17	4038-4044	ducked	_	_	_	_	
55-18	4045-4048	out	_	_	_	_	
55-19	4049-4051	of	_	_	_	_	
55-20	4052-4057	reach	_	_	_	_	
55-21	4058-4059	.	_	_	_	_	

#Text=" Oh , " I said .
56-1	4060-4061	"	_	_	_	_	
56-2	4062-4064	Oh	_	_	_	_	
56-3	4065-4066	,	_	_	_	_	
56-4	4067-4068	"	_	_	_	_	
56-5	4069-4070	I	person[238]	giv[238]	coref	64-1	
56-6	4071-4075	said	_	_	_	_	
56-7	4076-4077	.	_	_	_	_	

#Text=" Sorry . "
57-1	4078-4079	"	_	_	_	_	
57-2	4080-4085	Sorry	_	_	_	_	
57-3	4086-4087	.	_	_	_	_	
57-4	4088-4089	"	_	_	_	_	

#Text=One thing lay motionless .
58-1	4090-4093	One	person[239]	giv[239]	_	_	
58-2	4094-4099	thing	person[239]	giv[239]	_	_	
58-3	4100-4103	lay	_	_	_	_	
58-4	4104-4114	motionless	_	_	_	_	
58-5	4115-4116	.	_	_	_	_	

#Text=The other moaned and held its head and curled up in a ball .
59-1	4117-4120	The	person[240]	giv[240]	coref	59-6[0_240]	
59-2	4121-4126	other	person[240]	giv[240]	_	_	
59-3	4127-4133	moaned	_	_	_	_	
59-4	4134-4137	and	_	_	_	_	
59-5	4138-4142	held	_	_	_	_	
59-6	4143-4146	its	object[241]|person[242]	new[241]|giv[242]	coref	72-1[272_0]	
59-7	4147-4151	head	object[241]	new[241]	_	_	
59-8	4152-4155	and	_	_	_	_	
59-9	4156-4162	curled	_	_	_	_	
59-10	4163-4165	up	_	_	_	_	
59-11	4166-4168	in	_	_	_	_	
59-12	4169-4170	a	object[243]	new[243]	_	_	
59-13	4171-4175	ball	object[243]	new[243]	_	_	
59-14	4176-4177	.	_	_	_	_	

#Text=" Oh shit , " Pag panted .
60-1	4178-4179	"	_	_	_	_	
60-2	4180-4182	Oh	_	_	_	_	
60-3	4183-4187	shit	_	_	_	_	
60-4	4188-4189	,	_	_	_	_	
60-5	4190-4191	"	_	_	_	_	
60-6	4192-4195	Pag	person[244]	giv[244]	coref	61-5	
60-7	4196-4202	panted	_	_	_	_	
60-8	4203-4204	.	_	_	_	_	

#Text=Blood coursed unheeded from his nose and splattered down his shirt .
61-1	4205-4210	Blood	substance[245]	giv[245]	coref	68-1	
61-2	4211-4218	coursed	_	_	_	_	
61-3	4219-4227	unheeded	_	_	_	_	
61-4	4228-4232	from	_	_	_	_	
61-5	4233-4236	his	object[246]|person[247]	new[246]|giv[247]	coref	61-10	
61-6	4237-4241	nose	object[246]	new[246]	_	_	
61-7	4242-4245	and	_	_	_	_	
61-8	4246-4256	splattered	_	_	_	_	
61-9	4257-4261	down	_	_	_	_	
61-10	4262-4265	his	object[248]|person[249]	new[248]|giv[249]	coref	62-1	
61-11	4266-4271	shirt	object[248]	new[248]	_	_	
61-12	4272-4273	.	_	_	_	_	

#Text=His cheek was turning blue and yellow .
62-1	4274-4277	His	object[250]|person[251]	new[250]|giv[251]	coref	65-2	
62-2	4278-4283	cheek	object[250]	new[250]	_	_	
62-3	4284-4287	was	_	_	_	_	
62-4	4288-4295	turning	_	_	_	_	
62-5	4296-4300	blue	_	_	_	_	
62-6	4301-4304	and	_	_	_	_	
62-7	4305-4311	yellow	_	_	_	_	
62-8	4312-4313	.	_	_	_	_	

#Text=" Oh shit oh shit oh shit ... "
63-1	4314-4315	"	_	_	_	_	
63-2	4316-4318	Oh	_	_	_	_	
63-3	4319-4323	shit	_	_	_	_	
63-4	4324-4326	oh	_	_	_	_	
63-5	4327-4331	shit	_	_	_	_	
63-6	4332-4334	oh	_	_	_	_	
63-7	4335-4339	shit	_	_	_	_	
63-8	4340-4343	...	_	_	_	_	
63-9	4344-4345	"	_	_	_	_	

#Text=I thought of something to say .
64-1	4346-4347	I	person[252]	giv[252]	coref	66-5	
64-2	4348-4355	thought	_	_	_	_	
64-3	4356-4358	of	_	_	_	_	
64-4	4359-4368	something	abstract[253]	new[253]	coref	65-1[254_253]	
64-5	4369-4371	to	abstract[253]	new[253]	_	_	
64-6	4372-4375	say	abstract[253]	new[253]	_	_	
64-7	4376-4377	.	_	_	_	_	

#Text=" You all right ? "
65-1	4378-4379	"	abstract[254]	new[254]	_	_	
65-2	4380-4383	You	abstract[254]|person[255]	new[254]|giv[255]	coref	66-7	
65-3	4384-4387	all	abstract[254]	new[254]	_	_	
65-4	4388-4393	right	abstract[254]	new[254]	_	_	
65-5	4394-4395	?	abstract[254]	new[254]	_	_	
65-6	4396-4397	"	abstract[254]	new[254]	_	_	

#Text=" Oh shit , you — I mean , you never ... "
66-1	4398-4399	"	_	_	_	_	
66-2	4400-4402	Oh	_	_	_	_	
66-3	4403-4407	shit	_	_	_	_	
66-4	4408-4409	,	_	_	_	_	
66-5	4410-4413	you	person[256]	giv[256]	coref	66-10	
66-6	4414-4415	—	_	_	_	_	
66-7	4416-4417	I	person[257]	giv[257]	coref	67-1	
