#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent
#Summary1=(human1) A speaker reflects on the COVID-19 pandemic, discussing the virus’s high infectiousness and virulence, comparisons to the 1918 flu pandemic, the potential development timeline and challenges of creating a vaccine, current medical approaches, the importance of social distancing, and the implications of potential future infection waves, urging listeners to stay home.
#Summary2=(claude-3-5-sonnet-20241022) The highly infectious and deadly COVID-19 virus, which shares DNA with SARS, is being tackled with vaccine development efforts by scientists worldwide, though manufacturing billions of doses will likely take at least 18 months despite accelerated research programs.
#Summary3=(gpt4o) In this discussion, Ahuka explains that the highly infectious and virulent SARS-CoV-2 virus, similar to the 1918 flu pandemic, has led to a global rush to develop a vaccine, highlighting the challenges of production and distribution even as advances in DNA sequencing and initial research offer some optimism.
#Summary4=(Meta-Llama-3-8B-Instruct; postedited) The COVID-19 virus, highly infectious and virulent, has the potential to infect over 2 billion people worldwide, but a vaccine may be available in 18 months, pending a crash program and overcoming manufacturing and distribution challenges.
#Summary5=(Qwen2.5-7B-Instruct) The article describes the characteristics and potential impact of the novel coronavirus (SARS-CoV-2) that causes COVID-19, explains why a vaccine development is necessary, and outlines the challenges and timeline involved in creating, testing, and distributing a vaccine globally.


#Text=We know that this is a virus of a type called coronavirus , which makes it part of the family of viruses that include the common cold , SARS and MERS .
1-1	0-2	We	person[1]	acc[1]	nnnnn[1]	_	coref	7-15[32_1]	
49-48	4690-4691	"	_	_	_	_	_	_	
49-49	4692-4702	developing	event[242]	new[242]	nnnnn[242]	_	coref	49-58[244_242]	
49-50	4703-4706	and	event[242]	new[242]	nnnnn[242]	_	_	_	
49-51	4707-4714	testing	event[242]	new[242]	nnnnn[242]	_	_	_	
49-52	4715-4718	the	event[242]|substance[243]	new[242]|giv[243]	nnnnn[242]|n____[243]	_	coref|bridge|bridge	50-12[249_243]|49-63[245_243]|50-2[247_243]	
49-53	4719-4726	vaccine	event[242]|substance[243]	new[242]|giv[243]	nnnnn[242]|n____[243]	_	_	_	
49-54	4727-4728	,	_	_	_	_	_	_	
49-55	4729-4731	as	_	_	_	_	_	_	
49-56	4732-4736	hard	_	_	_	_	_	_	
49-57	4737-4739	as	_	_	_	_	_	_	
49-58	4740-4742	it	event[244]	giv[244]	n____[244]	_	_	_	
49-59	4743-4745	is	_	_	_	_	_	_	
49-60	4746-4747	,	_	_	_	_	_	_	
49-61	4748-4750	is	_	_	_	_	_	_	
49-62	4751-4754	n't	_	_	_	_	_	_	
49-63	4755-4758	the	event[245]	acc[245]	nnnnn[245]	_	_	_	
49-64	4759-4766	hardest	event[245]	acc[245]	nnnnn[245]	_	_	_	
49-65	4767-4771	part	event[245]	acc[245]	nnnnn[245]	_	_	_	
49-66	4772-4773	.	_	_	_	_	_	_	

#Text=Manufacturing hundreds of millions of doses and getting people to take the vaccine will be harder and take longer . "
50-1	4774-4787	Manufacturing	event[246]	new[246]	nnnnn[246]	_	coref	51-6[251_246]	
50-2	4788-4796	hundreds	event[246]|abstract[247]	new[246]|acc[247]	nnnnn[246]|nnnnn[247]	_	_	_	
50-3	4797-4799	of	event[246]|abstract[247]	new[246]|acc[247]	nnnnn[246]|nnnnn[247]	_	_	_	
50-4	4800-4808	millions	event[246]|abstract[247]	new[246]|acc[247]	nnnnn[246]|nnnnn[247]	_	_	_	
50-5	4809-4811	of	event[246]|abstract[247]	new[246]|acc[247]	nnnnn[246]|nnnnn[247]	_	_	_	
50-6	4812-4817	doses	event[246]|abstract[247]	new[246]|acc[247]	nnnnn[246]|nnnnn[247]	_	_	_	
50-7	4818-4821	and	event[246]	new[246]	nnnnn[246]	_	_	_	
50-8	4822-4829	getting	event[246]	new[246]	nnnnn[246]	_	_	_	
50-9	4830-4836	people	event[246]|person[248]	new[246]|giv[248]	nnnnn[246]|nnnnn[248]	_	_	_	
50-10	4837-4839	to	event[246]	new[246]	nnnnn[246]	_	_	_	
50-11	4840-4844	take	event[246]	new[246]	nnnnn[246]	_	_	_	
50-12	4845-4848	the	event[246]|substance[249]	new[246]|giv[249]	nnnnn[246]|n____[249]	_	coref	54-13[267_249]	
50-13	4849-4856	vaccine	event[246]|substance[249]	new[246]|giv[249]	nnnnn[246]|n____[249]	_	_	_	
50-14	4857-4861	will	event[246]	new[246]	nnnnn[246]	_	_	_	
50-15	4862-4864	be	event[246]	new[246]	nnnnn[246]	_	_	_	
50-16	4865-4871	harder	event[246]	new[246]	nnnnn[246]	_	_	_	
50-17	4872-4875	and	event[246]	new[246]	nnnnn[246]	_	_	_	
50-18	4876-4880	take	event[246]	new[246]	nnnnn[246]	_	_	_	
50-19	4881-4887	longer	event[246]	new[246]	nnnnn[246]	_	_	_	
50-20	4888-4889	.	_	_	_	_	_	_	
50-21	4890-4891	"	_	_	_	_	_	_	

#Text=Now , when I read that , the first thing that jumps into my mind is hundreds of millions .
51-1	4892-4895	Now	_	_	_	_	_	_	
51-2	4896-4897	,	_	_	_	_	_	_	
51-3	4898-4902	when	_	_	_	_	_	_	
51-4	4903-4904	I	person[250]	giv[250]	n____[250]	_	coref	51-14[254_250]	
51-5	4905-4909	read	_	_	_	_	_	_	
51-6	4910-4914	that	event[251]	giv[251]	n____[251]	_	_	_	
51-7	4915-4916	,	_	_	_	_	_	_	
51-8	4917-4920	the	person[252]	new[252]	nnnnn[252]	_	coref	51-17[255_252]	
51-9	4921-4926	first	person[252]	new[252]	nnnnn[252]	_	_	_	
51-10	4927-4932	thing	person[252]	new[252]	nnnnn[252]	_	_	_	
51-11	4933-4937	that	person[252]	new[252]	nnnnn[252]	_	_	_	
51-12	4938-4943	jumps	person[252]	new[252]	nnnnn[252]	_	_	_	
51-13	4944-4948	into	person[252]	new[252]	nnnnn[252]	_	_	_	
51-14	4949-4951	my	person[252]|abstract[253]|person[254]	new[252]|new[253]|giv[254]	nnnnn[252]|nnnnn[253]|n____[254]	_	coref	54-2[263_254]	
51-15	4952-4956	mind	person[252]|abstract[253]	new[252]|new[253]	nnnnn[252]|nnnnn[253]	_	_	_	
51-16	4957-4959	is	_	_	_	_	_	_	
51-17	4960-4968	hundreds	person[255]	new[255]	n____[255]	_	coref	52-3[256_255]	
51-18	4969-4971	of	person[255]	new[255]	n____[255]	_	_	_	
51-19	4972-4980	millions	person[255]	new[255]	n____[255]	_	_	_	
51-20	4981-4982	.	_	_	_	_	_	_	

#Text=Uh , that 's just , you know , the population of the United States .
52-1	4983-4985	Uh	_	_	_	_	_	_	
52-2	4986-4987	,	_	_	_	_	_	_	
52-3	4988-4992	that	person[256]	giv[256]	n____[256]	_	coref	52-10[258_256]	
52-4	4993-4995	's	_	_	_	_	_	_	
52-5	4996-5000	just	_	_	_	_	_	_	
52-6	5001-5002	,	_	_	_	_	_	_	
52-7	5003-5006	you	person[257]	giv[257]	n____[257]	_	coref	53-3[260_257]	
52-8	5007-5011	know	_	_	_	_	_	_	
52-9	5012-5013	,	_	_	_	_	_	_	
52-10	5014-5017	the	person[258]	new[258]	n____[258]	_	coref	53-7[261_258]	
52-11	5018-5028	population	person[258]	new[258]	n____[258]	_	_	_	
52-12	5029-5031	of	person[258]	new[258]	n____[258]	_	_	_	
52-13	5032-5035	the	person[258]|place[259]	new[258]|new[259]	n____[258]|nnnnn[259]	United_States[259]	_	_	
52-14	5036-5042	United	person[258]|place[259]	new[258]|new[259]	n____[258]|nnnnn[259]	United_States[259]	_	_	
52-15	5043-5049	States	person[258]|place[259]	new[258]|new[259]	n____[258]|nnnnn[259]	United_States[259]	_	_	
52-16	5050-5051	.	_	_	_	_	_	_	

#Text=Well , you know , if that 's all you 're concerned with , fine .
53-1	5052-5056	Well	_	_	_	_	_	_	
53-2	5057-5058	,	_	_	_	_	_	_	
53-3	5059-5062	you	person[260]	giv[260]	n____[260]	_	coref	53-10[262_260]	
53-4	5063-5067	know	_	_	_	_	_	_	
53-5	5068-5069	,	_	_	_	_	_	_	
53-6	5070-5072	if	_	_	_	_	_	_	
53-7	5073-5077	that	person[261]	giv[261]	n____[261]	_	_	_	
53-8	5078-5080	's	_	_	_	_	_	_	
53-9	5081-5084	all	_	_	_	_	_	_	
53-10	5085-5088	you	person[262]	giv[262]	n____[262]	_	coref	56-18[273_262]	
53-11	5089-5092	're	_	_	_	_	_	_	
53-12	5093-5102	concerned	_	_	_	_	_	_	
53-13	5103-5107	with	_	_	_	_	_	_	
53-14	5108-5109	,	_	_	_	_	_	_	
53-15	5110-5114	fine	_	_	_	_	_	_	
53-16	5115-5116	.	_	_	_	_	_	_	

#Text=But I think people all over the world are going to want this .
54-1	5117-5120	But	_	_	_	_	_	_	
54-2	5121-5122	I	person[263]	giv[263]	n____[263]	_	_	_	
54-3	5123-5128	think	_	_	_	_	_	_	
54-4	5129-5135	people	event[264]|person[265]	new[264]|new[265]	nnnnn[264]|nnnnn[265]	_	coref	55-4[268_264]	
54-5	5136-5139	all	event[264]|person[265]	new[264]|new[265]	nnnnn[264]|nnnnn[265]	_	_	_	
54-6	5140-5144	over	event[264]|person[265]	new[264]|new[265]	nnnnn[264]|nnnnn[265]	_	_	_	
54-7	5145-5148	the	event[264]|person[265]|place[266]	new[264]|new[265]|new[266]	nnnnn[264]|nnnnn[265]|nnnnn[266]	_	_	_	
54-8	5149-5154	world	event[264]|person[265]|place[266]	new[264]|new[265]|new[266]	nnnnn[264]|nnnnn[265]|nnnnn[266]	_	_	_	
54-9	5155-5158	are	event[264]	new[264]	nnnnn[264]	_	_	_	
54-10	5159-5164	going	event[264]	new[264]	nnnnn[264]	_	_	_	
54-11	5165-5167	to	event[264]	new[264]	nnnnn[264]	_	_	_	
54-12	5168-5172	want	event[264]	new[264]	nnnnn[264]	_	_	_	
54-13	5173-5177	this	event[264]|substance[267]	new[264]|giv[267]	nnnnn[264]|n____[267]	_	_	_	
54-14	5178-5179	.	_	_	_	_	_	_	

#Text=Um , so that means we need to be talking about billions .
55-1	5180-5182	Um	_	_	_	_	_	_	
55-2	5183-5184	,	_	_	_	_	_	_	
55-3	5185-5187	so	_	_	_	_	_	_	
55-4	5188-5192	that	event[268]	giv[268]	n____[268]	_	_	_	
55-5	5193-5198	means	_	_	_	_	_	_	
55-6	5199-5201	we	person[269]	giv[269]	n____[269]	_	_	_	
55-7	5202-5206	need	_	_	_	_	_	_	
55-8	5207-5209	to	_	_	_	_	_	_	
55-9	5210-5212	be	_	_	_	_	_	_	
55-10	5213-5220	talking	_	_	_	_	_	_	
55-11	5221-5226	about	_	_	_	_	_	_	
55-12	5227-5235	billions	person[270]	new[270]	nnnnn[270]	_	_	_	
55-13	5236-5237	.	_	_	_	_	_	_	

#Text=Now , this process can be accelerated to some degree , but not by as much as you might think .
56-1	5238-5241	Now	_	_	_	_	_	_	
56-2	5242-5243	,	_	_	_	_	_	_	
56-3	5244-5248	this	event[271]	new[271]	nnnnn[271]	_	coref	57-1[274_271]	
56-4	5249-5256	process	event[271]	new[271]	nnnnn[271]	_	_	_	
56-5	5257-5260	can	_	_	_	_	_	_	
56-6	5261-5263	be	_	_	_	_	_	_	
56-7	5264-5275	accelerated	_	_	_	_	_	_	
56-8	5276-5278	to	_	_	_	_	_	_	
56-9	5279-5283	some	abstract[272]	new[272]	nnnnn[272]	_	_	_	
56-10	5284-5290	degree	abstract[272]	new[272]	nnnnn[272]	_	_	_	
56-11	5291-5292	,	_	_	_	_	_	_	
56-12	5293-5296	but	_	_	_	_	_	_	
56-13	5297-5300	not	_	_	_	_	_	_	
56-14	5301-5303	by	_	_	_	_	_	_	
56-15	5304-5306	as	_	_	_	_	_	_	
56-16	5307-5311	much	_	_	_	_	_	_	
56-17	5312-5314	as	_	_	_	_	_	_	
56-18	5315-5318	you	person[273]	giv[273]	n____[273]	_	coref	58-1[277_273]	
56-19	5319-5324	might	_	_	_	_	_	_	
56-20	5325-5330	think	_	_	_	_	_	_	
56-21	5331-5332	.	_	_	_	_	_	_	

#Text=Doing the research to find a candidate that might work will take time .
57-1	5333-5338	Doing	event[274]	new[274]	n____[274]	_	coref	58-5[278_274]	
57-2	5339-5342	the	event[274]|abstract[275]	new[274]|new[275]	n____[274]|nnnnn[275]	_	_	_	
57-3	5343-5351	research	event[274]|abstract[275]	new[274]|new[275]	n____[274]|nnnnn[275]	_	_	_	
57-4	5352-5354	to	event[274]|abstract[275]	new[274]|new[275]	n____[274]|nnnnn[275]	_	_	_	
57-5	5355-5359	find	event[274]|abstract[275]	new[274]|new[275]	n____[274]|nnnnn[275]	_	_	_	
57-6	5360-5361	a	event[274]|abstract[275]|substance[276]	new[274]|new[275]|giv[276]	n____[274]|nnnnn[275]|n____[276]	_	coref	58-27[283_276]	
57-7	5362-5371	candidate	event[274]|abstract[275]|substance[276]	new[274]|new[275]|giv[276]	n____[274]|nnnnn[275]|n____[276]	_	_	_	
57-8	5372-5376	that	event[274]|abstract[275]|substance[276]	new[274]|new[275]|giv[276]	n____[274]|nnnnn[275]|n____[276]	_	_	_	
57-9	5377-5382	might	event[274]|abstract[275]|substance[276]	new[274]|new[275]|giv[276]	n____[274]|nnnnn[275]|n____[276]	_	_	_	
57-10	5383-5387	work	event[274]|abstract[275]|substance[276]	new[274]|new[275]|giv[276]	n____[274]|nnnnn[275]|n____[276]	_	_	_	
57-11	5388-5392	will	_	_	_	_	_	_	
57-12	5393-5397	take	_	_	_	_	_	_	
57-13	5398-5402	time	_	_	_	_	_	_	
57-14	5403-5404	.	_	_	_	_	_	_	

#Text=You know , frequently it starts , um , basically in Petri dishes where you put in , uh samples of the virus and then add a candidate and , you know , see if it has any effect and stuff like that .
58-1	5405-5408	You	person[277]	giv[277]	n____[277]	_	coref	58-15[280_277]	
58-2	5409-5413	know	_	_	_	_	_	_	
58-3	5414-5415	,	_	_	_	_	_	_	
58-4	5416-5426	frequently	_	_	_	_	_	_	
58-5	5427-5429	it	event[278]	giv[278]	n____[278]	_	_	_	
58-6	5430-5436	starts	_	_	_	_	_	_	
58-7	5437-5438	,	_	_	_	_	_	_	
58-8	5439-5441	um	_	_	_	_	_	_	
58-9	5442-5443	,	_	_	_	_	_	_	
58-10	5444-5453	basically	_	_	_	_	_	_	
58-11	5454-5456	in	_	_	_	_	_	_	
58-12	5457-5462	Petri	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-13	5463-5469	dishes	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-14	5470-5475	where	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-15	5476-5479	you	object[279]|person[280]	new[279]|giv[280]	nnnnn[279]|n____[280]	Petri_dish[279]	coref	58-31[284_280]	
58-16	5480-5483	put	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-17	5484-5486	in	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-18	5487-5488	,	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-19	5489-5491	uh	object[279]	new[279]	nnnnn[279]	Petri_dish[279]	_	_	
58-20	5492-5499	samples	object[279]|animal[281]	new[279]|new[281]	nnnnn[279]|nnnnn[281]	Petri_dish[279]	_	_	
58-21	5500-5502	of	object[279]|animal[281]	new[279]|new[281]	nnnnn[279]|nnnnn[281]	Petri_dish[279]	_	_	
58-22	5503-5506	the	object[279]|animal[281]|animal[282]	new[279]|new[281]|giv[282]	nnnnn[279]|nnnnn[281]|n____[282]	Petri_dish[279]	_	_	
58-23	5507-5512	virus	object[279]|animal[281]|animal[282]	new[279]|new[281]|giv[282]	nnnnn[279]|nnnnn[281]|n____[282]	Petri_dish[279]	_	_	
58-24	5513-5516	and	_	_	_	_	_	_	
58-25	5517-5521	then	_	_	_	_	_	_	
58-26	5522-5525	add	_	_	_	_	_	_	
58-27	5526-5527	a	substance[283]	giv[283]	n____[283]	_	coref	58-36[286_283]	
58-28	5528-5537	candidate	substance[283]	giv[283]	n____[283]	_	_	_	
58-29	5538-5541	and	_	_	_	_	_	_	
58-30	5542-5543	,	_	_	_	_	_	_	
58-31	5544-5547	you	person[284]	giv[284]	n____[284]	_	_	_	
58-32	5548-5552	know	_	_	_	_	_	_	
58-33	5553-5554	,	_	_	_	_	_	_	
58-34	5555-5558	see	event[285]	new[285]	nnnnn[285]	_	coref	58-43[289_285]	
58-35	5559-5561	if	event[285]	new[285]	nnnnn[285]	_	_	_	
58-36	5562-5564	it	event[285]|substance[286]	new[285]|giv[286]	nnnnn[285]|n____[286]	_	_	_	
58-37	5565-5568	has	event[285]	new[285]	nnnnn[285]	_	_	_	
58-38	5569-5572	any	event[285]|abstract[287]	new[285]|new[287]	nnnnn[285]|nnnnn[287]	_	_	_	
58-39	5573-5579	effect	event[285]|abstract[287]	new[285]|new[287]	nnnnn[285]|nnnnn[287]	_	_	_	
58-40	5580-5583	and	_	_	_	_	_	_	
58-41	5584-5589	stuff	abstract[288]	new[288]	nnnnn[288]	_	_	_	
58-42	5590-5594	like	abstract[288]	new[288]	nnnnn[288]	_	_	_	
58-43	5595-5599	that	abstract[288]|event[289]	new[288]|giv[289]	nnnnn[288]|n____[289]	_	_	_	
58-44	5600-5601	.	_	_	_	_	_	_
