#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=NASA celebrates 30th anniversary of first shuttle launch ; announces new homes for retired shuttles
1-1	0-4	NASA	organization[1]	new[1]	sal[1]	NASA[1]	coref	3-1[12_1]	
44-11	5758-5763	space	abstract[272]|place[273]	new[272]|acc[273]	nonsal[272]|nonsal[273]	_	coref	50-29[336_273]	
44-12	5764-5767	and	_	_	_	_	_	_	
44-13	5768-5770	to	_	_	_	_	_	_	
44-14	5771-5774	the	abstract[274]	new[274]	nonsal[274]	_	_	_	
44-15	5775-5785	excitement	abstract[274]	new[274]	nonsal[274]	_	_	_	
44-16	5786-5788	of	abstract[274]	new[274]	nonsal[274]	_	_	_	
44-17	5789-5790	a	abstract[274]|abstract[275]	new[274]|new[275]	nonsal[274]|nonsal[275]	_	_	_	
44-18	5791-5797	career	abstract[274]|abstract[275]	new[274]|new[275]	nonsal[274]|nonsal[275]	_	_	_	
44-19	5798-5800	in	abstract[274]|abstract[275]	new[274]|new[275]	nonsal[274]|nonsal[275]	_	_	_	
44-20	5801-5808	science	abstract[274]|abstract[275]|abstract[276]	new[274]|new[275]|new[276]	nonsal[274]|nonsal[275]|nonsal[276]	_	_	_	
44-21	5809-5810	,	abstract[274]|abstract[275]	new[274]|new[275]	nonsal[274]|nonsal[275]	_	_	_	
44-22	5811-5821	technology	abstract[274]|abstract[275]|abstract[277]	new[274]|new[275]|new[277]	nonsal[274]|nonsal[275]|nonsal[277]	_	_	_	
44-23	5822-5823	,	abstract[274]|abstract[275]	new[274]|new[275]	nonsal[274]|nonsal[275]	_	_	_	
44-24	5824-5835	engineering	abstract[274]|abstract[275]|abstract[278]	new[274]|new[275]|new[278]	nonsal[274]|nonsal[275]|nonsal[278]	_	_	_	
44-25	5836-5839	and	abstract[274]|abstract[275]	new[274]|new[275]	nonsal[274]|nonsal[275]	_	_	_	
44-26	5840-5844	math	abstract[274]|abstract[275]|abstract[279]	new[274]|new[275]|new[279]	nonsal[274]|nonsal[275]|nonsal[279]	_	_	_	
44-27	5845-5846	.	_	_	_	_	_	_	
44-28	5847-5848	"	_	_	_	_	_	_	

#Text=Today 's announcement is an affront to the thousands of dedicated men and women at Johnson Space Center , the greater Houston community and the State of Texas , and I ’m deeply disappointed with the Administration 's misguided decision .
45-1	5849-5854	Today	event[280]|time[281]	new[280]|new[281]	nonsal[280]|nonsal[281]	_	coref	45-5[282_280]	
45-2	5855-5857	's	event[280]|time[281]	new[280]|new[281]	nonsal[280]|nonsal[281]	_	_	_	
45-3	5858-5870	announcement	event[280]	new[280]	nonsal[280]	_	_	_	
45-4	5871-5873	is	_	_	_	_	_	_	
45-5	5874-5876	an	event[282]	giv[282]	nonsal[282]	_	_	_	
45-6	5877-5884	affront	event[282]	giv[282]	nonsal[282]	_	_	_	
45-7	5885-5887	to	event[282]	giv[282]	nonsal[282]	_	_	_	
45-8	5888-5891	the	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-9	5892-5901	thousands	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-10	5902-5904	of	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-11	5905-5914	dedicated	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-12	5915-5918	men	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-13	5919-5922	and	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-14	5923-5928	women	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-15	5929-5931	at	event[282]|person[283]	giv[282]|giv[283]	nonsal[282]|nonsal[283]	_	_	_	
45-16	5932-5939	Johnson	event[282]|person[283]|place[284]	giv[282]|giv[283]|giv[284]	nonsal[282]|nonsal[283]|nonsal[284]	Johnson_Space_Center[284]	_	_	
45-17	5940-5945	Space	event[282]|person[283]|place[284]	giv[282]|giv[283]|giv[284]	nonsal[282]|nonsal[283]|nonsal[284]	Johnson_Space_Center[284]	_	_	
45-18	5946-5952	Center	event[282]|person[283]|place[284]	giv[282]|giv[283]|giv[284]	nonsal[282]|nonsal[283]|nonsal[284]	Johnson_Space_Center[284]	_	_	
45-19	5953-5954	,	event[282]	giv[282]	nonsal[282]	_	_	_	
45-20	5955-5958	the	event[282]|abstract[285]	giv[282]|giv[285]	nonsal[282]|nonsal[285]	_	_	_	
45-21	5959-5966	greater	event[282]|abstract[285]	giv[282]|giv[285]	nonsal[282]|nonsal[285]	_	_	_	
45-22	5967-5974	Houston	event[282]|abstract[285]|place[286]	giv[282]|giv[285]|giv[286]	nonsal[282]|nonsal[285]|nonsal[286]	Houston[286]	_	_	
45-23	5975-5984	community	event[282]|abstract[285]	giv[282]|giv[285]	nonsal[282]|nonsal[285]	_	_	_	
45-24	5985-5988	and	event[282]	giv[282]	nonsal[282]	_	_	_	
45-25	5989-5992	the	event[282]|place[287]	giv[282]|giv[287]	nonsal[282]|nonsal[287]	Texas[287]	_	_	
45-26	5993-5998	State	event[282]|place[287]	giv[282]|giv[287]	nonsal[282]|nonsal[287]	Texas[287]	_	_	
45-27	5999-6001	of	event[282]|place[287]	giv[282]|giv[287]	nonsal[282]|nonsal[287]	Texas[287]	_	_	
45-28	6002-6007	Texas	event[282]|place[287]	giv[282]|giv[287]	nonsal[282]|nonsal[287]	Texas[287]	_	_	
45-29	6008-6009	,	_	_	_	_	_	_	
45-30	6010-6013	and	_	_	_	_	_	_	
45-31	6014-6015	I	person[288]	giv[288]	nonsal[288]	John_Cornyn[288]	coref	46-1[291_288]	
45-32	6016-6018	’m	_	_	_	_	_	_	
45-33	6019-6025	deeply	_	_	_	_	_	_	
45-34	6026-6038	disappointed	_	_	_	_	_	_	
45-35	6039-6043	with	_	_	_	_	_	_	
45-36	6044-6047	the	event[289]|organization[290]	giv[289]|giv[290]	nonsal[289]|nonsal[290]	NASA[290]	coref	49-1[320_290]	
45-37	6048-6062	Administration	event[289]|organization[290]	giv[289]|giv[290]	nonsal[289]|nonsal[290]	NASA[290]	_	_	
45-38	6063-6065	's	event[289]|organization[290]	giv[289]|giv[290]	nonsal[289]|nonsal[290]	NASA[290]	_	_	
45-39	6066-6075	misguided	event[289]	giv[289]	nonsal[289]	_	_	_	
45-40	6076-6084	decision	event[289]	giv[289]	nonsal[289]	_	_	_	
45-41	6085-6086	.	_	_	_	_	_	_	

#Text=John Cornyn , U.S. Senator ( R - Texas )
46-1	6087-6091	John	person[291]	giv[291]	nonsal[291]	John_Cornyn[291]	coref	46-4[292_291]	
46-2	6092-6098	Cornyn	person[291]	giv[291]	nonsal[291]	John_Cornyn[291]	_	_	
46-3	6099-6100	,	_	_	_	_	_	_	
46-4	6101-6105	U.S.	person[292]|place[293]	giv[292]|giv[293]	nonsal[292]|nonsal[293]	John_Cornyn[292]|United_States[293]	coref	48-15[310_293]	
46-5	6106-6113	Senator	person[292]	giv[292]	nonsal[292]	John_Cornyn[292]	_	_	
46-6	6114-6115	(	person[292]	giv[292]	nonsal[292]	John_Cornyn[292]	_	_	
46-7	6116-6117	R	person[292]	giv[292]	nonsal[292]	John_Cornyn[292]	_	_	
46-8	6118-6119	-	person[292]	giv[292]	nonsal[292]	John_Cornyn[292]	_	_	
46-9	6120-6125	Texas	person[292]	giv[292]	nonsal[292]	John_Cornyn[292]	_	_	
46-10	6126-6127	)	person[292]	giv[292]	nonsal[292]	John_Cornyn[292]	_	_	

#Text=Other items include various shuttle simulators which will be given to the Adler Planetarium in Chicago , Illinois , the Evergreen Aviation & Space Museum of McMinnville , Oregon , and Texas A&M 's Aerospace Engineering Department .
47-1	6128-6133	Other	object[294]	new[294]	nonsal[294]	_	bridge|bridge|bridge|bridge|bridge	47-4[295_294]|48-1[305_294]|48-6[306_294]|48-28[313_294]|49-5[321_294]	
47-2	6134-6139	items	object[294]	new[294]	nonsal[294]	_	_	_	
47-3	6140-6147	include	_	_	_	_	_	_	
47-4	6148-6155	various	object[295]	acc[295]	nonsal[295]	_	_	_	
47-5	6156-6163	shuttle	object[295]|object[296]	acc[295]|new[296]	nonsal[295]|nonsal[296]	_	_	_	
47-6	6164-6174	simulators	object[295]	acc[295]	nonsal[295]	_	_	_	
47-7	6175-6180	which	object[295]	acc[295]	nonsal[295]	_	_	_	
47-8	6181-6185	will	object[295]	acc[295]	nonsal[295]	_	_	_	
47-9	6186-6188	be	object[295]	acc[295]	nonsal[295]	_	_	_	
47-10	6189-6194	given	object[295]	acc[295]	nonsal[295]	_	_	_	
47-11	6195-6197	to	object[295]	acc[295]	nonsal[295]	_	_	_	
47-12	6198-6201	the	object[295]|place[297]	acc[295]|new[297]	nonsal[295]|nonsal[297]	Adler_Planetarium[297]	_	_	
47-13	6202-6207	Adler	object[295]|place[297]	acc[295]|new[297]	nonsal[295]|nonsal[297]	Adler_Planetarium[297]	_	_	
47-14	6208-6219	Planetarium	object[295]|place[297]	acc[295]|new[297]	nonsal[295]|nonsal[297]	Adler_Planetarium[297]	_	_	
47-15	6220-6222	in	object[295]|place[297]	acc[295]|new[297]	nonsal[295]|nonsal[297]	Adler_Planetarium[297]	_	_	
47-16	6223-6230	Chicago	object[295]|place[297]|place[298]	acc[295]|new[297]|new[298]	nonsal[295]|nonsal[297]|nonsal[298]	Adler_Planetarium[297]|Chicago[298]	_	_	
47-17	6231-6232	,	object[295]|place[297]|place[298]	acc[295]|new[297]|new[298]	nonsal[295]|nonsal[297]|nonsal[298]	Adler_Planetarium[297]|Chicago[298]	_	_	
47-18	6233-6241	Illinois	object[295]|place[297]|place[298]|place[299]	acc[295]|new[297]|new[298]|new[299]	nonsal[295]|nonsal[297]|nonsal[298]|nonsal[299]	Adler_Planetarium[297]|Chicago[298]|Illinois[299]	_	_	
47-19	6242-6243	,	_	_	_	_	_	_	
47-20	6244-6247	the	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-21	6248-6257	Evergreen	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-22	6258-6266	Aviation	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-23	6267-6268	&	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-24	6269-6274	Space	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-25	6275-6281	Museum	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-26	6282-6284	of	place[300]	new[300]	nonsal[300]	Evergreen_Aviation_&_Space_Museum[300]	_	_	
47-27	6285-6296	McMinnville	place[300]|place[301]	new[300]|new[301]	nonsal[300]|nonsal[301]	Evergreen_Aviation_&_Space_Museum[300]|McMinnville%2C_Oregon[301]	_	_	
47-28	6297-6298	,	place[300]|place[301]	new[300]|new[301]	nonsal[300]|nonsal[301]	Evergreen_Aviation_&_Space_Museum[300]|McMinnville%2C_Oregon[301]	_	_	
47-29	6299-6305	Oregon	place[300]|place[301]|place[302]	new[300]|new[301]|new[302]	nonsal[300]|nonsal[301]|nonsal[302]	Evergreen_Aviation_&_Space_Museum[300]|McMinnville%2C_Oregon[301]|Oregon[302]	_	_	
47-30	6306-6307	,	_	_	_	_	_	_	
47-31	6308-6311	and	_	_	_	_	_	_	
47-32	6312-6317	Texas	organization[303]|place[304]	new[303]|new[304]	nonsal[303]|nonsal[304]	Texas[304]	_	_	
47-33	6318-6321	A&M	organization[303]	new[303]	nonsal[303]	_	_	_	
47-34	6322-6324	's	organization[303]	new[303]	nonsal[303]	_	_	_	
47-35	6325-6334	Aerospace	organization[303]	new[303]	nonsal[303]	_	_	_	
47-36	6335-6346	Engineering	organization[303]	new[303]	nonsal[303]	_	_	_	
47-37	6347-6357	Department	organization[303]	new[303]	nonsal[303]	_	_	_	
47-38	6358-6359	.	_	_	_	_	_	_	

#Text=The nose cap assembly and crew compartment trainer for the National Museum of the U.S. Air Force at Wright - Patterson Air Force Base in Ohio and orbital maneuvering system engines for the U.S. Space and Rocket Center in Huntsville , Alabama , the National Air and Space Museum , and the Evergreen Aviation & Space Museum .
48-1	6360-6363	The	object[305]	acc[305]	nonsal[305]	_	_	_	
48-2	6364-6368	nose	object[305]	acc[305]	nonsal[305]	_	_	_	
48-3	6369-6372	cap	object[305]	acc[305]	nonsal[305]	_	_	_	
48-4	6373-6381	assembly	object[305]	acc[305]	nonsal[305]	_	_	_	
48-5	6382-6385	and	_	_	_	_	_	_	
48-6	6386-6390	crew	object[306]|person[307]	acc[306]|new[307]	nonsal[306]|nonsal[307]	_	_	_	
48-7	6391-6402	compartment	object[306]	acc[306]	nonsal[306]	_	_	_	
48-8	6403-6410	trainer	object[306]	acc[306]	nonsal[306]	_	_	_	
48-9	6411-6414	for	_	_	_	_	_	_	
48-10	6415-6418	the	place[308]	new[308]	nonsal[308]	National_Museum_of_the_United_States_Air_Force[308]	_	_	
48-11	6419-6427	National	place[308]	new[308]	nonsal[308]	National_Museum_of_the_United_States_Air_Force[308]	_	_	
48-12	6428-6434	Museum	place[308]	new[308]	nonsal[308]	National_Museum_of_the_United_States_Air_Force[308]	_	_	
48-13	6435-6437	of	place[308]	new[308]	nonsal[308]	National_Museum_of_the_United_States_Air_Force[308]	_	_	
48-14	6438-6441	the	place[308]|organization[309]	new[308]|new[309]	nonsal[308]|nonsal[309]	National_Museum_of_the_United_States_Air_Force[308]|United_States_Air_Force[309]	_	_	
48-15	6442-6446	U.S.	place[308]|organization[309]|place[310]	new[308]|new[309]|giv[310]	nonsal[308]|nonsal[309]|nonsal[310]	National_Museum_of_the_United_States_Air_Force[308]|United_States_Air_Force[309]|United_States[310]	coref	48-34[315_310]	
48-16	6447-6450	Air	place[308]|organization[309]	new[308]|new[309]	nonsal[308]|nonsal[309]	National_Museum_of_the_United_States_Air_Force[308]|United_States_Air_Force[309]	_	_	
48-17	6451-6456	Force	place[308]|organization[309]	new[308]|new[309]	nonsal[308]|nonsal[309]	National_Museum_of_the_United_States_Air_Force[308]|United_States_Air_Force[309]	_	_	
48-18	6457-6459	at	place[308]	new[308]	nonsal[308]	National_Museum_of_the_United_States_Air_Force[308]	_	_	
48-19	6460-6466	Wright	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-20	6467-6468	-	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-21	6469-6478	Patterson	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-22	6479-6482	Air	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-23	6483-6488	Force	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-24	6489-6493	Base	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-25	6494-6496	in	place[308]|place[311]	new[308]|new[311]	nonsal[308]|nonsal[311]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]	_	_	
48-26	6497-6501	Ohio	place[308]|place[311]|place[312]	new[308]|new[311]|new[312]	nonsal[308]|nonsal[311]|nonsal[312]	National_Museum_of_the_United_States_Air_Force[308]|Wright-Patterson_Air_Force_Base[311]|Ohio[312]	_	_	
48-27	6502-6505	and	_	_	_	_	_	_	
48-28	6506-6513	orbital	object[313]	acc[313]	nonsal[313]	_	_	_	
48-29	6514-6525	maneuvering	object[313]	acc[313]	nonsal[313]	_	_	_	
48-30	6526-6532	system	object[313]	acc[313]	nonsal[313]	_	_	_	
48-31	6533-6540	engines	object[313]	acc[313]	nonsal[313]	_	_	_	
48-32	6541-6544	for	_	_	_	_	_	_	
48-33	6545-6548	the	place[314]	new[314]	nonsal[314]	U.S._Space_&_Rocket_Center[314]	_	_	
48-34	6549-6553	U.S.	place[314]|place[315]	new[314]|giv[315]	nonsal[314]|nonsal[315]	U.S._Space_&_Rocket_Center[314]|United_States[315]	_	_	
48-35	6554-6559	Space	place[314]	new[314]	nonsal[314]	U.S._Space_&_Rocket_Center[314]	_	_	
48-36	6560-6563	and	place[314]	new[314]	nonsal[314]	U.S._Space_&_Rocket_Center[314]	_	_	
48-37	6564-6570	Rocket	place[314]	new[314]	nonsal[314]	U.S._Space_&_Rocket_Center[314]	_	_	
48-38	6571-6577	Center	place[314]	new[314]	nonsal[314]	U.S._Space_&_Rocket_Center[314]	_	_	
48-39	6578-6580	in	place[314]	new[314]	nonsal[314]	U.S._Space_&_Rocket_Center[314]	_	_	
48-40	6581-6591	Huntsville	place[314]|place[316]	new[314]|new[316]	nonsal[314]|nonsal[316]	U.S._Space_&_Rocket_Center[314]|Huntsville%2C_Alabama[316]	_	_	
48-41	6592-6593	,	place[314]|place[316]	new[314]|new[316]	nonsal[314]|nonsal[316]	U.S._Space_&_Rocket_Center[314]|Huntsville%2C_Alabama[316]	_	_	
48-42	6594-6601	Alabama	place[314]|place[316]|place[317]	new[314]|new[316]|new[317]	nonsal[314]|nonsal[316]|nonsal[317]	U.S._Space_&_Rocket_Center[314]|Huntsville%2C_Alabama[316]|Alabama[317]	_	_	
48-43	6602-6603	,	_	_	_	_	_	_	
48-44	6604-6607	the	place[318]	new[318]	nonsal[318]	National_Air_and_Space_Museum[318]	_	_	
48-45	6608-6616	National	place[318]	new[318]	nonsal[318]	National_Air_and_Space_Museum[318]	_	_	
48-46	6617-6620	Air	place[318]	new[318]	nonsal[318]	National_Air_and_Space_Museum[318]	_	_	
48-47	6621-6624	and	place[318]	new[318]	nonsal[318]	National_Air_and_Space_Museum[318]	_	_	
48-48	6625-6630	Space	place[318]	new[318]	nonsal[318]	National_Air_and_Space_Museum[318]	_	_	
48-49	6631-6637	Museum	place[318]	new[318]	nonsal[318]	National_Air_and_Space_Museum[318]	_	_	
48-50	6638-6639	,	_	_	_	_	_	_	
48-51	6640-6643	and	_	_	_	_	_	_	
48-52	6644-6647	the	place[319]	new[319]	nonsal[319]	Evergreen_Aviation_&_Space_Museum[319]	_	_	
48-53	6648-6657	Evergreen	place[319]	new[319]	nonsal[319]	Evergreen_Aviation_&_Space_Museum[319]	_	_	
48-54	6658-6666	Aviation	place[319]	new[319]	nonsal[319]	Evergreen_Aviation_&_Space_Museum[319]	_	_	
48-55	6667-6668	&	place[319]	new[319]	nonsal[319]	Evergreen_Aviation_&_Space_Museum[319]	_	_	
48-56	6669-6674	Space	place[319]	new[319]	nonsal[319]	Evergreen_Aviation_&_Space_Museum[319]	_	_	
48-57	6675-6681	Museum	place[319]	new[319]	nonsal[319]	Evergreen_Aviation_&_Space_Museum[319]	_	_	
48-58	6682-6683	.	_	_	_	_	_	_	

#Text=NASA is also offering shuttle heat shield tiles to schools and universities that want to share technology and a piece of space history with their students .
49-1	6684-6688	NASA	organization[320]	giv[320]	nonsal[320]	NASA[320]	_	_	
49-2	6689-6691	is	_	_	_	_	_	_	
49-3	6692-6696	also	_	_	_	_	_	_	
49-4	6697-6705	offering	_	_	_	_	_	_	
49-5	6706-6713	shuttle	object[321]|object[322]	acc[321]|new[322]	nonsal[321]|nonsal[322]	_	_	_	
49-6	6714-6718	heat	object[321]	acc[321]	nonsal[321]	_	_	_	
49-7	6719-6725	shield	object[321]	acc[321]	nonsal[321]	_	_	_	
49-8	6726-6731	tiles	object[321]	acc[321]	nonsal[321]	_	_	_	
49-9	6732-6734	to	_	_	_	_	_	_	
49-10	6735-6742	schools	organization[323]	new[323]	nonsal[323]	_	bridge	49-25[328_323]	
49-11	6743-6746	and	organization[323]	new[323]	nonsal[323]	_	_	_	
49-12	6747-6759	universities	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	bridge	49-25[328_324]	
49-13	6760-6764	that	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	_	_	
49-14	6765-6769	want	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	_	_	
49-15	6770-6772	to	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	_	_	
49-16	6773-6778	share	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	_	_	
49-17	6779-6789	technology	organization[323]|organization[324]|abstract[325]	new[323]|acc[324]|new[325]	nonsal[323]|nonsal[324]|nonsal[325]	_	_	_	
49-18	6790-6793	and	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	_	_	
49-19	6794-6795	a	organization[323]|organization[324]|object[326]	new[323]|acc[324]|new[326]	nonsal[323]|nonsal[324]|nonsal[326]	_	_	_	
49-20	6796-6801	piece	organization[323]|organization[324]|object[326]	new[323]|acc[324]|new[326]	nonsal[323]|nonsal[324]|nonsal[326]	_	_	_	
49-21	6802-6804	of	organization[323]|organization[324]|object[326]	new[323]|acc[324]|new[326]	nonsal[323]|nonsal[324]|nonsal[326]	_	_	_	
49-22	6805-6810	space	organization[323]|organization[324]|object[326]	new[323]|acc[324]|new[326]	nonsal[323]|nonsal[324]|nonsal[326]	_	_	_	
49-23	6811-6818	history	organization[323]|organization[324]|object[326]	new[323]|acc[324]|new[326]	nonsal[323]|nonsal[324]|nonsal[326]	_	_	_	
49-24	6819-6823	with	organization[323]|organization[324]	new[323]|acc[324]	nonsal[323]|nonsal[324]	_	_	_	
49-25	6824-6829	their	organization[323]|organization[324]|person[327]|organization[328]	new[323]|acc[324]|new[327]|split[328]	nonsal[323]|nonsal[324]|nonsal[327]|nonsal[328]	_	_	_	
49-26	6830-6838	students	organization[323]|organization[324]|person[327]	new[323]|acc[324]|new[327]	nonsal[323]|nonsal[324]|nonsal[327]	_	_	_	
49-27	6839-6840	.	_	_	_	_	_	_	

#Text=The 30th anniversary of the first shuttle mission coincided with the 50th anniversary of the first manned space flight when Yuri Gagarin lifted off aboard Vostok 1 into space .
50-1	6841-6844	The	event[329]	giv[329]	nonsal[329]	_	_	_	
50-2	6845-6849	30th	event[329]	giv[329]	nonsal[329]	_	_	_	
50-3	6850-6861	anniversary	event[329]	giv[329]	nonsal[329]	_	_	_	
50-4	6862-6864	of	event[329]	giv[329]	nonsal[329]	_	_	_	
50-5	6865-6868	the	event[329]|event[330]	giv[329]|giv[330]	nonsal[329]|nonsal[330]	_	_	_	
50-6	6869-6874	first	event[329]|event[330]	giv[329]|giv[330]	nonsal[329]|nonsal[330]	_	_	_	
50-7	6875-6882	shuttle	event[329]|event[330]|object[331]	giv[329]|giv[330]|new[331]	nonsal[329]|nonsal[330]|nonsal[331]	_	_	_	
50-8	6883-6890	mission	event[329]|event[330]	giv[329]|giv[330]	nonsal[329]|nonsal[330]	_	_	_	
50-9	6891-6900	coincided	_	_	_	_	_	_	
50-10	6901-6905	with	_	_	_	_	_	_	
50-11	6906-6909	the	event[332]	new[332]	nonsal[332]	_	_	_	
50-12	6910-6914	50th	event[332]	new[332]	nonsal[332]	_	_	_	
50-13	6915-6926	anniversary	event[332]	new[332]	nonsal[332]	_	_	_	
50-14	6927-6929	of	event[332]	new[332]	nonsal[332]	_	_	_	
50-15	6930-6933	the	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-16	6934-6939	first	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-17	6940-6946	manned	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-18	6947-6952	space	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-19	6953-6959	flight	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-20	6960-6964	when	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-21	6965-6969	Yuri	event[332]|event[333]|person[334]	new[332]|new[333]|new[334]	nonsal[332]|nonsal[333]|nonsal[334]	Yuri_Gagarin[334]	_	_	
50-22	6970-6977	Gagarin	event[332]|event[333]|person[334]	new[332]|new[333]|new[334]	nonsal[332]|nonsal[333]|nonsal[334]	Yuri_Gagarin[334]	_	_	
50-23	6978-6984	lifted	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-24	6985-6988	off	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-25	6989-6995	aboard	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-26	6996-7002	Vostok	event[332]|event[333]|object[335]	new[332]|new[333]|new[335]	nonsal[332]|nonsal[333]|nonsal[335]	Vostok_1[335]	_	_	
50-27	7003-7004	1	event[332]|event[333]|object[335]	new[332]|new[333]|new[335]	nonsal[332]|nonsal[333]|nonsal[335]	Vostok_1[335]	_	_	
50-28	7005-7009	into	event[332]|event[333]	new[332]|new[333]	nonsal[332]|nonsal[333]	_	_	_	
50-29	7010-7015	space	event[332]|event[333]|place[336]	new[332]|new[333]|giv[336]	nonsal[332]|nonsal[333]|nonsal[336]	_	_	_	
50-30	7016-7017	.	_	_	_	_	_	_	
