#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 day five : Sweden , Belgium , England win three points
1-1	0-4	FIFA	time[1]|event[2]|organization[3]	new[1]|new[2]|new[3]	2018_FIFA_World_Cup[2]|FIFA[3]	coref|coref|coref	3-1[13_1]|3-6[15_2]|3-8[17_3]	
35-26	2945-2946	"	_	_	_	_	_	

#Text=Group G — Tunisia 1 – 2 England
36-1	2947-2952	Group	organization[192]	giv[192]	_	_	_	
36-2	2953-2954	G	organization[192]	giv[192]	_	_	_	
36-3	2955-2956	—	_	_	_	_	_	
36-4	2957-2964	Tunisia	organization[193]	giv[193]	Tunisia_national_football_team[193]	coref	37-9[197_193]	
36-5	2965-2966	1	_	_	_	_	_	
36-6	2967-2968	–	_	_	_	_	_	
36-7	2969-2970	2	_	_	_	_	_	
36-8	2971-2978	England	organization[194]	giv[194]	England_national_football_team[194]	coref	37-11[198_194]	

#Text=In the last match of the day , Tunisia faced England at the Volgograd Arena .
37-1	2979-2981	In	_	_	_	_	_	
37-2	2982-2985	the	event[195]	new[195]	_	coref	38-7[204_195]	
37-3	2986-2990	last	event[195]	new[195]	_	_	_	
37-4	2991-2996	match	event[195]	new[195]	_	_	_	
37-5	2997-2999	of	event[195]	new[195]	_	_	_	
37-6	3000-3003	the	event[195]|time[196]	new[195]|new[196]	_	_	_	
37-7	3004-3007	day	event[195]|time[196]	new[195]|new[196]	_	_	_	
37-8	3008-3009	,	_	_	_	_	_	
37-9	3010-3017	Tunisia	organization[197]	giv[197]	Tunisia_national_football_team[197]	coref	41-5[220_197]	
37-10	3018-3023	faced	_	_	_	_	_	
37-11	3024-3031	England	organization[198]	giv[198]	England_national_football_team[198]	coref	38-1[201_198]	
37-12	3032-3034	at	_	_	_	_	_	
37-13	3035-3038	the	place[199]	new[199]	Volgograd_Arena[199]	_	_	
37-14	3039-3048	Volgograd	place[199]|place[200]	new[199]|new[200]	Volgograd_Arena[199]|Volgograd[200]	_	_	
37-15	3049-3054	Arena	place[199]	new[199]	Volgograd_Arena[199]	_	_	
37-16	3055-3056	.	_	_	_	_	_	

#Text=England had better ball possession in the game .
38-1	3057-3064	England	organization[201]	giv[201]	England_national_football_team[201]	coref	39-1[205_201]	
38-2	3065-3068	had	_	_	_	_	_	
38-3	3069-3075	better	abstract[202]	giv[202]	_	_	_	
38-4	3076-3080	ball	abstract[202]|object[203]	giv[202]|giv[203]	_	_	_	
38-5	3081-3091	possession	abstract[202]	giv[202]	_	_	_	
38-6	3092-3094	in	_	_	_	_	_	
38-7	3095-3098	the	event[204]	giv[204]	_	coref	39-3[206_204]	
38-8	3099-3103	game	event[204]	giv[204]	_	_	_	
38-9	3104-3105	.	_	_	_	_	_	

#Text=England started the match with attacking style , with attempts from Jesse Lingard , Harry Maguire , Harry Kane , and John Stones early in the game .
39-1	3106-3113	England	organization[205]	giv[205]	England_national_football_team[205]	coref	40-2[214_205]	
39-2	3114-3121	started	_	_	_	_	_	
39-3	3122-3125	the	event[206]	giv[206]	_	coref	39-26[213_206]	
39-4	3126-3131	match	event[206]	giv[206]	_	_	_	
39-5	3132-3136	with	_	_	_	_	_	
39-6	3137-3146	attacking	abstract[207]	giv[207]	_	_	_	
39-7	3147-3152	style	abstract[207]	giv[207]	_	_	_	
39-8	3153-3154	,	_	_	_	_	_	
39-9	3155-3159	with	_	_	_	_	_	
39-10	3160-3168	attempts	event[208]	new[208]	_	_	_	
39-11	3169-3173	from	event[208]	new[208]	_	_	_	
39-12	3174-3179	Jesse	event[208]|person[209]	new[208]|new[209]	Jesse_Lingard[209]	_	_	
39-13	3180-3187	Lingard	event[208]|person[209]	new[208]|new[209]	Jesse_Lingard[209]	_	_	
39-14	3188-3189	,	event[208]	new[208]	_	_	_	
39-15	3190-3195	Harry	event[208]|person[210]	new[208]|new[210]	Harry_Maguire[210]	_	_	
39-16	3196-3203	Maguire	event[208]|person[210]	new[208]|new[210]	Harry_Maguire[210]	_	_	
39-17	3204-3205	,	event[208]	new[208]	_	_	_	
39-18	3206-3211	Harry	event[208]|person[211]	new[208]|new[211]	Harry_Kane[211]	coref	40-8[216_211]	
39-19	3212-3216	Kane	event[208]|person[211]	new[208]|new[211]	Harry_Kane[211]	_	_	
39-20	3217-3218	,	event[208]	new[208]	_	_	_	
39-21	3219-3222	and	event[208]	new[208]	_	_	_	
39-22	3223-3227	John	event[208]|person[212]	new[208]|new[212]	John_Stones[212]	_	_	
39-23	3228-3234	Stones	event[208]|person[212]	new[208]|new[212]	John_Stones[212]	_	_	
39-24	3235-3240	early	event[208]	new[208]	_	_	_	
39-25	3241-3243	in	event[208]	new[208]	_	_	_	
39-26	3244-3247	the	event[208]|event[213]	new[208]|giv[213]	_	bridge|bridge|bridge|bridge|bridge|bridge|bridge|coref	40-4[215_213]|42-7[227_213]|44-1[235_213]|44-9[236_213]|45-2[237_213]|46-2[244_213]|50-10[263_213]|47-1[250_213]	
39-27	3248-3252	game	event[208]|event[213]	new[208]|giv[213]	_	_	_	
39-28	3253-3254	.	_	_	_	_	_	

#Text=Then England opened the scoring , when Harry Kane scored a close - ranged shot .
40-1	3255-3259	Then	_	_	_	_	_	
40-2	3260-3267	England	organization[214]	giv[214]	England_national_football_team[214]	bridge|coref	45-6[238_214]|46-15[247_214]	
40-3	3268-3274	opened	_	_	_	_	_	
40-4	3275-3278	the	event[215]	acc[215]	_	_	_	
40-5	3279-3286	scoring	event[215]	acc[215]	_	_	_	
40-6	3287-3288	,	_	_	_	_	_	
40-7	3289-3293	when	_	_	_	_	_	
40-8	3294-3299	Harry	person[216]	giv[216]	Harry_Kane[216]	coref	46-6[245_216]	
40-9	3300-3304	Kane	person[216]	giv[216]	Harry_Kane[216]	_	_	
40-10	3305-3311	scored	_	_	_	_	_	
40-11	3312-3313	a	event[217]	new[217]	_	_	_	
40-12	3314-3319	close	event[217]	new[217]	_	_	_	
40-13	3320-3321	-	event[217]	new[217]	_	_	_	
40-14	3322-3328	ranged	event[217]	new[217]	_	_	_	
40-15	3329-3333	shot	event[217]	new[217]	_	_	_	
40-16	3334-3335	.	_	_	_	_	_	

#Text=Four minutes later , Tunisia 's goalkeeper Mouez Hassen was substituted off due to injury and replaced by Farouk Ben Mustapha .
41-1	3336-3340	Four	time[218]	new[218]	_	_	_	
41-2	3341-3348	minutes	time[218]	new[218]	_	_	_	
41-3	3349-3354	later	_	_	_	_	_	
41-4	3355-3356	,	_	_	_	_	_	
41-5	3357-3364	Tunisia	person[219]|organization[220]	new[219]|new[220]	Tunisia_national_football_team[220]	coref|coref	41-8[221_219]|42-1[224_220]	
41-6	3365-3367	's	person[219]|organization[220]	new[219]|new[220]	Tunisia_national_football_team[220]	_	_	
41-7	3368-3378	goalkeeper	person[219]	new[219]	_	_	_	
41-8	3379-3384	Mouez	person[221]	giv[221]	Mouez_Hassen[221]	_	_	
41-9	3385-3391	Hassen	person[221]	giv[221]	Mouez_Hassen[221]	_	_	
41-10	3392-3395	was	_	_	_	_	_	
41-11	3396-3407	substituted	_	_	_	_	_	
41-12	3408-3411	off	_	_	_	_	_	
41-13	3412-3415	due	_	_	_	_	_	
41-14	3416-3418	to	_	_	_	_	_	
41-15	3419-3425	injury	event[222]	new[222]	_	_	_	
41-16	3426-3429	and	_	_	_	_	_	
41-17	3430-3438	replaced	_	_	_	_	_	
41-18	3439-3441	by	_	_	_	_	_	
41-19	3442-3448	Farouk	person[223]	new[223]	Farouk_Ben_Mustapha[223]	_	_	
41-20	3449-3452	Ben	person[223]	new[223]	Farouk_Ben_Mustapha[223]	_	_	
41-21	3453-3461	Mustapha	person[223]	new[223]	Farouk_Ben_Mustapha[223]	_	_	
41-22	3462-3463	.	_	_	_	_	_	

#Text=Tunisia won a penalty kick in the 33rd minute .
42-1	3464-3471	Tunisia	organization[224]	giv[224]	Tunisia_national_football_team[224]	coref	43-23[234_224]	
42-2	3472-3475	won	_	_	_	_	_	
42-3	3476-3477	a	event[225]	new[225]	_	_	_	
42-4	3478-3485	penalty	event[225]|abstract[226]	new[225]|new[226]	_	coref	43-18[233_226]	
42-5	3486-3490	kick	event[225]	new[225]	_	_	_	
42-6	3491-3493	in	_	_	_	_	_	
42-7	3494-3497	the	time[227]	acc[227]	_	_	_	
42-8	3498-3502	33rd	time[227]	acc[227]	_	_	_	
42-9	3503-3509	minute	time[227]	acc[227]	_	_	_	
42-10	3510-3511	.	_	_	_	_	_	

#Text=English defender Kyle Walker was booked for his bad foul , and Ferjani Sassi scored from the penalty spot , equalising for the African side .
43-1	3512-3519	English	person[228]	new[228]	Kyle_Walker[228]	coref	43-8[230_228]	
43-2	3520-3528	defender	person[228]	new[228]	Kyle_Walker[228]	_	_	
43-3	3529-3533	Kyle	person[228]	new[228]	Kyle_Walker[228]	_	_	
43-4	3534-3540	Walker	person[228]	new[228]	Kyle_Walker[228]	_	_	
43-5	3541-3544	was	_	_	_	_	_	
43-6	3545-3551	booked	_	_	_	_	_	
43-7	3552-3555	for	_	_	_	_	_	
43-8	3556-3559	his	event[229]|person[230]	new[229]|giv[230]	_	_	_	
43-9	3560-3563	bad	event[229]	new[229]	_	_	_	
43-10	3564-3568	foul	event[229]	new[229]	_	_	_	
43-11	3569-3570	,	_	_	_	_	_	
43-12	3571-3574	and	_	_	_	_	_	
43-13	3575-3582	Ferjani	person[231]	new[231]	Ferjani_Sassi[231]	_	_	
43-14	3583-3588	Sassi	person[231]	new[231]	Ferjani_Sassi[231]	_	_	
43-15	3589-3595	scored	_	_	_	_	_	
43-16	3596-3600	from	_	_	_	_	_	
43-17	3601-3604	the	place[232]	new[232]	_	_	_	
43-18	3605-3612	penalty	place[232]|abstract[233]	new[232]|giv[233]	_	_	_	
43-19	3613-3617	spot	place[232]	new[232]	_	_	_	
43-20	3618-3619	,	_	_	_	_	_	
43-21	3620-3630	equalising	_	_	_	_	_	
43-22	3631-3634	for	_	_	_	_	_	
43-23	3635-3638	the	organization[234]	new[234]	_	bridge|coref	45-6[238_234]|51-5[267_234]	
43-24	3639-3646	African	organization[234]	new[234]	_	_	_	
43-25	3647-3651	side	organization[234]	new[234]	_	_	_	
43-26	3652-3653	.	_	_	_	_	_	

#Text=The first half ended 1 – 1 on the scoreboard .
44-1	3654-3657	The	time[235]	acc[235]	_	coref	49-6[260_235]	
44-2	3658-3663	first	time[235]	acc[235]	_	_	_	
44-3	3664-3668	half	time[235]	acc[235]	_	_	_	
44-4	3669-3674	ended	_	_	_	_	_	
44-5	3675-3676	1	_	_	_	_	_	
44-6	3677-3678	–	_	_	_	_	_	
44-7	3679-3680	1	_	_	_	_	_	
44-8	3681-3683	on	_	_	_	_	_	
44-9	3684-3687	the	abstract[236]	acc[236]	_	_	_	
44-10	3688-3698	scoreboard	abstract[236]	acc[236]	_	_	_	
44-11	3699-3700	.	_	_	_	_	_	

#Text=In the second half , both sides had attempts for goals , but none crossing the goal line .
45-1	3701-3703	In	_	_	_	_	_	
45-2	3704-3707	the	time[237]	acc[237]	_	_	_	
45-3	3708-3714	second	time[237]	acc[237]	_	_	_	
45-4	3715-3719	half	time[237]	acc[237]	_	_	_	
45-5	3720-3721	,	_	_	_	_	_	
45-6	3722-3726	both	organization[238]	split[238]	_	_	_	
45-7	3727-3732	sides	organization[238]	split[238]	_	_	_	
45-8	3733-3736	had	_	_	_	_	_	
45-9	3737-3745	attempts	event[239]	new[239]	_	bridge	45-14[241_239]	
45-10	3746-3749	for	event[239]	new[239]	_	_	_	
45-11	3750-3755	goals	event[239]|event[240]	new[239]|new[240]	_	_	_	
45-12	3756-3757	,	_	_	_	_	_	
45-13	3758-3761	but	_	_	_	_	_	
45-14	3762-3766	none	event[241]	acc[241]	_	_	_	
45-15	3767-3775	crossing	event[241]	acc[241]	_	_	_	
45-16	3776-3779	the	event[241]|place[242]	acc[241]|new[242]	_	_	_	
45-17	3780-3784	goal	event[241]|place[242]|place[243]	acc[241]|new[242]|new[243]	_	_	_	
45-18	3785-3789	line	event[241]|place[242]	acc[241]|new[242]	_	_	_	
45-19	3790-3791	.	_	_	_	_	_	

#Text=In the injury time , English captain Harry Kane scored a second goal as England won a corner kick .
46-1	3792-3794	In	_	_	_	_	_	
46-2	3795-3798	the	event[244]	acc[244]	_	_	_	
46-3	3799-3805	injury	event[244]	acc[244]	_	_	_	
46-4	3806-3810	time	event[244]	acc[244]	_	_	_	
46-5	3811-3812	,	_	_	_	_	_	
46-6	3813-3820	English	person[245]	new[245]	Harry_Kane[245]	coref	48-1[254_245]	
46-7	3821-3828	captain	person[245]	new[245]	Harry_Kane[245]	_	_	
46-8	3829-3834	Harry	person[245]	new[245]	Harry_Kane[245]	_	_	
46-9	3835-3839	Kane	person[245]	new[245]	Harry_Kane[245]	_	_	
46-10	3840-3846	scored	_	_	_	_	_	
46-11	3847-3848	a	event[246]	new[246]	_	_	_	
46-12	3849-3855	second	event[246]	new[246]	_	_	_	
46-13	3856-3860	goal	event[246]	new[246]	_	_	_	
46-14	3861-3863	as	_	_	_	_	_	
46-15	3864-3871	England	organization[247]	giv[247]	England_national_football_team[247]	coref	47-7[252_247]	
46-16	3872-3875	won	_	_	_	_	_	
46-17	3876-3877	a	event[248]	new[248]	_	_	_	
46-18	3878-3884	corner	event[248]|place[249]	new[248]|new[249]	_	_	_	
46-19	3885-3889	kick	event[248]	new[248]	_	_	_	
46-20	3890-3891	.	_	_	_	_	_	

#Text=The match came to end with England winning 2 – 1 and collecting three points .
47-1	3892-3895	The	event[250]	giv[250]	_	coref	48-8[258_250]	
47-2	3896-3901	match	event[250]	giv[250]	_	_	_	
47-3	3902-3906	came	_	_	_	_	_	
47-4	3907-3909	to	_	_	_	_	_	
47-5	3910-3913	end	_	_	_	_	_	
47-6	3914-3918	with	_	_	_	_	_	
47-7	3919-3926	England	event[251]|organization[252]	new[251]|giv[252]	England_national_football_team[252]	coref|coref	53-3[278_251]|50-1[261_252]	
47-8	3927-3934	winning	event[251]	new[251]	_	_	_	
47-9	3935-3936	2	event[251]	new[251]	_	_	_	
47-10	3937-3938	–	event[251]	new[251]	_	_	_	
47-11	3939-3940	1	event[251]	new[251]	_	_	_	
47-12	3941-3944	and	_	_	_	_	_	
47-13	3945-3955	collecting	_	_	_	_	_	
47-14	3956-3961	three	abstract[253]	acc[253]	_	_	_	
47-15	3962-3968	points	abstract[253]	acc[253]	_	_	_	
47-16	3969-3970	.	_	_	_	_	_	

#Text=Harry Kane won the Budweiser Man of the Match award .
48-1	3971-3976	Harry	person[254]	giv[254]	Harry_Kane[254]	coref	48-6[257_254]	
48-2	3977-3981	Kane	person[254]	giv[254]	Harry_Kane[254]	_	_	
48-3	3982-3985	won	_	_	_	_	_	
48-4	3986-3989	the	abstract[255]	giv[255]	_	_	_	
48-5	3990-3999	Budweiser	abstract[255]|organization[256]	giv[255]|giv[256]	Budweiser[256]	_	_	
48-6	4000-4003	Man	abstract[255]|person[257]	giv[255]|giv[257]	_	coref	49-1[259_257]	
48-7	4004-4006	of	abstract[255]|person[257]	giv[255]|giv[257]	_	_	_	
48-8	4007-4010	the	abstract[255]|person[257]|event[258]	giv[255]|giv[257]|giv[258]	_	coref	50-15[264_258]	
48-9	4011-4016	Match	abstract[255]|person[257]|event[258]	giv[255]|giv[257]|giv[258]	_	_	_	
48-10	4017-4022	award	abstract[255]	giv[255]	_	_	_	
48-11	4023-4024	.	_	_	_	_	_	

#Text=He said , " In the first half it felt good out there .
49-1	4025-4027	He	person[259]	giv[259]	_	_	_	
49-2	4028-4032	said	_	_	_	_	_	
49-3	4033-4034	,	_	_	_	_	_	
49-4	4035-4036	"	_	_	_	_	_	
49-5	4037-4039	In	_	_	_	_	_	
49-6	4040-4043	the	time[260]	giv[260]	_	coref	50-10[263_260]	
49-7	4044-4049	first	time[260]	giv[260]	_	_	_	
49-8	4050-4054	half	time[260]	giv[260]	_	_	_	
49-9	4055-4057	it	_	_	_	_	_	
49-10	4058-4062	felt	_	_	_	_	_	
49-11	4063-4067	good	_	_	_	_	_	
49-12	4068-4071	out	_	_	_	_	_	
49-13	4072-4077	there	_	_	_	_	_	
49-14	4078-4079	.	_	_	_	_	_	

#Text=We could 've scored two or three goals in the first half and put the game to bed early . "
50-1	4080-4082	We	organization[261]	giv[261]	_	coref	51-17[270_261]	
50-2	4083-4088	could	_	_	_	_	_	
50-3	4089-4092	've	_	_	_	_	_	
50-4	4093-4099	scored	_	_	_	_	_	
50-5	4100-4103	two	event[262]	new[262]	_	_	_	
50-6	4104-4106	or	event[262]	new[262]	_	_	_	
50-7	4107-4112	three	event[262]	new[262]	_	_	_	
50-8	4113-4118	goals	event[262]	new[262]	_	_	_	
50-9	4119-4121	in	_	_	_	_	_	
50-10	4122-4125	the	time[263]	acc[263]	_	_	_	
50-11	4126-4131	first	time[263]	acc[263]	_	_	_	
50-12	4132-4136	half	time[263]	acc[263]	_	_	_	
50-13	4137-4140	and	_	_	_	_	_	
50-14	4141-4144	put	_	_	_	_	_	
50-15	4145-4148	the	event[264]	giv[264]	_	coref	51-2[265_264]	
50-16	4149-4153	game	event[264]	giv[264]	_	_	_	
50-17	4154-4156	to	_	_	_	_	_	
50-18	4157-4160	bed	_	_	_	_	_	
50-19	4161-4166	early	_	_	_	_	_	
50-20	4167-4168	.	_	_	_	_	_	
50-21	4169-4170	"	_	_	_	_	_	

#Text=After the match , Tunisia 's coach Nabil Maaloul said , " We were playing against a highly - skilled and highly co-ordinated team in terms of their forward players .
51-1	4171-4176	After	_	_	_	_	_	
51-2	4177-4180	the	event[265]	giv[265]	_	_	_	
51-3	4181-4186	match	event[265]	giv[265]	_	_	_	
51-4	4187-4188	,	_	_	_	_	_	
51-5	4189-4196	Tunisia	person[266]|organization[267]	new[266]|giv[267]	Tunisia_national_football_team[267]	coref|coref	51-8[268_266]|51-13[269_267]	
51-6	4197-4199	's	person[266]|organization[267]	new[266]|giv[267]	Tunisia_national_football_team[267]	_	_	
51-7	4200-4205	coach	person[266]	new[266]	_	_	_	
51-8	4206-4211	Nabil	person[268]	giv[268]	Nabil_Maâloul[268]	_	_	
51-9	4212-4219	Maaloul	person[268]	giv[268]	Nabil_Maâloul[268]	_	_	
51-10	4220-4224	said	_	_	_	_	_	
51-11	4225-4226	,	_	_	_	_	_	
51-12	4227-4228	"	_	_	_	_	_	
51-13	4229-4231	We	organization[269]	giv[269]	_	coref	52-2[273_269]	
51-14	4232-4236	were	_	_	_	_	_	
51-15	4237-4244	playing	_	_	_	_	_	
51-16	4245-4252	against	_	_	_	_	_	
51-17	4253-4254	a	organization[270]	new[270]	_	coref	51-28[272_270]	
51-18	4255-4261	highly	organization[270]	new[270]	_	_	_	
51-19	4262-4263	-	organization[270]	new[270]	_	_	_	
51-20	4264-4271	skilled	organization[270]	new[270]	_	_	_	
51-21	4272-4275	and	organization[270]	new[270]	_	_	_	
51-22	4276-4282	highly	organization[270]	new[270]	_	_	_	
51-23	4283-4295	co-ordinated	organization[270]	new[270]	_	_	_	
51-24	4296-4300	team	organization[270]	new[270]	_	_	_	
51-25	4301-4303	in	_	_	_	_	_	
51-26	4304-4309	terms	_	_	_	_	_	
51-27	4310-4312	of	_	_	_	_	_	
51-28	4313-4318	their	person[271]|organization[272]	new[271]|giv[272]	_	_	_	
51-29	4319-4326	forward	person[271]	new[271]	_	_	_	
51-30	4327-4334	players	person[271]	new[271]	_	_	_	
51-31	4335-4336	.	_	_	_	_	_	

#Text=If we were to get a draw it would have been an excellent result for us .
52-1	4337-4339	If	_	_	_	_	_	
52-2	4340-4342	we	organization[273]	giv[273]	_	coref	52-16[277_273]	
52-3	4343-4347	were	_	_	_	_	_	
52-4	4348-4350	to	_	_	_	_	_	
52-5	4351-4354	get	_	_	_	_	_	
52-6	4355-4356	a	event[274]	new[274]	_	coref	52-8[275_274]	
52-7	4357-4361	draw	event[274]	new[274]	_	_	_	
52-8	4362-4364	it	event[275]	giv[275]	_	coref	52-12[276_275]	
52-9	4365-4370	would	_	_	_	_	_	
52-10	4371-4375	have	_	_	_	_	_	
52-11	4376-4380	been	_	_	_	_	_	
52-12	4381-4383	an	event[276]	giv[276]	_	_	_	
52-13	4384-4393	excellent	event[276]	giv[276]	_	_	_	
52-14	4394-4400	result	event[276]	giv[276]	_	_	_	
52-15	4401-4404	for	_	_	_	_	_	
52-16	4405-4407	us	organization[277]	giv[277]	_	_	_	
52-17	4408-4409	.	_	_	_	_	_	

#Text=But hopefully this will lead to higher levels of concentration in the coming games . "
53-1	4410-4413	But	_	_	_	_	_	
53-2	4414-4423	hopefully	_	_	_	_	_	
53-3	4424-4428	this	event[278]	giv[278]	_	_	_	
53-4	4429-4433	will	_	_	_	_	_	
53-5	4434-4438	lead	_	_	_	_	_	
53-6	4439-4441	to	_	_	_	_	_	
53-7	4442-4448	higher	abstract[279]	new[279]	_	_	_	
53-8	4449-4455	levels	abstract[279]	new[279]	_	_	_	
53-9	4456-4458	of	abstract[279]	new[279]	_	_	_	
53-10	4459-4472	concentration	abstract[279]|abstract[280]	new[279]|new[280]	_	_	_	
53-11	4473-4475	in	_	_	_	_	_	
53-12	4476-4479	the	event[281]	acc[281]	_	_	_	
53-13	4480-4486	coming	event[281]	acc[281]	_	_	_	
53-14	4487-4492	games	event[281]	acc[281]	_	_	_	
53-15	4493-4494	.	_	_	_	_	_	
53-16	4495-4496	"	_	_	_	_	_	
