#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=NASA celebrates 30th anniversary of first shuttle launch ; announces new homes for retired shuttles
1-1	0-4	NASA	organization[1]	new[1]	NASA[1]	coref	3-1[17_1]	
41-1	5231-5232	"	_	_	_	_	_	
41-2	5233-5240	However	_	_	_	_	_	
41-3	5241-5242	,	_	_	_	_	_	
41-4	5243-5246	the	event[332]|object[333]	new[332]|new[333]	_	coref|coref	42-7[341_332]|42-1[339_333]	
41-5	5247-5251	full	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-6	5252-5260	fuselage	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-7	5261-5268	trainer	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-8	5269-5270	,	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-9	5271-5275	that	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-10	5276-5281	every	event[332]|object[333]|person[334]	new[332]|new[333]|acc[334]	_	coref	42-24[346_334]	
41-11	5282-5291	astronaut	event[332]|object[333]|person[334]	new[332]|new[333]|acc[334]	_	_	_	
41-12	5292-5301	including	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-13	5302-5303	[	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-14	5304-5310	former	event[332]|object[333]|person[335]	new[332]|new[333]|acc[335]	_	coref	41-20[337_335]	
41-15	5311-5317	Museum	event[332]|object[333]|person[335]|place[336]	new[332]|new[333]|acc[335]|giv[336]	Museum_of_Flight[336]	coref	41-30[338_336]	
41-16	5318-5320	of	event[332]|object[333]|person[335]|place[336]	new[332]|new[333]|acc[335]|giv[336]	Museum_of_Flight[336]	_	_	
41-17	5321-5327	Flight	event[332]|object[333]|person[335]|place[336]	new[332]|new[333]|acc[335]|giv[336]	Museum_of_Flight[336]	_	_	
41-18	5328-5331	CEO	event[332]|object[333]|person[335]	new[332]|new[333]|acc[335]	_	_	_	
41-19	5332-5333	]	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-20	5334-5340	Bonnie	event[332]|object[333]|person[337]	new[332]|new[333]|giv[337]	Bonnie_J._Dunbar[337]	_	_	
41-21	5341-5347	Dunbar	event[332]|object[333]|person[337]	new[332]|new[333]|giv[337]	Bonnie_J._Dunbar[337]	_	_	
41-22	5348-5351	has	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-23	5352-5356	been	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-24	5357-5364	trained	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-25	5365-5367	on	event[332]|object[333]	new[332]|new[333]	_	_	_	
41-26	5368-5369	,	event[332]	new[332]	_	_	_	
41-27	5370-5374	will	event[332]	new[332]	_	_	_	
41-28	5375-5379	soon	event[332]	new[332]	_	_	_	
41-29	5380-5384	call	event[332]	new[332]	_	_	_	
41-30	5385-5388	the	event[332]|place[338]	new[332]|giv[338]	Museum_of_Flight[338]	coref	43-18[353_338]	
41-31	5389-5395	Museum	event[332]|place[338]	new[332]|giv[338]	Museum_of_Flight[338]	_	_	
41-32	5396-5398	of	event[332]|place[338]	new[332]|giv[338]	Museum_of_Flight[338]	_	_	
41-33	5399-5405	Flight	event[332]|place[338]	new[332]|giv[338]	Museum_of_Flight[338]	_	_	
41-34	5406-5410	home	event[332]	new[332]	_	_	_	
41-35	5411-5412	.	_	_	_	_	_	

#Text=The largest of the trainers , this addition will allow visitors to actually climb aboard the trainer and experience the hands-on training that astronauts get .
42-1	5413-5416	The	object[339]	giv[339]	_	coref	42-16[344_339]	
42-2	5417-5424	largest	object[339]	giv[339]	_	_	_	
42-3	5425-5427	of	object[339]	giv[339]	_	_	_	
42-4	5428-5431	the	object[339]|object[340]	giv[339]|new[340]	_	_	_	
42-5	5432-5440	trainers	object[339]|object[340]	giv[339]|new[340]	_	_	_	
42-6	5441-5442	,	_	_	_	_	_	
42-7	5443-5447	this	event[341]	giv[341]	_	_	_	
42-8	5448-5456	addition	event[341]	giv[341]	_	_	_	
42-9	5457-5461	will	_	_	_	_	_	
42-10	5462-5467	allow	_	_	_	_	_	
42-11	5468-5476	visitors	person[342]	new[342]	_	_	_	
42-12	5477-5479	to	_	_	_	_	_	
42-13	5480-5488	actually	_	_	_	_	_	
42-14	5489-5494	climb	_	_	_	_	_	
42-15	5495-5501	aboard	_	_	_	_	_	
42-16	5502-5505	the	object[344]	giv[344]	_	coref	43-11[351_344]	
42-17	5506-5513	trainer	object[344]	giv[344]	_	_	_	
42-18	5514-5517	and	_	_	_	_	_	
42-19	5518-5528	experience	_	_	_	_	_	
42-20	5529-5532	the	event[345]	new[345]	_	_	_	
42-21	5533-5541	hands-on	event[345]	new[345]	_	_	_	
42-22	5542-5550	training	event[345]	new[345]	_	_	_	
42-23	5551-5555	that	event[345]	new[345]	_	_	_	
42-24	5556-5566	astronauts	event[345]|person[346]	new[345]|giv[346]	_	_	_	
42-25	5567-5570	get	event[345]	new[345]	_	_	_	
42-26	5571-5572	.	_	_	_	_	_	

#Text=Visitors will not be allowed in the other shuttles and this trainer is a true win for our dynamic museum .
43-1	5573-5581	Visitors	person[347]	new[347]	_	_	_	
43-2	5582-5586	will	_	_	_	_	_	
43-3	5587-5590	not	_	_	_	_	_	
43-4	5591-5593	be	_	_	_	_	_	
43-5	5594-5601	allowed	_	_	_	_	_	
43-6	5602-5604	in	_	_	_	_	_	
43-7	5605-5608	the	object[350]	new[350]	_	_	_	
43-8	5609-5614	other	object[350]	new[350]	_	_	_	
43-9	5615-5623	shuttles	object[350]	new[350]	_	_	_	
43-10	5624-5627	and	_	_	_	_	_	
43-11	5628-5632	this	object[351]	giv[351]	_	ana	44-1[355_351]	
43-12	5633-5640	trainer	object[351]	giv[351]	_	_	_	
43-13	5641-5643	is	_	_	_	_	_	
43-14	5644-5645	a	event[352]	new[352]	_	_	_	
43-15	5646-5650	true	event[352]	new[352]	_	_	_	
43-16	5651-5654	win	event[352]	new[352]	_	_	_	
43-17	5655-5658	for	event[352]	new[352]	_	_	_	
43-18	5659-5662	our	event[352]|place[353]|person[354]	new[352]|giv[353]|acc[354]	Museum_of_Flight[353]	_	_	
43-19	5663-5670	dynamic	event[352]|place[353]	new[352]|giv[353]	Museum_of_Flight[353]	_	_	
43-20	5671-5677	museum	event[352]|place[353]	new[352]|giv[353]	Museum_of_Flight[353]	_	_	
43-21	5678-5679	.	_	_	_	_	_	

#Text=It will help inspire young people to the adventure of space and to the excitement of a career in science , technology , engineering and math . "
44-1	5680-5682	It	object[355]	giv[355]	_	_	_	
44-2	5683-5687	will	_	_	_	_	_	
44-3	5688-5692	help	_	_	_	_	_	
44-4	5693-5700	inspire	_	_	_	_	_	
44-5	5701-5706	young	person[358]	new[358]	_	_	_	
44-6	5707-5713	people	person[358]	new[358]	_	_	_	
44-7	5714-5716	to	_	_	_	_	_	
44-8	5717-5720	the	abstract[359]	new[359]	_	_	_	
44-9	5721-5730	adventure	abstract[359]	new[359]	_	_	_	
44-10	5731-5733	of	abstract[359]	new[359]	_	_	_	
44-11	5734-5739	space	abstract[359]|place[360]	new[359]|acc[360]	_	coref	50-29[445_360]	
44-12	5740-5743	and	_	_	_	_	_	
44-13	5744-5746	to	_	_	_	_	_	
44-14	5747-5750	the	abstract[362]	new[362]	_	_	_	
44-15	5751-5761	excitement	abstract[362]	new[362]	_	_	_	
44-16	5762-5764	of	abstract[362]	new[362]	_	_	_	
44-17	5765-5766	a	abstract[362]|abstract[363]	new[362]|new[363]	_	_	_	
44-18	5767-5773	career	abstract[362]|abstract[363]	new[362]|new[363]	_	_	_	
44-19	5774-5776	in	abstract[362]|abstract[363]	new[362]|new[363]	_	_	_	
44-20	5777-5784	science	abstract[362]|abstract[363]|abstract[364]	new[362]|new[363]|new[364]	_	_	_	
44-21	5785-5786	,	abstract[362]|abstract[363]	new[362]|new[363]	_	_	_	
44-22	5787-5797	technology	abstract[362]|abstract[363]|abstract[365]	new[362]|new[363]|new[365]	_	_	_	
44-23	5798-5799	,	abstract[362]|abstract[363]	new[362]|new[363]	_	_	_	
44-24	5800-5811	engineering	abstract[362]|abstract[363]|abstract[366]	new[362]|new[363]|new[366]	_	_	_	
44-25	5812-5815	and	abstract[362]|abstract[363]	new[362]|new[363]	_	_	_	
44-26	5816-5820	math	abstract[362]|abstract[363]|abstract[367]	new[362]|new[363]|new[367]	_	_	_	
44-27	5821-5822	.	_	_	_	_	_	
44-28	5823-5824	"	_	_	_	_	_	

#Text=Today 's announcement is an affront to the thousands of dedicated men and women at Johnson Space Center , the greater Houston community and the State of Texas , and I m deeply disappointed with the Administration 's misguided decision .
45-1	5825-5830	Today	event[372]|time[373]	new[372]|new[373]	_	coref	45-5[374_372]	
45-2	5831-5833	's	event[372]|time[373]	new[372]|new[373]	_	_	_	
45-3	5834-5846	announcement	event[372]	new[372]	_	_	_	
45-4	5847-5849	is	_	_	_	_	_	
45-5	5850-5852	an	event[374]	giv[374]	_	_	_	
45-6	5853-5860	affront	event[374]	giv[374]	_	_	_	
45-7	5861-5863	to	event[374]	giv[374]	_	_	_	
45-8	5864-5867	the	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-9	5868-5877	thousands	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-10	5878-5880	of	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-11	5881-5890	dedicated	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-12	5891-5894	men	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-13	5895-5898	and	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-14	5899-5904	women	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-15	5905-5907	at	event[374]|person[375]	giv[374]|giv[375]	_	_	_	
45-16	5908-5915	Johnson	event[374]|person[375]|place[376]	giv[374]|giv[375]|giv[376]	Johnson_Space_Center[376]	_	_	
45-17	5916-5921	Space	event[374]|person[375]|place[376]	giv[374]|giv[375]|giv[376]	Johnson_Space_Center[376]	_	_	
45-18	5922-5928	Center	event[374]|person[375]|place[376]	giv[374]|giv[375]|giv[376]	Johnson_Space_Center[376]	_	_	
45-19	5929-5930	,	event[374]	giv[374]	_	_	_	
45-20	5931-5934	the	event[374]|abstract[377]	giv[374]|giv[377]	_	_	_	
45-21	5935-5942	greater	event[374]|abstract[377]	giv[374]|giv[377]	_	_	_	
45-22	5943-5950	Houston	event[374]|abstract[377]|place[378]	giv[374]|giv[377]|giv[378]	Houston[378]	_	_	
45-23	5951-5960	community	event[374]|abstract[377]	giv[374]|giv[377]	_	_	_	
45-24	5961-5964	and	event[374]	giv[374]	_	_	_	
45-25	5965-5968	the	event[374]|place[380]	giv[374]|giv[380]	Texas[380]	_	_	
45-26	5969-5974	State	event[374]|place[380]	giv[374]|giv[380]	Texas[380]	_	_	
45-27	5975-5977	of	event[374]|place[380]	giv[374]|giv[380]	Texas[380]	_	_	
45-28	5978-5983	Texas	event[374]|place[380]	giv[374]|giv[380]	Texas[380]	_	_	
45-29	5984-5985	,	_	_	_	_	_	
45-30	5986-5989	and	_	_	_	_	_	
45-31	5990-5991	I	person[381]	giv[381]	John_Cornyn[381]	coref	46-1[385_381]	
45-32	5992-5993	m	_	_	_	_	_	
45-33	5994-6000	deeply	_	_	_	_	_	
45-34	6001-6013	disappointed	_	_	_	_	_	
45-35	6014-6018	with	_	_	_	_	_	
45-36	6019-6022	the	event[383]|organization[384]	giv[383]|giv[384]	NASA[384]	coref	49-1[424_384]	
45-37	6023-6037	Administration	event[383]|organization[384]	giv[383]|giv[384]	NASA[384]	_	_	
45-38	6038-6040	's	event[383]|organization[384]	giv[383]|giv[384]	NASA[384]	_	_	
45-39	6041-6050	misguided	event[383]	giv[383]	_	_	_	
45-40	6051-6059	decision	event[383]	giv[383]	_	_	_	
45-41	6060-6061	.	_	_	_	_	_	

#Text=John Cornyn , U.S. Senator ( R-Texas )
46-1	6062-6066	John	person[385]	giv[385]	John_Cornyn[385]	appos	46-4[386_385]	
46-2	6067-6073	Cornyn	person[385]	giv[385]	John_Cornyn[385]	_	_	
46-3	6074-6075	,	_	_	_	_	_	
46-4	6076-6080	U.S.	person[386]|place[387]	giv[386]|giv[387]	John_Cornyn[386]|United_States[387]	coref	48-15[410_387]	
46-5	6081-6088	Senator	person[386]	giv[386]	John_Cornyn[386]	_	_	
46-6	6089-6090	(	person[386]	giv[386]	John_Cornyn[386]	_	_	
46-7	6091-6098	R-Texas	person[386]	giv[386]	John_Cornyn[386]	_	_	
46-8	6099-6100	)	person[386]	giv[386]	John_Cornyn[386]	_	_	

#Text=Other items include various shuttle simulators which will be given to the Adler Planetarium in Chicago , Illinois , the Evergreen Aviation & Space Museum of McMinnville , Oregon , and Texas A&M 's Aerospace Engineering Department .
47-1	6101-6106	Other	object[389]	new[389]	_	bridge:other|bridge:def|bridge:other|bridge:other|bridge:other	47-4[390_389]|48-1[404_389]|48-6[405_389]|48-26[415_389]|49-5[426_389]	
47-2	6107-6112	items	object[389]	new[389]	_	_	_	
47-3	6113-6120	include	_	_	_	_	_	
47-4	6121-6128	various	object[390]	acc[390]	_	_	_	
47-5	6129-6136	shuttle	object[390]|object[391]	acc[390]|new[391]	_	_	_	
47-6	6137-6147	simulators	object[390]	acc[390]	_	_	_	
47-7	6148-6153	which	object[390]	acc[390]	_	_	_	
47-8	6154-6158	will	object[390]	acc[390]	_	_	_	
47-9	6159-6161	be	object[390]	acc[390]	_	_	_	
47-10	6162-6167	given	object[390]	acc[390]	_	_	_	
47-11	6168-6170	to	object[390]	acc[390]	_	_	_	
47-12	6171-6174	the	object[390]|place[393]	acc[390]|new[393]	Adler_Planetarium[393]	_	_	
47-13	6175-6180	Adler	object[390]|place[393]	acc[390]|new[393]	Adler_Planetarium[393]	_	_	
47-14	6181-6192	Planetarium	object[390]|place[393]	acc[390]|new[393]	Adler_Planetarium[393]	_	_	
47-15	6193-6195	in	object[390]|place[393]	acc[390]|new[393]	Adler_Planetarium[393]	_	_	
47-16	6196-6203	Chicago	object[390]|place[393]|place[394]	acc[390]|new[393]|new[394]	Adler_Planetarium[393]|Chicago[394]	_	_	
47-17	6204-6205	,	object[390]|place[393]|place[394]	acc[390]|new[393]|new[394]	Adler_Planetarium[393]|Chicago[394]	_	_	
47-18	6206-6214	Illinois	object[390]|place[393]|place[394]|place[395]	acc[390]|new[393]|new[394]|new[395]	Adler_Planetarium[393]|Chicago[394]|Illinois[395]	_	_	
47-19	6215-6216	,	_	_	_	_	_	
47-20	6217-6220	the	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-21	6221-6230	Evergreen	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-22	6231-6239	Aviation	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-23	6240-6241	&	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-24	6242-6247	Space	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-25	6248-6254	Museum	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-26	6255-6257	of	place[397]	new[397]	Evergreen_Aviation_&_Space_Museum[397]	_	_	
47-27	6258-6269	McMinnville	place[397]|place[398]	new[397]|new[398]	Evergreen_Aviation_&_Space_Museum[397]|McMinnville%2C_Oregon[398]	_	_	
47-28	6270-6271	,	place[397]|place[398]	new[397]|new[398]	Evergreen_Aviation_&_Space_Museum[397]|McMinnville%2C_Oregon[398]	_	_	
47-29	6272-6278	Oregon	place[397]|place[398]|place[399]	new[397]|new[398]|new[399]	Evergreen_Aviation_&_Space_Museum[397]|McMinnville%2C_Oregon[398]|Oregon[399]	_	_	
47-30	6279-6280	,	_	_	_	_	_	
47-31	6281-6284	and	_	_	_	_	_	
47-32	6285-6290	Texas	organization[401]|place[402]	new[401]|new[402]	Texas[402]	_	_	
47-33	6291-6294	A&M	organization[401]	new[401]	_	_	_	
47-34	6295-6297	's	organization[401]	new[401]	_	_	_	
47-35	6298-6307	Aerospace	organization[401]	new[401]	_	_	_	
47-36	6308-6319	Engineering	organization[401]	new[401]	_	_	_	
47-37	6320-6330	Department	organization[401]	new[401]	_	_	_	
47-38	6331-6332	.	_	_	_	_	_	

#Text=The nose cap assembly and crew compartment trainer for the National Museum of the U.S. Air Force at Wright-Patterson Air Force Base in Ohio and orbital maneuvering system engines for the U.S. Space and Rocket Center in Huntsville , Alabama , the National Air and Space Museum , and the Evergreen Aviation & Space Museum .
48-1	6333-6336	The	object[404]	acc[404]	_	_	_	
48-2	6337-6341	nose	object[404]	acc[404]	_	_	_	
48-3	6342-6345	cap	object[404]	acc[404]	_	_	_	
48-4	6346-6354	assembly	object[404]	acc[404]	_	_	_	
48-5	6355-6358	and	_	_	_	_	_	
48-6	6359-6363	crew	object[405]|person[406]	acc[405]|new[406]	_	_	_	
48-7	6364-6375	compartment	object[405]	acc[405]	_	_	_	
48-8	6376-6383	trainer	object[405]	acc[405]	_	_	_	
48-9	6384-6387	for	_	_	_	_	_	
48-10	6388-6391	the	place[408]	new[408]	National_Museum_of_the_United_States_Air_Force[408]	_	_	
48-11	6392-6400	National	place[408]	new[408]	National_Museum_of_the_United_States_Air_Force[408]	_	_	
48-12	6401-6407	Museum	place[408]	new[408]	National_Museum_of_the_United_States_Air_Force[408]	_	_	
48-13	6408-6410	of	place[408]	new[408]	National_Museum_of_the_United_States_Air_Force[408]	_	_	
48-14	6411-6414	the	place[408]	new[408]	National_Museum_of_the_United_States_Air_Force[408]	_	_	
48-15	6415-6419	U.S.	place[408]|organization[409]|place[410]	new[408]|new[409]|giv[410]	National_Museum_of_the_United_States_Air_Force[408]|United_States_Air_Force[409]|United_States[410]	coref	48-32[417_410]	
48-16	6420-6423	Air	place[408]|organization[409]	new[408]|new[409]	National_Museum_of_the_United_States_Air_Force[408]|United_States_Air_Force[409]	_	_	
48-17	6424-6429	Force	place[408]|organization[409]	new[408]|new[409]	National_Museum_of_the_United_States_Air_Force[408]|United_States_Air_Force[409]	_	_	
48-18	6430-6432	at	place[408]	new[408]	National_Museum_of_the_United_States_Air_Force[408]	_	_	
48-19	6433-6449	Wright-Patterson	place[408]|place[412]	new[408]|new[412]	National_Museum_of_the_United_States_Air_Force[408]|Wright-Patterson_Air_Force_Base[412]	_	_	
48-20	6450-6453	Air	place[408]|place[412]	new[408]|new[412]	National_Museum_of_the_United_States_Air_Force[408]|Wright-Patterson_Air_Force_Base[412]	_	_	
48-21	6454-6459	Force	place[408]|place[412]	new[408]|new[412]	National_Museum_of_the_United_States_Air_Force[408]|Wright-Patterson_Air_Force_Base[412]	_	_	
48-22	6460-6464	Base	place[408]|place[412]	new[408]|new[412]	National_Museum_of_the_United_States_Air_Force[408]|Wright-Patterson_Air_Force_Base[412]	_	_	
48-23	6465-6467	in	place[408]|place[412]	new[408]|new[412]	National_Museum_of_the_United_States_Air_Force[408]|Wright-Patterson_Air_Force_Base[412]	_	_	
48-24	6468-6472	Ohio	place[408]|place[412]|place[413]	new[408]|new[412]|new[413]	National_Museum_of_the_United_States_Air_Force[408]|Wright-Patterson_Air_Force_Base[412]|Ohio[413]	_	_	
48-25	6473-6476	and	_	_	_	_	_	
48-26	6477-6484	orbital	object[415]	acc[415]	_	_	_	
48-27	6485-6496	maneuvering	object[415]	acc[415]	_	_	_	
48-28	6497-6503	system	object[415]	acc[415]	_	_	_	
48-29	6504-6511	engines	object[415]	acc[415]	_	_	_	
48-30	6512-6515	for	_	_	_	_	_	
48-31	6516-6519	the	place[416]	new[416]	U.S._Space_&_Rocket_Center[416]	_	_	
48-32	6520-6524	U.S.	place[416]|place[417]	new[416]|giv[417]	U.S._Space_&_Rocket_Center[416]|United_States[417]	_	_	
48-33	6525-6530	Space	place[416]	new[416]	U.S._Space_&_Rocket_Center[416]	_	_	
48-34	6531-6534	and	place[416]	new[416]	U.S._Space_&_Rocket_Center[416]	_	_	
48-35	6535-6541	Rocket	place[416]	new[416]	U.S._Space_&_Rocket_Center[416]	_	_	
48-36	6542-6548	Center	place[416]	new[416]	U.S._Space_&_Rocket_Center[416]	_	_	
48-37	6549-6551	in	place[416]	new[416]	U.S._Space_&_Rocket_Center[416]	_	_	
48-38	6552-6562	Huntsville	place[416]|place[419]	new[416]|new[419]	U.S._Space_&_Rocket_Center[416]|Huntsville%2C_Alabama[419]	_	_	
48-39	6563-6564	,	place[416]|place[419]	new[416]|new[419]	U.S._Space_&_Rocket_Center[416]|Huntsville%2C_Alabama[419]	_	_	
48-40	6565-6572	Alabama	place[416]|place[419]|place[420]	new[416]|new[419]|new[420]	U.S._Space_&_Rocket_Center[416]|Huntsville%2C_Alabama[419]|Alabama[420]	_	_	
48-41	6573-6574	,	_	_	_	_	_	
48-42	6575-6578	the	place[422]	new[422]	National_Air_and_Space_Museum[422]	_	_	
48-43	6579-6587	National	place[422]	new[422]	National_Air_and_Space_Museum[422]	_	_	
48-44	6588-6591	Air	place[422]	new[422]	National_Air_and_Space_Museum[422]	_	_	
48-45	6592-6595	and	place[422]	new[422]	National_Air_and_Space_Museum[422]	_	_	
48-46	6596-6601	Space	place[422]	new[422]	National_Air_and_Space_Museum[422]	_	_	
48-47	6602-6608	Museum	place[422]	new[422]	National_Air_and_Space_Museum[422]	_	_	
48-48	6609-6610	,	_	_	_	_	_	
48-49	6611-6614	and	_	_	_	_	_	
48-50	6615-6618	the	place[423]	new[423]	Evergreen_Aviation_&_Space_Museum[423]	_	_	
48-51	6619-6628	Evergreen	place[423]	new[423]	Evergreen_Aviation_&_Space_Museum[423]	_	_	
48-52	6629-6637	Aviation	place[423]	new[423]	Evergreen_Aviation_&_Space_Museum[423]	_	_	
48-53	6638-6639	&	place[423]	new[423]	Evergreen_Aviation_&_Space_Museum[423]	_	_	
48-54	6640-6645	Space	place[423]	new[423]	Evergreen_Aviation_&_Space_Museum[423]	_	_	
48-55	6646-6652	Museum	place[423]	new[423]	Evergreen_Aviation_&_Space_Museum[423]	_	_	
48-56	6653-6654	.	_	_	_	_	_	

#Text=NASA is also offering shuttle heat shield tiles to schools and universities that want to share technology and a piece of space history with their students .
49-1	6655-6659	NASA	organization[424]	giv[424]	NASA[424]	_	_	
49-2	6660-6662	is	_	_	_	_	_	
49-3	6663-6667	also	_	_	_	_	_	
49-4	6668-6676	offering	_	_	_	_	_	
49-5	6677-6684	shuttle	object[426]|object[427]	acc[426]|new[427]	_	_	_	
49-6	6685-6689	heat	object[426]	acc[426]	_	_	_	
49-7	6690-6696	shield	object[426]	acc[426]	_	_	_	
49-8	6697-6702	tiles	object[426]	acc[426]	_	_	_	
49-9	6703-6705	to	_	_	_	_	_	
49-10	6706-6713	schools	organization[429]	new[429]	_	bridge:aggr	49-25[435_429]	
49-11	6714-6717	and	organization[429]	new[429]	_	_	_	
49-12	6718-6730	universities	organization[429]|organization[430]	new[429]|acc[430]	_	bridge:aggr	49-25[435_430]	
49-13	6731-6735	that	organization[429]|organization[430]	new[429]|acc[430]	_	_	_	
49-14	6736-6740	want	organization[429]|organization[430]	new[429]|acc[430]	_	_	_	
49-15	6741-6743	to	organization[429]|organization[430]	new[429]|acc[430]	_	_	_	
49-16	6744-6749	share	organization[429]|organization[430]	new[429]|acc[430]	_	_	_	
49-17	6750-6760	technology	organization[429]|organization[430]|abstract[431]	new[429]|acc[430]|new[431]	_	_	_	
49-18	6761-6764	and	organization[429]|organization[430]	new[429]|acc[430]	_	_	_	
49-19	6765-6766	a	organization[429]|organization[430]|object[433]	new[429]|acc[430]|new[433]	_	_	_	
49-20	6767-6772	piece	organization[429]|organization[430]|object[433]	new[429]|acc[430]|new[433]	_	_	_	
49-21	6773-6775	of	organization[429]|organization[430]|object[433]	new[429]|acc[430]|new[433]	_	_	_	
49-22	6776-6781	space	organization[429]|organization[430]|object[433]	new[429]|acc[430]|new[433]	_	_	_	
49-23	6782-6789	history	organization[429]|organization[430]|object[433]	new[429]|acc[430]|new[433]	_	_	_	
49-24	6790-6794	with	organization[429]|organization[430]	new[429]|acc[430]	_	_	_	
49-25	6795-6800	their	organization[429]|organization[430]|person[434]|organization[435]	new[429]|acc[430]|new[434]|split[435]	_	_	_	
49-26	6801-6809	students	organization[429]|organization[430]|person[434]	new[429]|acc[430]|new[434]	_	_	_	
49-27	6810-6811	.	_	_	_	_	_	

#Text=The 30th anniversary of the first shuttle mission coincided with the 50th anniversary of the first manned space flight when Yuri Gagarin lifted off aboard Vostok 1 into space .
50-1	6812-6815	The	event[437]	giv[437]	_	_	_	
50-2	6816-6820	30th	event[437]	giv[437]	_	_	_	
50-3	6821-6832	anniversary	event[437]	giv[437]	_	_	_	
50-4	6833-6835	of	event[437]	giv[437]	_	_	_	
50-5	6836-6839	the	event[437]|event[438]	giv[437]|giv[438]	_	_	_	
50-6	6840-6845	first	event[437]|event[438]	giv[437]|giv[438]	_	_	_	
50-7	6846-6853	shuttle	event[437]|event[438]|object[439]	giv[437]|giv[438]|new[439]	_	_	_	
50-8	6854-6861	mission	event[437]|event[438]	giv[437]|giv[438]	_	_	_	
50-9	6862-6871	coincided	_	_	_	_	_	
50-10	6872-6876	with	_	_	_	_	_	
50-11	6877-6880	the	event[441]	new[441]	_	_	_	
50-12	6881-6885	50th	event[441]	new[441]	_	_	_	
50-13	6886-6897	anniversary	event[441]	new[441]	_	_	_	
50-14	6898-6900	of	event[441]	new[441]	_	_	_	
50-15	6901-6904	the	event[441]	new[441]	_	_	_	
50-16	6905-6910	first	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-17	6911-6917	manned	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-18	6918-6923	space	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-19	6924-6930	flight	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-20	6931-6935	when	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-21	6936-6940	Yuri	event[441]|event[442]|person[443]	new[441]|new[442]|new[443]	Yuri_Gagarin[443]	_	_	
50-22	6941-6948	Gagarin	event[441]|event[442]|person[443]	new[441]|new[442]|new[443]	Yuri_Gagarin[443]	_	_	
50-23	6949-6955	lifted	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-24	6956-6959	off	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-25	6960-6966	aboard	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-26	6967-6973	Vostok	event[441]|event[442]|object[444]	new[441]|new[442]|new[444]	Vostok_1[444]	_	_	
50-27	6974-6975	1	event[441]|event[442]|object[444]	new[441]|new[442]|new[444]	Vostok_1[444]	_	_	
50-28	6976-6980	into	event[441]|event[442]	new[441]|new[442]	_	_	_	
50-29	6981-6986	space	event[441]|event[442]|place[445]	new[441]|new[442]|giv[445]	_	_	_	
50-30	6987-6988	.	_	_	_	_	_	
