#FORMAT=WebAnno TSV 3
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=NASA celebrates 30th anniversary of first shuttle launch ; announces new homes for retired shuttles
36-12	4765-4766	"	_	_	_	_	
36-13	4767-4770	The	_	_	_	_	
36-14	4771-4777	Museum	place[173]	giv[173]	coref	38-3[179_173]	
36-15	4778-4780	of	place[173]	giv[173]	_	_	
36-16	4781-4787	Flight	place[173]	giv[173]	_	_	
36-17	4788-4791	put	_	_	_	_	
36-18	4792-4793	a	_	_	_	_	
36-19	4794-4804	tremendous	_	_	_	_	
36-20	4805-4811	amount	_	_	_	_	
36-21	4812-4814	of	_	_	_	_	
36-22	4815-4821	effort	_	_	_	_	
36-23	4822-4826	into	_	_	_	_	
36-24	4827-4834	landing	_	_	_	_	
36-25	4835-4836	a	object[174]	giv[174]	coref	37-17[0_174]	
36-26	4837-4844	retired	object[174]	giv[174]	_	_	
36-27	4845-4852	shuttle	object[174]	giv[174]	_	_	
36-28	4853-4855	in	place[175]	new[175]	_	_	
36-29	4856-4859	the	place[175]	new[175]	_	_	
36-30	4860-4867	Pacific	place[175]	new[175]	_	_	
36-31	4868-4877	Northwest	place[175]	new[175]	_	_	
36-32	4878-4879	.	_	_	_	_	

#Text=As the home of modern day air travel and the 747 , which has gracefully transported shuttles for the last 30 years , Seattle would have been a perfect fit .
37-1	4880-4882	As	_	_	_	_	
37-2	4883-4886	the	_	_	_	_	
37-3	4887-4891	home	_	_	_	_	
37-4	4892-4894	of	_	_	_	_	
37-5	4895-4901	modern	_	_	_	_	
37-6	4902-4905	day	_	_	_	_	
37-7	4906-4909	air	_	_	_	_	
37-8	4910-4916	travel	_	_	_	_	
37-9	4917-4920	and	_	_	_	_	
37-10	4921-4924	the	object[176]	acc[176]	_	_	
37-11	4925-4928	747	object[176]	acc[176]	_	_	
37-12	4929-4930	,	_	_	_	_	
37-13	4931-4936	which	_	_	_	_	
37-14	4937-4940	has	_	_	_	_	
37-15	4941-4951	gracefully	_	_	_	_	
37-16	4952-4963	transported	_	_	_	_	
37-17	4964-4972	shuttles	object	giv	_	_	
37-18	4973-4976	for	_	_	_	_	
37-19	4977-4980	the	_	_	_	_	
37-20	4981-4985	last	_	_	_	_	
37-21	4986-4988	30	_	_	_	_	
37-22	4989-4994	years	_	_	_	_	
37-23	4995-4996	,	_	_	_	_	
37-24	4997-5004	Seattle	place	giv	_	_	
37-25	5005-5010	would	_	_	_	_	
37-26	5011-5015	have	_	_	_	_	
37-27	5016-5020	been	_	_	_	_	
37-28	5021-5022	a	_	_	_	_	
37-29	5023-5030	perfect	_	_	_	_	
37-30	5031-5034	fit	_	_	_	_	
37-31	5035-5036	.	_	_	_	_	

#Text=While the Museum of Flight was in the top running , I m disappointed that NASA did not choose them .
38-1	5037-5042	While	_	_	_	_	
38-2	5043-5046	the	_	_	_	_	
38-3	5047-5053	Museum	place[179]	giv[179]	ana	38-20[0_179]	
38-4	5054-5056	of	place[179]	giv[179]	_	_	
38-5	5057-5063	Flight	place[179]	giv[179]	_	_	
38-6	5064-5067	was	_	_	_	_	
38-7	5068-5070	in	_	_	_	_	
38-8	5071-5074	the	_	_	_	_	
38-9	5075-5078	top	_	_	_	_	
38-10	5079-5086	running	_	_	_	_	
38-11	5087-5088	,	_	_	_	_	
38-12	5089-5090	I	person	giv	_	_	
38-13	5091-5092	m	_	_	_	_	
38-14	5093-5105	disappointed	_	_	_	_	
38-15	5106-5110	that	_	_	_	_	
38-16	5111-5115	NASA	organization	giv	coref	40-3	
38-17	5116-5119	did	_	_	_	_	
38-18	5120-5123	not	_	_	_	_	
38-19	5124-5130	choose	_	_	_	_	
38-20	5131-5135	them	place	giv	coref	41-15[193_0]	
38-21	5136-5137	.	_	_	_	_	

#Text=In 2008 , Endeavour and Atlantis await a journey on their respective launchpads .
39-1	5138-5140	In	_	_	_	_	
39-2	5141-5145	2008	time	new	_	_	
39-3	5146-5147	,	_	_	_	_	
39-4	5148-5157	Endeavour	object	giv	bridge	39-11[188_0]	
39-5	5158-5161	and	_	_	_	_	
39-6	5162-5170	Atlantis	object	giv	bridge	39-11[188_0]	
39-7	5171-5176	await	_	_	_	_	
39-8	5177-5178	a	event[186]	new[186]	_	_	
39-9	5179-5186	journey	event[186]	new[186]	_	_	
39-10	5187-5189	on	_	_	_	_	
39-11	5190-5195	their	place[187]|object[188]	new[187]|giv[188]	_	_	
39-12	5196-5206	respective	place[187]	new[187]	_	_	
39-13	5207-5217	launchpads	place[187]	new[187]	_	_	
39-14	5218-5219	.	_	_	_	_	

#Text=Image : NASA .
40-1	5220-5225	Image	_	_	_	_	
40-2	5226-5227	:	_	_	_	_	
40-3	5228-5232	NASA	organization	giv	coref	45-36[217_0]	
40-4	5233-5234	.	_	_	_	_	

#Text=" However , the full fuselage trainer , that every astronaut including [ former Museum of Flight CEO ] Bonnie Dunbar has been trained on , will soon call the Museum of Flight home .
41-1	5235-5236	"	_	_	_	_	
41-2	5237-5244	However	_	_	_	_	
41-3	5245-5246	,	_	_	_	_	
41-4	5247-5250	the	object[190]	new[190]	coref	42-1[197_190]	
41-5	5251-5255	full	object[190]	new[190]	_	_	
41-6	5256-5264	fuselage	object[190]	new[190]	_	_	
41-7	5265-5272	trainer	object[190]	new[190]	_	_	
41-8	5273-5274	,	_	_	_	_	
41-9	5275-5279	that	_	_	_	_	
41-10	5280-5285	every	person[191]	acc[191]	coref	42-24[0_191]	
41-11	5286-5295	astronaut	person[191]	acc[191]	_	_	
41-12	5296-5305	including	_	_	_	_	
41-13	5306-5307	[	_	_	_	_	
41-14	5308-5314	former	person[192]	acc[192]	appos	41-20[194_192]	
41-15	5315-5321	Museum	person[192]|place[193]	acc[192]|giv[193]	coref	41-30[196_193]	
41-16	5322-5324	of	person[192]|place[193]	acc[192]|giv[193]	_	_	
41-17	5325-5331	Flight	person[192]|place[193]	acc[192]|giv[193]	_	_	
41-18	5332-5335	CEO	person[192]	acc[192]	_	_	
41-19	5336-5337	]	_	_	_	_	
41-20	5338-5344	Bonnie	person[194]	new[194]	_	_	
41-21	5345-5351	Dunbar	person[194]	new[194]	_	_	
41-22	5352-5355	has	_	_	_	_	
41-23	5356-5360	been	_	_	_	_	
41-24	5361-5368	trained	_	_	_	_	
41-25	5369-5371	on	_	_	_	_	
41-26	5372-5373	,	_	_	_	_	
41-27	5374-5378	will	event[195]	new[195]	coref	42-7[198_195]	
41-28	5379-5383	soon	event[195]	new[195]	_	_	
41-29	5384-5388	call	event[195]	new[195]	_	_	
41-30	5389-5392	the	event[195]|place[196]	new[195]|giv[196]	coref	43-18[204_196]	
41-31	5393-5399	Museum	event[195]|place[196]	new[195]|giv[196]	_	_	
41-32	5400-5402	of	event[195]|place[196]	new[195]|giv[196]	_	_	
41-33	5403-5409	Flight	event[195]|place[196]	new[195]|giv[196]	_	_	
41-34	5410-5414	home	event[195]	new[195]	_	_	
41-35	5415-5416	.	_	_	_	_	

#Text=The largest of the trainers , this addition will allow visitors to actually climb aboard the trainer and experience the hands-on training that astronauts get .
42-1	5417-5420	The	object[197]	acc[197]	coref	42-16[199_197]	
42-2	5421-5428	largest	object[197]	acc[197]	_	_	
42-3	5429-5431	of	object[197]	acc[197]	_	_	
42-4	5432-5435	the	object[197]	acc[197]	_	_	
42-5	5436-5444	trainers	object[197]	acc[197]	_	_	
42-6	5445-5446	,	_	_	_	_	
42-7	5447-5451	this	event[198]	giv[198]	_	_	
42-8	5452-5460	addition	event[198]	giv[198]	_	_	
42-9	5461-5465	will	_	_	_	_	
42-10	5466-5471	allow	_	_	_	_	
42-11	5472-5480	visitors	_	_	_	_	
42-12	5481-5483	to	_	_	_	_	
42-13	5484-5492	actually	_	_	_	_	
42-14	5493-5498	climb	_	_	_	_	
42-15	5499-5505	aboard	_	_	_	_	
42-16	5506-5509	the	object[199]	giv[199]	coref	43-11[203_199]	
42-17	5510-5517	trainer	object[199]	giv[199]	_	_	
42-18	5518-5521	and	_	_	_	_	
42-19	5522-5532	experience	_	_	_	_	
42-20	5533-5536	the	_	_	_	_	
42-21	5537-5545	hands-on	_	_	_	_	
42-22	5546-5554	training	_	_	_	_	
42-23	5555-5559	that	_	_	_	_	
42-24	5560-5570	astronauts	person	giv	_	_	
42-25	5571-5574	get	_	_	_	_	
42-26	5575-5576	.	_	_	_	_	

#Text=Visitors will not be allowed in the other shuttles and this trainer is a true win for our dynamic museum .
43-1	5577-5585	Visitors	person	new	_	_	
43-2	5586-5590	will	_	_	_	_	
43-3	5591-5594	not	_	_	_	_	
43-4	5595-5597	be	_	_	_	_	
43-5	5598-5605	allowed	_	_	_	_	
43-6	5606-5608	in	_	_	_	_	
43-7	5609-5612	the	object[202]	giv[202]	_	_	
43-8	5613-5618	other	object[202]	giv[202]	_	_	
43-9	5619-5627	shuttles	object[202]	giv[202]	_	_	
43-10	5628-5631	and	_	_	_	_	
43-11	5632-5636	this	object[203]	giv[203]	ana	44-1[0_203]	
43-12	5637-5644	trainer	object[203]	giv[203]	_	_	
43-13	5645-5647	is	_	_	_	_	
43-14	5648-5649	a	_	_	_	_	
43-15	5650-5654	true	_	_	_	_	
43-16	5655-5658	win	_	_	_	_	
43-17	5659-5662	for	_	_	_	_	
43-18	5663-5666	our	place[204]|person[205]	giv[204]|acc[205]	_	_	
43-19	5667-5674	dynamic	place[204]	giv[204]	_	_	
43-20	5675-5681	museum	place[204]	giv[204]	_	_	
43-21	5682-5683	.	_	_	_	_	

#Text=It will help inspire young people to the adventure of space and to the excitement of a career in science , technology , engineering and math . "
44-1	5684-5686	It	object	giv	_	_	
44-2	5687-5691	will	_	_	_	_	
44-3	5692-5696	help	_	_	_	_	
44-4	5697-5704	inspire	_	_	_	_	
44-5	5705-5710	young	person[207]	new[207]	_	_	
44-6	5711-5717	people	person[207]	new[207]	_	_	
44-7	5718-5720	to	_	_	_	_	
44-8	5721-5724	the	_	_	_	_	
44-9	5725-5734	adventure	_	_	_	_	
44-10	5735-5737	of	_	_	_	_	
44-11	5738-5743	space	place	acc	coref	50-29	
44-12	5744-5747	and	_	_	_	_	
44-13	5748-5750	to	_	_	_	_	
44-14	5751-5754	the	_	_	_	_	
44-15	5755-5765	excitement	_	_	_	_	
44-16	5766-5768	of	_	_	_	_	
44-17	5769-5770	a	abstract[209]	new[209]	_	_	
44-18	5771-5777	career	abstract[209]	new[209]	_	_	
44-19	5778-5780	in	abstract[209]	new[209]	_	_	
44-20	5781-5788	science	abstract[209]	new[209]	_	_	
44-21	5789-5790	,	abstract[209]	new[209]	_	_	
44-22	5791-5801	technology	abstract[209]	new[209]	_	_	
44-23	5802-5803	,	abstract[209]	new[209]	_	_	
44-24	5804-5815	engineering	abstract[209]	new[209]	_	_	
44-25	5816-5819	and	abstract[209]	new[209]	_	_	
44-26	5820-5824	math	abstract[209]	new[209]	_	_	
44-27	5825-5826	.	_	_	_	_	
44-28	5827-5828	"	_	_	_	_	

#Text=Today 's announcement is an affront to the thousands of dedicated men and women at Johnson Space Center , the greater Houston community and the State of Texas , and I m deeply disappointed with the Administration 's misguided decision .
45-1	5829-5834	Today	abstract[210]	giv[210]	_	_	
45-2	5835-5837	's	abstract[210]	giv[210]	_	_	
45-3	5838-5850	announcement	abstract[210]	giv[210]	_	_	
45-4	5851-5853	is	_	_	_	_	
45-5	5854-5856	an	_	_	_	_	
45-6	5857-5864	affront	_	_	_	_	
45-7	5865-5867	to	_	_	_	_	
45-8	5868-5871	the	person[211]	giv[211]	_	_	
45-9	5872-5881	thousands	person[211]	giv[211]	_	_	
45-10	5882-5884	of	person[211]	giv[211]	_	_	
45-11	5885-5894	dedicated	person[211]	giv[211]	_	_	
45-12	5895-5898	men	person[211]	giv[211]	_	_	
45-13	5899-5902	and	person[211]	giv[211]	_	_	
45-14	5903-5908	women	person[211]	giv[211]	_	_	
45-15	5909-5911	at	person[211]	giv[211]	_	_	
45-16	5912-5919	Johnson	person[211]|place[212]	giv[211]|giv[212]	_	_	
45-17	5920-5925	Space	person[211]|place[212]	giv[211]|giv[212]	_	_	
45-18	5926-5932	Center	person[211]|place[212]	giv[211]|giv[212]	_	_	
45-19	5933-5934	,	_	_	_	_	
45-20	5935-5938	the	abstract[213]	giv[213]	_	_	
45-21	5939-5946	greater	abstract[213]	giv[213]	_	_	
45-22	5947-5954	Houston	abstract[213]|place[214]	giv[213]|giv[214]	_	_	
45-23	5955-5964	community	abstract[213]	giv[213]	_	_	
45-24	5965-5968	and	_	_	_	_	
45-25	5969-5972	the	place[215]	giv[215]	_	_	
45-26	5973-5978	State	place[215]	giv[215]	_	_	
45-27	5979-5981	of	place[215]	giv[215]	_	_	
45-28	5982-5987	Texas	place[215]	giv[215]	_	_	
45-29	5988-5989	,	_	_	_	_	
45-30	5990-5993	and	_	_	_	_	
45-31	5994-5995	I	person	giv	coref	46-1[218_0]	
45-32	5996-5997	m	_	_	_	_	
45-33	5998-6004	deeply	_	_	_	_	
45-34	6005-6017	disappointed	_	_	_	_	
45-35	6018-6022	with	_	_	_	_	
45-36	6023-6026	the	organization[217]	giv[217]	coref	49-1[0_217]	
45-37	6027-6041	Administration	organization[217]	giv[217]	_	_	
45-38	6042-6044	's	_	_	_	_	
45-39	6045-6054	misguided	_	_	_	_	
45-40	6055-6063	decision	_	_	_	_	
45-41	6064-6065	.	_	_	_	_	

#Text=John Cornyn , U.S. Senator ( R-Texas )
46-1	6066-6070	John	person[218]	giv[218]	appos	46-5[219_218]	
46-2	6071-6077	Cornyn	person[218]	giv[218]	_	_	
46-3	6078-6079	,	_	_	_	_	
46-4	6080-6084	U.S.	_	_	_	_	
46-5	6085-6092	Senator	person[219]	giv[219]	_	_	
46-6	6093-6094	(	person[219]	giv[219]	_	_	
46-7	6095-6102	R-Texas	person[219]	giv[219]	_	_	
46-8	6103-6104	)	person[219]	giv[219]	_	_	

#Text=Other items include various shuttle simulators which will be given to the Adler Planetarium in Chicago , Illinois , the Evergreen Aviation & Space Museum of McMinnville , Oregon , and Texas A&M 's Aerospace Engineering Department .
47-1	6105-6110	Other	object[220]	new[220]	bridge|bridge|bridge|bridge	48-26[232_220]|48-6[228_220]|48-1[227_220]|47-4[221_220]	
47-2	6111-6116	items	object[220]	new[220]	_	_	
47-3	6117-6124	include	_	_	_	_	
47-4	6125-6132	various	object[221]	new[221]	_	_	
47-5	6133-6140	shuttle	object[221]	new[221]	_	_	
47-6	6141-6151	simulators	object[221]	new[221]	_	_	
47-7	6152-6157	which	_	_	_	_	
47-8	6158-6162	will	_	_	_	_	
47-9	6163-6165	be	_	_	_	_	
47-10	6166-6171	given	_	_	_	_	
47-11	6172-6174	to	_	_	_	_	
47-12	6175-6178	the	place[222]	new[222]	_	_	
47-13	6179-6184	Adler	place[222]	new[222]	_	_	
47-14	6185-6196	Planetarium	place[222]	new[222]	_	_	
47-15	6197-6199	in	_	_	_	_	
47-16	6200-6207	Chicago	place[223]	acc[223]	_	_	
47-17	6208-6209	,	place[223]	acc[223]	_	_	
47-18	6210-6218	Illinois	place[223]	acc[223]	_	_	
47-19	6219-6220	,	_	_	_	_	
47-20	6221-6224	the	place[224]	new[224]	_	_	
47-21	6225-6234	Evergreen	place[224]	new[224]	_	_	
47-22	6235-6243	Aviation	place[224]	new[224]	_	_	
47-23	6244-6245	&	place[224]	new[224]	_	_	
47-24	6246-6251	Space	place[224]	new[224]	_	_	
47-25	6252-6258	Museum	place[224]	new[224]	_	_	
47-26	6259-6261	of	_	_	_	_	
47-27	6262-6273	McMinnville	place[225]	new[225]	_	_	
47-28	6274-6275	,	place[225]	new[225]	_	_	
47-29	6276-6282	Oregon	place[225]	new[225]	_	_	
47-30	6283-6284	,	_	_	_	_	
47-31	6285-6288	and	_	_	_	_	
47-32	6289-6294	Texas	organization[226]	new[226]	_	_	
47-33	6295-6298	A&M	organization[226]	new[226]	_	_	
47-34	6299-6301	's	organization[226]	new[226]	_	_	
47-35	6302-6311	Aerospace	organization[226]	new[226]	_	_	
47-36	6312-6323	Engineering	organization[226]	new[226]	_	_	
47-37	6324-6334	Department	organization[226]	new[226]	_	_	
47-38	6335-6336	.	_	_	_	_	

#Text=The nose cap assembly and crew compartment trainer for the National Museum of the U.S. Air Force at Wright-Patterson Air Force Base in Ohio and orbital maneuvering system engines for the U.S. Space and Rocket Center in Huntsville , Alabama , the National Air and Space Museum , and the Evergreen Aviation & Space Museum .
48-1	6337-6340	The	object[227]	new[227]	_	_	
48-2	6341-6345	nose	object[227]	new[227]	_	_	
48-3	6346-6349	cap	object[227]	new[227]	_	_	
48-4	6350-6358	assembly	object[227]	new[227]	_	_	
48-5	6359-6362	and	_	_	_	_	
48-6	6363-6367	crew	object[228]	new[228]	_	_	
48-7	6368-6379	compartment	object[228]	new[228]	_	_	
48-8	6380-6387	trainer	object[228]	new[228]	_	_	
48-9	6388-6391	for	_	_	_	_	
48-10	6392-6395	the	place[229]	new[229]	_	_	
48-11	6396-6404	National	place[229]	new[229]	_	_	
48-12	6405-6411	Museum	place[229]	new[229]	_	_	
48-13	6412-6414	of	_	_	_	_	
48-14	6415-6418	the	_	_	_	_	
48-15	6419-6423	U.S.	_	_	_	_	
48-16	6424-6427	Air	_	_	_	_	
48-17	6428-6433	Force	_	_	_	_	
48-18	6434-6436	at	_	_	_	_	
48-19	6437-6453	Wright-Patterson	place[230]	new[230]	_	_	
48-20	6454-6457	Air	place[230]	new[230]	_	_	
48-21	6458-6463	Force	place[230]	new[230]	_	_	
48-22	6464-6468	Base	place[230]	new[230]	_	_	
48-23	6469-6471	in	_	_	_	_	
48-24	6472-6476	Ohio	place	acc	_	_	
48-25	6477-6480	and	_	_	_	_	
48-26	6481-6488	orbital	object[232]	new[232]	_	_	
48-27	6489-6500	maneuvering	object[232]	new[232]	_	_	
48-28	6501-6507	system	object[232]	new[232]	_	_	
48-29	6508-6515	engines	object[232]	new[232]	_	_	
48-30	6516-6519	for	_	_	_	_	
48-31	6520-6523	the	_	_	_	_	
48-32	6524-6528	U.S.	_	_	_	_	
48-33	6529-6534	Space	place[233]	new[233]	_	_	
48-34	6535-6538	and	place[233]	new[233]	_	_	
48-35	6539-6545	Rocket	place[233]	new[233]	_	_	
48-36	6546-6552	Center	place[233]	new[233]	_	_	
48-37	6553-6555	in	_	_	_	_	
48-38	6556-6566	Huntsville	place[234]	acc[234]	_	_	
48-39	6567-6568	,	place[234]	acc[234]	_	_	
48-40	6569-6576	Alabama	place[234]	acc[234]	_	_	
48-41	6577-6578	,	_	_	_	_	
48-42	6579-6582	the	place[235]	giv[235]	_	_	
48-43	6583-6591	National	place[235]	giv[235]	_	_	
48-44	6592-6595	Air	place[235]	giv[235]	_	_	
48-45	6596-6599	and	place[235]	giv[235]	_	_	
48-46	6600-6605	Space	place[235]	giv[235]	_	_	
48-47	6606-6612	Museum	place[235]	giv[235]	_	_	
48-48	6613-6614	,	_	_	_	_	
48-49	6615-6618	and	_	_	_	_	
48-50	6619-6622	the	_	_	_	_	
48-51	6623-6632	Evergreen	place[236]	giv[236]	_	_	
48-52	6633-6641	Aviation	place[236]	giv[236]	_	_	
48-53	6642-6643	&	place[236]	giv[236]	_	_	
48-54	6644-6649	Space	place[236]	giv[236]	_	_	
48-55	6650-6656	Museum	place[236]	giv[236]	_	_	
48-56	6657-6658	.	_	_	_	_	

#Text=NASA is also offering shuttle heat shield tiles to schools and universities that want to share technology and a piece of space history with their students .
49-1	6659-6663	NASA	organization	giv	_	_	
49-2	6664-6666	is	_	_	_	_	
49-3	6667-6671	also	_	_	_	_	
49-4	6672-6680	offering	_	_	_	_	
49-5	6681-6688	shuttle	object[238]	new[238]	bridge|bridge	49-19[242_238]|49-17[0_238]	
49-6	6689-6693	heat	object[238]	new[238]	_	_	
49-7	6694-6700	shield	object[238]	new[238]	_	_	
49-8	6701-6706	tiles	object[238]	new[238]	_	_	
49-9	6707-6709	to	_	_	_	_	
49-10	6710-6717	schools	organization	acc	bridge	49-25[244_0]	
49-11	6718-6721	and	_	_	_	_	
49-12	6722-6734	universities	organization	acc	bridge	49-25[244_0]	
49-13	6735-6739	that	_	_	_	_	
49-14	6740-6744	want	_	_	_	_	
49-15	6745-6747	to	_	_	_	_	
49-16	6748-6753	share	_	_	_	_	
49-17	6754-6764	technology	abstract	acc	_	_	
49-18	6765-6768	and	_	_	_	_	
49-19	6769-6770	a	object[242]	acc[242]	_	_	
49-20	6771-6776	piece	object[242]	acc[242]	_	_	
49-21	6777-6779	of	object[242]	acc[242]	_	_	
49-22	6780-6785	space	object[242]	acc[242]	_	_	
49-23	6786-6793	history	object[242]	acc[242]	_	_	
49-24	6794-6798	with	_	_	_	_	
49-25	6799-6804	their	person[243]|organization[244]	new[243]|giv[244]	_	_	
49-26	6805-6813	students	person[243]	new[243]	_	_	
49-27	6814-6815	.	_	_	_	_	

#Text=The 30th anniversary of the first shuttle mission coincided with the 50th anniversary of the first manned space flight when Yuri Gagarin lifted off aboard Vostok 1 into space .
50-1	6816-6819	The	event[245]	giv[245]	_	_	
50-2	6820-6824	30th	event[245]	giv[245]	_	_	
50-3	6825-6836	anniversary	event[245]	giv[245]	_	_	
50-4	6837-6839	of	event[245]	giv[245]	_	_	
50-5	6840-6843	the	event[245]	giv[245]	_	_	
50-6	6844-6849	first	event[245]	giv[245]	_	_	
50-7	6850-6857	shuttle	event[245]	giv[245]	_	_	
50-8	6858-6865	mission	event[245]	giv[245]	_	_	
50-9	6866-6875	coincided	_	_	_	_	
50-10	6876-6880	with	_	_	_	_	
50-11	6881-6884	the	event[246]	new[246]	_	_	
50-12	6885-6889	50th	event[246]	new[246]	_	_	
50-13	6890-6901	anniversary	event[246]	new[246]	_	_	
50-14	6902-6904	of	event[246]	new[246]	_	_	
50-15	6905-6908	the	event[246]	new[246]	_	_	
50-16	6909-6914	first	event[246]	new[246]	_	_	
50-17	6915-6921	manned	event[246]	new[246]	_	_	
50-18	6922-6927	space	event[246]	new[246]	_	_	
50-19	6928-6934	flight	event[246]	new[246]	_	_	
50-20	6935-6939	when	_	_	_	_	
50-21	6940-6944	Yuri	person[247]	new[247]	_	_	
50-22	6945-6952	Gagarin	person[247]	new[247]	_	_	
50-23	6953-6959	lifted	_	_	_	_	
50-24	6960-6963	off	_	_	_	_	
50-25	6964-6970	aboard	_	_	_	_	
50-26	6971-6977	Vostok	object[248]	new[248]	_	_	
50-27	6978-6979	1	object[248]	new[248]	_	_	
50-28	6980-6984	into	_	_	_	_	
50-29	6985-6990	space	place	giv	_	_	
50-30	6991-6992	.	_	_	_	_	
