#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Prologue
1-1	0-8	Prologue	abstract[1]	new[1]	_	_	_	
#Text=I 'd suffered less than Pag in the way of overt violence ; my seizures tended to keep the other kids at a distance , scared them even as they incapacitated me .
34-1	2082-2083	I	person[188]	giv[188]	_	ana	34-14[196_188]	
34-2	2084-2086	'd	_	_	_	_	_	
34-3	2087-2095	suffered	_	_	_	_	_	
34-4	2096-2100	less	_	_	_	_	_	
34-5	2101-2105	than	_	_	_	_	_	
34-6	2106-2109	Pag	person[189]	giv[189]	_	coref	44-4[253_189]	
34-7	2110-2112	in	_	_	_	_	_	
34-8	2113-2116	the	_	_	_	_	_	
34-9	2117-2120	way	_	_	_	_	_	
34-10	2121-2123	of	_	_	_	_	_	
34-11	2124-2129	overt	event[194]	new[194]	_	_	_	
34-12	2130-2138	violence	event[194]	new[194]	_	_	_	
34-13	2139-2140	;	_	_	_	_	_	
34-14	2141-2143	my	event[195]|person[196]	new[195]|giv[196]	_	ana|ana	34-30[201_195]|34-32[202_196]	
34-15	2144-2152	seizures	event[195]	new[195]	_	_	_	
34-16	2153-2159	tended	_	_	_	_	_	
34-17	2160-2162	to	_	_	_	_	_	
34-18	2163-2167	keep	_	_	_	_	_	
34-19	2168-2171	the	person[198]	new[198]	_	ana	34-27[200_198]	
34-20	2172-2177	other	person[198]	new[198]	_	_	_	
34-21	2178-2182	kids	person[198]	new[198]	_	_	_	
34-22	2183-2185	at	_	_	_	_	_	
34-23	2186-2187	a	abstract[199]	new[199]	_	_	_	
34-24	2188-2196	distance	abstract[199]	new[199]	_	_	_	
34-25	2197-2198	,	_	_	_	_	_	
34-26	2199-2205	scared	_	_	_	_	_	
34-27	2206-2210	them	person[200]	giv[200]	_	_	_	
34-28	2211-2215	even	_	_	_	_	_	
34-29	2216-2218	as	_	_	_	_	_	
34-30	2219-2223	they	event[201]	giv[201]	_	_	_	
34-31	2224-2237	incapacitated	_	_	_	_	_	
34-32	2238-2240	me	person[202]	giv[202]	_	ana	36-1[203_202]	
34-33	2241-2242	.	_	_	_	_	_	

#Text=Still .
35-1	2243-2248	Still	_	_	_	_	_	
35-2	2249-2250	.	_	_	_	_	_	

#Text=I was no stranger to the taunts and insults , or the foot that appears from nowhere to trip you up en route from A to B .
36-1	2251-2252	I	person[203]	giv[203]	_	ana	37-1[216_203]	
36-2	2253-2256	was	_	_	_	_	_	
36-3	2257-2259	no	_	_	_	_	_	
36-4	2260-2268	stranger	_	_	_	_	_	
36-5	2269-2271	to	_	_	_	_	_	
36-6	2272-2275	the	abstract[208]|abstract[209]	new[208]|new[209]	_	ana	37-4[217_208]	
36-7	2276-2282	taunts	abstract[208]|abstract[209]	new[208]|new[209]	_	_	_	
36-8	2283-2286	and	abstract[208]	new[208]	_	_	_	
36-9	2287-2294	insults	abstract[208]|abstract[210]	new[208]|new[210]	_	_	_	
36-10	2295-2296	,	abstract[208]	new[208]	_	_	_	
36-11	2297-2299	or	abstract[208]	new[208]	_	_	_	
36-12	2300-2303	the	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-13	2304-2308	foot	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-14	2309-2313	that	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-15	2314-2321	appears	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-16	2322-2326	from	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-17	2327-2334	nowhere	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-18	2335-2337	to	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-19	2338-2342	trip	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-20	2343-2346	you	abstract[208]|object[212]|person[213]	new[208]|new[212]|giv[213]	_	_	_	
36-21	2347-2349	up	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-22	2350-2352	en	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-23	2353-2358	route	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-24	2359-2363	from	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-25	2364-2365	A	abstract[208]|object[212]|place[214]	new[208]|new[212]|new[214]	_	_	_	
36-26	2366-2368	to	abstract[208]|object[212]	new[208]|new[212]	_	_	_	
36-27	2369-2370	B	abstract[208]|object[212]|place[215]	new[208]|new[212]|new[215]	_	_	_	
36-28	2371-2372	.	_	_	_	_	_	

#Text=I knew how that felt .
37-1	2373-2374	I	person[216]	giv[216]	_	ana	38-2[218_216]	
37-2	2375-2379	knew	_	_	_	_	_	
37-3	2380-2383	how	_	_	_	_	_	
37-4	2384-2388	that	abstract[217]	giv[217]	_	_	_	
37-5	2389-2393	felt	_	_	_	_	_	
37-6	2394-2395	.	_	_	_	_	_	

#Text=Or I had , once .
38-1	2396-2398	Or	_	_	_	_	_	
38-2	2399-2400	I	person[218]	giv[218]	_	ana	39-5[226_218]	
38-3	2401-2404	had	_	_	_	_	_	
38-4	2405-2406	,	_	_	_	_	_	
38-5	2407-2411	once	_	_	_	_	_	
38-6	2412-2413	.	_	_	_	_	_	

#Text=But that part of me had been cut out along with the bad wiring .
39-1	2414-2417	But	_	_	_	_	_	
39-2	2418-2422	that	abstract[225]	new[225]	_	ana	40-10[232_225]	
39-3	2423-2427	part	abstract[225]	new[225]	_	_	_	
39-4	2428-2430	of	abstract[225]	new[225]	_	_	_	
39-5	2431-2433	me	abstract[225]|person[226]	new[225]|giv[226]	_	ana	40-1[229_226]	
39-6	2434-2437	had	_	_	_	_	_	
39-7	2438-2442	been	_	_	_	_	_	
39-8	2443-2446	cut	_	_	_	_	_	
39-9	2447-2450	out	_	_	_	_	_	
39-10	2451-2456	along	_	_	_	_	_	
39-11	2457-2461	with	_	_	_	_	_	
39-12	2462-2465	the	abstract[228]	new[228]	_	_	_	
39-13	2466-2469	bad	abstract[228]	new[228]	_	_	_	
39-14	2470-2476	wiring	abstract[228]	new[228]	_	_	_	
39-15	2477-2478	.	_	_	_	_	_	

#Text=I was still working up the algorithms to get it back , still learning by observation .
40-1	2479-2480	I	person[229]	giv[229]	_	ana	43-2[244_229]	
40-2	2481-2484	was	_	_	_	_	_	
40-3	2485-2490	still	_	_	_	_	_	
40-4	2491-2498	working	_	_	_	_	_	
40-5	2499-2501	up	_	_	_	_	_	
40-6	2502-2505	the	abstract[231]	new[231]	_	_	_	
40-7	2506-2516	algorithms	abstract[231]	new[231]	_	_	_	
40-8	2517-2519	to	abstract[231]	new[231]	_	_	_	
40-9	2520-2523	get	abstract[231]	new[231]	_	_	_	
40-10	2524-2526	it	abstract[231]|abstract[232]	new[231]|giv[232]	_	_	_	
40-11	2527-2531	back	abstract[231]	new[231]	_	_	_	
40-12	2532-2533	,	_	_	_	_	_	
40-13	2534-2539	still	_	_	_	_	_	
40-14	2540-2548	learning	_	_	_	_	_	
40-15	2549-2551	by	_	_	_	_	_	
40-16	2552-2563	observation	event[233]	new[233]	_	_	_	
40-17	2564-2565	.	_	_	_	_	_	

#Text=Pack animals always tear apart the weaklings in their midst .
41-1	2566-2570	Pack	event[236]|animal[237]	new[236]|new[237]	_	coref|ana	42-4[243_236]|41-9[240_237]	
41-2	2571-2578	animals	event[236]|animal[237]	new[236]|new[237]	_	_	_	
41-3	2579-2585	always	event[236]	new[236]	_	_	_	
41-4	2586-2590	tear	event[236]	new[236]	_	_	_	
41-5	2591-2596	apart	event[236]	new[236]	_	_	_	
41-6	2597-2600	the	event[236]|animal[238]	new[236]|new[238]	_	_	_	
41-7	2601-2610	weaklings	event[236]|animal[238]	new[236]|new[238]	_	_	_	
41-8	2611-2613	in	event[236]|animal[238]	new[236]|new[238]	_	_	_	
41-9	2614-2619	their	event[236]|animal[238]|place[239]|animal[240]	new[236]|new[238]|new[239]|giv[240]	_	_	_	
41-10	2620-2625	midst	event[236]|animal[238]|place[239]	new[236]|new[238]|new[239]	_	_	_	
41-11	2626-2627	.	event[236]	new[236]	_	_	_	

#Text=Every child knows that much instinctively .
42-1	2628-2633	Every	person[242]	new[242]	_	_	_	
42-2	2634-2639	child	person[242]	new[242]	_	_	_	
42-3	2640-2645	knows	_	_	_	_	_	
42-4	2646-2650	that	event[243]	giv[243]	_	coref	43-6[246_243]	
42-5	2651-2655	much	event[243]	giv[243]	_	_	_	
42-6	2656-2669	instinctively	_	_	_	_	_	
42-7	2670-2671	.	_	_	_	_	_	

#Text=Maybe I should just let that process unfold , maybe I should n't try to mess with nature .
43-1	2672-2677	Maybe	_	_	_	_	_	
43-2	2678-2679	I	person[244]	giv[244]	_	ana	43-11[247_244]	
43-3	2680-2686	should	_	_	_	_	_	
43-4	2687-2691	just	_	_	_	_	_	
43-5	2692-2695	let	_	_	_	_	_	
43-6	2696-2700	that	event[246]	giv[246]	_	_	_	
43-7	2701-2708	process	event[246]	giv[246]	_	_	_	
43-8	2709-2715	unfold	_	_	_	_	_	
43-9	2716-2717	,	_	_	_	_	_	
43-10	2718-2723	maybe	_	_	_	_	_	
43-11	2724-2725	I	person[247]	giv[247]	_	ana	46-3[267_247]	
43-12	2726-2732	should	_	_	_	_	_	
43-13	2733-2736	n't	_	_	_	_	_	
43-14	2737-2740	try	_	_	_	_	_	
43-15	2741-2743	to	_	_	_	_	_	
43-16	2744-2748	mess	_	_	_	_	_	
43-17	2749-2753	with	_	_	_	_	_	
43-18	2754-2760	nature	abstract[248]	new[248]	_	coref	44-11[254_248]	
43-19	2761-2762	.	_	_	_	_	_	

#Text=Then again , Pag 's parents had n't messed with nature , and look what it got them : a son curled up in the dirt while a bunch of engineered superboys kicked in his ribs .
44-1	2763-2767	Then	_	_	_	_	_	
44-2	2768-2773	again	_	_	_	_	_	
44-3	2774-2775	,	_	_	_	_	_	
44-4	2776-2779	Pag	event[251]|person[252]|person[253]	new[251]|giv[252]|giv[253]	_	ana|ana|coref	44-16[255_251]|44-18[256_252]|44-20[260_253]	
44-5	2780-2782	's	event[251]|person[252]|person[253]	new[251]|giv[252]|giv[253]	_	_	_	
44-6	2783-2790	parents	event[251]|person[252]	new[251]|giv[252]	_	_	_	
44-7	2791-2794	had	event[251]	new[251]	_	_	_	
44-8	2795-2798	n't	event[251]	new[251]	_	_	_	
44-9	2799-2805	messed	event[251]	new[251]	_	_	_	
44-10	2806-2810	with	event[251]	new[251]	_	_	_	
44-11	2811-2817	nature	event[251]|abstract[254]	new[251]|giv[254]	_	_	_	
44-12	2818-2819	,	_	_	_	_	_	
44-13	2820-2823	and	_	_	_	_	_	
44-14	2824-2828	look	_	_	_	_	_	
44-15	2829-2833	what	_	_	_	_	_	
44-16	2834-2836	it	event[255]	giv[255]	_	_	_	
44-17	2837-2840	got	_	_	_	_	_	
44-18	2841-2845	them	person[256]	giv[256]	_	_	_	
44-19	2846-2847	:	_	_	_	_	_	
44-20	2848-2849	a	person[260]	giv[260]	_	ana	44-35[264_260]	
44-21	2850-2853	son	person[260]	giv[260]	_	_	_	
44-22	2854-2860	curled	_	_	_	_	_	
44-23	2861-2863	up	_	_	_	_	_	
44-24	2864-2866	in	_	_	_	_	_	
44-25	2867-2870	the	substance[261]	new[261]	_	_	_	
44-26	2871-2875	dirt	substance[261]	new[261]	_	_	_	
44-27	2876-2881	while	_	_	_	_	_	
44-28	2882-2883	a	person[262]	giv[262]	_	ana	50-4[318_262]	
44-29	2884-2889	bunch	person[262]	giv[262]	_	_	_	
44-30	2890-2892	of	person[262]	giv[262]	_	_	_	
44-31	2893-2903	engineered	person[262]	giv[262]	_	_	_	
44-32	2904-2913	superboys	person[262]	giv[262]	_	_	_	
44-33	2914-2920	kicked	_	_	_	_	_	
44-34	2921-2923	in	_	_	_	_	_	
44-35	2924-2927	his	object[263]|person[264]	new[263]|giv[264]	_	coref	47-16[285_264]	
44-36	2928-2932	ribs	object[263]	new[263]	_	_	_	
44-37	2933-2934	.	_	_	_	_	_	

#Text=In the end , propaganda worked where empathy failed .
45-1	2935-2937	In	_	_	_	_	_	
45-2	2938-2941	the	_	_	_	_	_	
45-3	2942-2945	end	_	_	_	_	_	
45-4	2946-2947	,	_	_	_	_	_	
45-5	2948-2958	propaganda	abstract[265]	new[265]	_	_	_	
45-6	2959-2965	worked	_	_	_	_	_	
45-7	2966-2971	where	_	_	_	_	_	
45-8	2972-2979	empathy	abstract[266]	new[266]	_	_	_	
45-9	2980-2986	failed	_	_	_	_	_	
45-10	2987-2988	.	_	_	_	_	_	

#Text=Back then I did n't so much think as observe , did n't deduce so much as remember — and what I remembered was a thousand inspirational stories lauding anyone who ever stuck up for the underdog .
46-1	2989-2993	Back	_	_	_	_	_	
46-2	2994-2998	then	_	_	_	_	_	
46-3	2999-3000	I	person[267]	giv[267]	_	ana	46-22[268_267]	
46-4	3001-3004	did	_	_	_	_	_	
46-5	3005-3008	n't	_	_	_	_	_	
46-6	3009-3011	so	_	_	_	_	_	
46-7	3012-3016	much	_	_	_	_	_	
46-8	3017-3022	think	_	_	_	_	_	
46-9	3023-3025	as	_	_	_	_	_	
46-10	3026-3033	observe	_	_	_	_	_	
46-11	3034-3035	,	_	_	_	_	_	
46-12	3036-3039	did	_	_	_	_	_	
46-13	3040-3043	n't	_	_	_	_	_	
46-14	3044-3050	deduce	_	_	_	_	_	
46-15	3051-3053	so	_	_	_	_	_	
46-16	3054-3058	much	_	_	_	_	_	
46-17	3059-3061	as	_	_	_	_	_	
46-18	3062-3070	remember	_	_	_	_	_	
46-19	3071-3072	—	_	_	_	_	_	
46-20	3073-3076	and	_	_	_	_	_	
46-21	3077-3081	what	_	_	_	_	_	
46-22	3082-3083	I	person[268]	giv[268]	_	ana	47-2[277_268]	
46-23	3084-3094	remembered	_	_	_	_	_	
46-24	3095-3098	was	_	_	_	_	_	
46-25	3099-3100	a	abstract[274]	new[274]	_	_	_	
46-26	3101-3109	thousand	abstract[274]	new[274]	_	_	_	
46-27	3110-3123	inspirational	abstract[274]	new[274]	_	_	_	
46-28	3124-3131	stories	abstract[274]	new[274]	_	_	_	
46-29	3132-3139	lauding	abstract[274]	new[274]	_	_	_	
46-30	3140-3146	anyone	abstract[274]|person[275]	new[274]|new[275]	_	_	_	
46-31	3147-3150	who	abstract[274]|person[275]	new[274]|new[275]	_	_	_	
46-32	3151-3155	ever	abstract[274]|person[275]	new[274]|new[275]	_	_	_	
46-33	3156-3161	stuck	abstract[274]|person[275]	new[274]|new[275]	_	_	_	
46-34	3162-3164	up	abstract[274]|person[275]	new[274]|new[275]	_	_	_	
46-35	3165-3168	for	abstract[274]|person[275]	new[274]|new[275]	_	_	_	
46-36	3169-3172	the	abstract[274]|person[275]|person[276]	new[274]|new[275]|new[276]	_	_	_	
46-37	3173-3181	underdog	abstract[274]|person[275]|person[276]	new[274]|new[275]|new[276]	_	_	_	
46-38	3182-3183	.	_	_	_	_	_	

#Text=So I picked up a rock the size of my fist and hit two of Pag 's assailants across the backs of their heads before anyone even knew I was in the game .
47-1	3184-3186	So	_	_	_	_	_	
47-2	3187-3188	I	person[277]	giv[277]	_	ana	47-10[282_277]	
47-3	3189-3195	picked	_	_	_	_	_	
47-4	3196-3198	up	_	_	_	_	_	
47-5	3199-3200	a	object[279]	new[279]	_	ana	82-2[448_279]	
47-6	3201-3205	rock	object[279]	new[279]	_	_	_	
47-7	3206-3209	the	abstract[280]	new[280]	_	_	_	
47-8	3210-3214	size	abstract[280]	new[280]	_	_	_	
47-9	3215-3217	of	abstract[280]	new[280]	_	_	_	
47-10	3218-3220	my	abstract[280]|object[281]|person[282]	new[280]|new[281]|giv[282]	_	ana	47-29[290_282]	
47-11	3221-3225	fist	abstract[280]|object[281]	new[280]|new[281]	_	_	_	
47-12	3226-3229	and	_	_	_	_	_	
47-13	3230-3233	hit	_	_	_	_	_	
47-14	3234-3237	two	person[284]	new[284]	_	ana	47-23[288_284]	
47-15	3238-3240	of	person[284]	new[284]	_	_	_	
47-16	3241-3244	Pag	person[284]|person[285]	new[284]|giv[285]	_	coref	55-1[355_285]	
47-17	3245-3247	's	person[284]|person[285]	new[284]|giv[285]	_	_	_	
47-18	3248-3258	assailants	person[284]	new[284]	_	_	_	
47-19	3259-3265	across	_	_	_	_	_	
47-20	3266-3269	the	object[286]	new[286]	_	_	_	
47-21	3270-3275	backs	object[286]	new[286]	_	_	_	
47-22	3276-3278	of	object[286]	new[286]	_	_	_	
47-23	3279-3284	their	object[286]|object[287]|person[288]	new[286]|new[287]|giv[288]	_	_	_	
47-24	3285-3290	heads	object[286]|object[287]	new[286]|new[287]	_	_	_	
47-25	3291-3297	before	_	_	_	_	_	
47-26	3298-3304	anyone	person[289]	new[289]	_	_	_	
47-27	3305-3309	even	_	_	_	_	_	
47-28	3310-3314	knew	_	_	_	_	_	
47-29	3315-3316	I	person[290]	giv[290]	_	coref	48-7[296_290]	
47-30	3317-3320	was	_	_	_	_	_	
47-31	3321-3323	in	_	_	_	_	_	
47-32	3324-3327	the	abstract[294]	new[294]	_	_	_	
47-33	3328-3332	game	abstract[294]	new[294]	_	_	_	
47-34	3333-3334	.	_	_	_	_	_	

#Text=A third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek .
48-1	3335-3336	A	person[295]	new[295]	_	bridge:def|ana	48-15[298_295]|48-23[301_295]	
48-2	3337-3342	third	person[295]	new[295]	_	_	_	
48-3	3343-3344	,	_	_	_	_	_	
48-4	3345-3352	turning	_	_	_	_	_	
48-5	3353-3355	to	_	_	_	_	_	
48-6	3356-3360	face	_	_	_	_	_	
48-7	3361-3364	the	person[296]	giv[296]	_	ana	49-1[302_296]	
48-8	3365-3368	new	person[296]	giv[296]	_	_	_	
48-9	3369-3375	threat	person[296]	giv[296]	_	_	_	
48-10	3376-3377	,	_	_	_	_	_	
48-11	3378-3382	took	_	_	_	_	_	
48-12	3383-3384	a	event[297]	new[297]	_	_	_	
48-13	3385-3389	blow	event[297]	new[297]	_	_	_	
48-14	3390-3392	to	event[297]	new[297]	_	_	_	
48-15	3393-3396	the	event[297]|object[298]	new[297]|acc[298]	_	_	_	
48-16	3397-3401	face	event[297]|object[298]	new[297]|acc[298]	_	_	_	
48-17	3402-3406	that	event[297]	new[297]	_	_	_	
48-18	3407-3414	audibly	event[297]	new[297]	_	_	_	
48-19	3415-3423	crunched	event[297]	new[297]	_	_	_	
48-20	3424-3427	the	event[297]|object[299]	new[297]|new[299]	_	_	_	
48-21	3428-3433	bones	event[297]|object[299]	new[297]|new[299]	_	_	_	
48-22	3434-3436	of	event[297]|object[299]	new[297]|new[299]	_	_	_	
48-23	3437-3440	his	event[297]|object[299]|object[300]|person[301]	new[297]|new[299]|new[300]|giv[301]	_	_	_	
48-24	3441-3446	cheek	event[297]|object[299]|object[300]	new[297]|new[299]|new[300]	_	_	_	
48-25	3447-3448	.	_	_	_	_	_	

#Text=I remember wondering why I did n't take any satisfaction from that sound , why it meant nothing beyond the fact I had one less opponent to worry about .
49-1	3449-3450	I	person[302]	giv[302]	_	ana	49-5[303_302]	
49-2	3451-3459	remember	_	_	_	_	_	
49-3	3460-3469	wondering	_	_	_	_	_	
49-4	3470-3473	why	_	_	_	_	_	
49-5	3474-3475	I	person[303]	giv[303]	_	ana	49-22[314_303]	
49-6	3476-3479	did	_	_	_	_	_	
49-7	3480-3483	n't	_	_	_	_	_	
49-8	3484-3488	take	_	_	_	_	_	
49-9	3489-3492	any	abstract[307]	new[307]	_	_	_	
49-10	3493-3505	satisfaction	abstract[307]	new[307]	_	_	_	
49-11	3506-3510	from	_	_	_	_	_	
49-12	3511-3515	that	abstract[308]	acc[308]	_	ana	49-16[309_308]	
49-13	3516-3521	sound	abstract[308]	acc[308]	_	_	_	
49-14	3522-3523	,	_	_	_	_	_	
49-15	3524-3527	why	_	_	_	_	_	
49-16	3528-3530	it	abstract[309]	giv[309]	_	_	_	
49-17	3531-3536	meant	_	_	_	_	_	
49-18	3537-3544	nothing	abstract[310]	new[310]	_	_	_	
49-19	3545-3551	beyond	_	_	_	_	_	
49-20	3552-3555	the	abstract[313]	new[313]	_	_	_	
49-21	3556-3560	fact	abstract[313]	new[313]	_	_	_	
49-22	3561-3562	I	abstract[313]|person[314]	new[313]|giv[314]	_	ana	51-6[324_314]	
49-23	3563-3566	had	abstract[313]	new[313]	_	_	_	
49-24	3567-3570	one	abstract[313]|person[316]	new[313]|new[316]	_	_	_	
49-25	3571-3575	less	abstract[313]|person[316]	new[313]|new[316]	_	_	_	
49-26	3576-3584	opponent	abstract[313]|person[316]	new[313]|new[316]	_	_	_	
49-27	3585-3587	to	abstract[313]	new[313]	_	_	_	
49-28	3588-3593	worry	abstract[313]	new[313]	_	_	_	
49-29	3594-3599	about	abstract[313]	new[313]	_	_	_	
49-30	3600-3601	.	_	_	_	_	_	

#Text=The rest of them ran at the sight of blood .
50-1	3602-3605	The	person[317]	new[317]	_	bridge:other	51-1[323_317]	
50-2	3606-3610	rest	person[317]	new[317]	_	_	_	
50-3	3611-3613	of	person[317]	new[317]	_	_	_	
50-4	3614-3618	them	person[317]|person[318]	new[317]|giv[318]	_	coref	53-3[343_318]	
50-5	3619-3622	ran	_	_	_	_	_	
50-6	3623-3625	at	_	_	_	_	_	
50-7	3626-3629	the	abstract[320]	new[320]	_	_	_	
50-8	3630-3635	sight	abstract[320]	new[320]	_	_	_	
50-9	3636-3638	of	abstract[320]	new[320]	_	_	_	
50-10	3639-3644	blood	abstract[320]|substance[321]	new[320]|new[321]	_	_	_	
50-11	3645-3646	.	_	_	_	_	_	

#Text=One of the braver promised me I was dead , shouted " Fucking zombie ! " over his shoulder as he disappeared around the corner .
51-1	3647-3650	One	person[323]	acc[323]	_	ana	51-18[331_323]	
51-2	3651-3653	of	person[323]	acc[323]	_	_	_	
51-3	3654-3657	the	person[323]	acc[323]	_	_	_	
51-4	3658-3664	braver	person[323]	acc[323]	_	_	_	
51-5	3665-3673	promised	_	_	_	_	_	
51-6	3674-3676	me	person[324]	giv[324]	_	ana	51-7[325_324]	
51-7	3677-3678	I	person[325]	giv[325]	_	ana	53-7[345_325]	
51-8	3679-3682	was	_	_	_	_	_	
51-9	3683-3687	dead	_	_	_	_	_	
51-10	3688-3689	,	_	_	_	_	_	
51-11	3690-3697	shouted	event[328]	new[328]	_	coref	52-11[341_328]	
51-12	3698-3699	"	event[328]	new[328]	_	_	_	
51-13	3700-3707	Fucking	event[328]|person[329]	new[328]|new[329]	_	_	_	
51-14	3708-3714	zombie	event[328]|person[329]	new[328]|new[329]	_	_	_	
51-15	3715-3716	!	event[328]	new[328]	_	_	_	
51-16	3717-3718	"	event[328]	new[328]	_	_	_	
51-17	3719-3723	over	event[328]	new[328]	_	_	_	
51-18	3724-3727	his	event[328]|object[330]|person[331]	new[328]|new[330]|giv[331]	_	ana	51-21[332_331]	
51-19	3728-3736	shoulder	event[328]|object[330]	new[328]|new[330]	_	_	_	
51-20	3737-3739	as	event[328]	new[328]	_	_	_	
51-21	3740-3742	he	event[328]|person[332]	new[328]|giv[332]	_	_	_	
51-22	3743-3754	disappeared	event[328]	new[328]	_	_	_	
51-23	3755-3761	around	event[328]	new[328]	_	_	_	
51-24	3762-3765	the	event[328]|place[335]	new[328]|new[335]	_	_	_	
51-25	3766-3772	corner	event[328]|place[335]	new[328]|new[335]	_	_	_	
51-26	3773-3774	.	_	_	_	_	_	

#Text=Three decades it took , to see the irony in that remark .
52-1	3775-3780	Three	time[336]	new[336]	_	_	_	
52-2	3781-3788	decades	time[336]	new[336]	_	_	_	
52-3	3789-3791	it	event[337]	new[337]	_	_	_	
52-4	3792-3796	took	_	_	_	_	_	
52-5	3797-3798	,	_	_	_	_	_	
52-6	3799-3801	to	event[339]	new[339]	_	cata	52-3[337_339]	
52-7	3802-3805	see	event[339]	new[339]	_	_	_	
52-8	3806-3809	the	event[339]|abstract[340]	new[339]|new[340]	_	_	_	
52-9	3810-3815	irony	event[339]|abstract[340]	new[339]|new[340]	_	_	_	
52-10	3816-3818	in	event[339]|abstract[340]	new[339]|new[340]	_	_	_	
52-11	3819-3823	that	event[339]|abstract[340]|event[341]	new[339]|new[340]|giv[341]	_	_	_	
52-12	3824-3830	remark	event[339]|abstract[340]|event[341]	new[339]|new[340]|giv[341]	_	_	_	
52-13	3831-3832	.	_	_	_	_	_	

#Text=Two of the enemy twitched at my feet .
53-1	3833-3836	Two	person[342]	new[342]	_	ana	71-12[412_342]	
53-2	3837-3839	of	person[342]	new[342]	_	_	_	
53-3	3840-3843	the	person[342]|person[343]	new[342]|giv[343]	_	ana	70-2[408_343]	
53-4	3844-3849	enemy	person[342]|person[343]	new[342]|giv[343]	_	_	_	
53-5	3850-3858	twitched	_	_	_	_	_	
53-6	3859-3861	at	_	_	_	_	_	
53-7	3862-3864	my	object[344]|person[345]	new[344]|giv[345]	_	ana	54-1[346_345]	
53-8	3865-3869	feet	object[344]	new[344]	_	_	_	
53-9	3870-3871	.	_	_	_	_	_	

#Text=I kicked one in the head until it stopped moving , turned to the other .
54-1	3872-3873	I	person[346]	giv[346]	_	ana	55-3[358_346]	
54-2	3874-3880	kicked	_	_	_	_	_	
54-3	3881-3884	one	person[347]	acc[347]	_	bridge:def|bridge:def|ana	54-5[351_347]|54-14[354_347]|54-8[352_347]	
54-4	3885-3887	in	_	_	_	_	_	
54-5	3888-3891	the	object[351]	acc[351]	_	_	_	
54-6	3892-3896	head	object[351]	acc[351]	_	_	_	
54-7	3897-3902	until	_	_	_	_	_	
54-8	3903-3905	it	person[352]	giv[352]	_	coref	58-1[366_352]	
54-9	3906-3913	stopped	_	_	_	_	_	
54-10	3914-3920	moving	_	_	_	_	_	
54-11	3921-3922	,	_	_	_	_	_	
54-12	3923-3929	turned	_	_	_	_	_	
54-13	3930-3932	to	_	_	_	_	_	
54-14	3933-3936	the	person[354]	acc[354]	_	coref	59-1[367_354]	
54-15	3937-3942	other	person[354]	acc[354]	_	_	_	
54-16	3943-3944	.	_	_	_	_	_	

#Text=Something grabbed my arm and I swung without thinking , without looking until Pag yelped and ducked out of reach .
55-1	3945-3954	Something	person[355]	giv[355]	_	coref	55-14[360_355]	
55-2	3955-3962	grabbed	_	_	_	_	_	
55-3	3963-3965	my	object[357]|person[358]	new[357]|giv[358]	_	ana	55-6[359_358]	
55-4	3966-3969	arm	object[357]	new[357]	_	_	_	
55-5	3970-3973	and	_	_	_	_	_	
55-6	3974-3975	I	person[359]	giv[359]	_	ana	56-5[361_359]	
55-7	3976-3981	swung	_	_	_	_	_	
55-8	3982-3989	without	_	_	_	_	_	
55-9	3990-3998	thinking	_	_	_	_	_	
55-10	3999-4000	,	_	_	_	_	_	
55-11	4001-4008	without	_	_	_	_	_	
55-12	4009-4016	looking	_	_	_	_	_	
55-13	4017-4022	until	_	_	_	_	_	
55-14	4023-4026	Pag	person[360]	giv[360]	_	coref	60-6[372_360]	
55-15	4027-4033	yelped	_	_	_	_	_	
55-16	4034-4037	and	_	_	_	_	_	
55-17	4038-4044	ducked	_	_	_	_	_	
55-18	4045-4048	out	_	_	_	_	_	
55-19	4049-4051	of	_	_	_	_	_	
55-20	4052-4057	reach	_	_	_	_	_	
55-21	4058-4059	.	_	_	_	_	_	

#Text=" Oh , " I said .
56-1	4060-4061	"	_	_	_	_	_	
56-2	4062-4064	Oh	_	_	_	_	_	
56-3	4065-4066	,	_	_	_	_	_	
56-4	4067-4068	"	_	_	_	_	_	
56-5	4069-4070	I	person[361]	giv[361]	_	ana	64-1[384_361]	
56-6	4071-4075	said	_	_	_	_	_	
56-7	4076-4077	.	_	_	_	_	_	

#Text=" Sorry . "
57-1	4078-4079	"	_	_	_	_	_	
57-2	4080-4085	Sorry	_	_	_	_	_	
